1.25	0.0	0.0	0.0 	0.0 	80.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-10.7096774194	
1.26666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.216203703704	-1.46870967742	139.996415365	-10.7093101994	
1.28333333333	0.0	0.0	0.0 	0.0 	80.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.429304483882	-1.46870967742	139.989297542	-10.7085810299	
1.3	0.0	0.0	0.0 	0.0 	80.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.639346873234	-1.46870967742	139.978697238	-10.7074951054	
1.31666666667	0.0	0.0	0.0 	0.0 	81.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.846374765331	-1.46870967742	139.964664434	-10.706057546	
1.33333333333	0.0	0.0	0.0 	0.0 	81.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.05043142379	-1.46870967742	139.947248392	-10.7042733983	
1.35	0.0	0.0	0.0 	0.0 	81.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.25155949132	-1.46870967742	139.926497667	-10.7021476366	
1.36666666667	0.0	0.0	0.0 	0.0 	81.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.44980099862	-1.46870967742	139.902460119	-10.6996851635	
1.38333333333	0.0	0.0	0.0 	0.0 	82.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.64519737318	-1.46870967742	139.87518292	-10.6968908116	
1.4	0.0	0.0	0.0 	0.0 	82.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.83778944791	-1.46870967742	139.844712564	-10.6937693439	
1.41666666667	0.0	0.0	0.0 	0.0 	82.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.02761746973	-1.46870967742	139.81109488	-10.6903254552	
1.43333333333	0.0	0.0	0.0 	0.0 	82.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.21472110789	-1.46870967742	139.774375037	-10.6865637727	
1.45	0.0	0.0	0.0 	0.0 	83.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.39913946236	-1.46870967742	139.734597558	-10.6824888574	
1.46666666667	0.0	0.0	0.0 	0.0 	83.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.58091107193	-1.46870967742	139.691806324	-10.6781052048	
1.48333333333	0.0	0.0	0.0 	0.0 	83.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.76007392229	-1.46870967742	139.646044589	-10.6734172458	
1.5	0.0	0.0	0.0 	0.0 	84.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.93666545396	-1.46870967742	139.597354985	-10.6684293478	
1.51666666667	0.0	0.0	0.0 	0.0 	84.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.11072257013	-1.46870967742	139.545779532	-10.6631458154	
1.53333333333	0.0	0.0	0.0 	0.0 	84.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.28228164435	-1.46870967742	139.491359648	-10.6575708916	
1.55	0.0	0.0	0.0 	0.0 	84.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.45137852816	-1.46870967742	139.434136156	-10.6517087584	
1.56666666667	0.0	0.0	0.0 	0.0 	85.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.61804855854	-1.46870967742	139.374149292	-10.6455635378	
1.58333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.78232656534	-1.46870967742	139.311438715	-10.6391392925	
1.6	0.0	0.0	0.0 	0.0 	85.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.94424687853	-1.46870967742	139.246043518	-10.6324400271	
1.61666666667	0.0	0.0	0.0 	0.0 	85.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.10384333536	-1.46870967742	139.178002227	-10.6254696887	
1.63333333333	0.0	0.0	0.0 	0.0 	86.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.26114928749	-1.46870967742	139.107352821	-10.6182321676	
1.65	0.0	0.0	0.0 	0.0 	86.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.4161976079	-1.46870967742	139.034132729	-10.6107312985	
1.66666666667	0.0	0.0	0.0 	0.0 	86.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.56902069779	-1.46870967742	138.958378847	-10.6029708608	
1.68333333333	0.0	0.0	0.0 	0.0 	86.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.71965049333	-1.46870967742	138.880127539	-10.5949545799	
1.7	0.0	0.0	0.0 	0.0 	87.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.86811847236	-1.46870967742	138.799414648	-10.5866861275	
1.71666666667	0.0	0.0	0.0 	0.0 	87.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.01445566095	-1.46870967742	138.716275501	-10.5781691228	
1.73333333333	0.0	0.0	0.0 	0.0 	87.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.15869263989	-1.46870967742	138.63074492	-10.569407133	
1.75	0.0	0.0	0.0 	0.0 	88.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.30085955108	-1.46870967742	138.542857227	-10.5604036741	
1.76666666667	0.0	0.0	0.0 	0.0 	88.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.44098610382	-1.46870967742	138.45264625	-10.5511622115	
1.78333333333	0.0	0.0	0.0 	0.0 	88.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.57910158103	-1.46870967742	138.360145333	-10.5416861612	
1.8	0.0	0.0	0.0 	0.0 	88.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.71523484538	-1.46870967742	138.265387341	-10.5319788898	
1.81666666667	0.0	0.0	0.0 	0.0 	89.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.84941434528	-1.46870967742	138.168404668	-10.5220437158	
1.83333333333	0.0	0.0	0.0 	0.0 	89.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.98166812088	-1.46870967742	138.06922924	-10.5118839101	
1.85	0.0	0.0	0.0 	0.0 	89.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.11202380989	-1.46870967742	137.967892529	-10.5015026964	
1.86666666667	0.0	0.0	0.0 	0.0 	89.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.24050865336	-1.46870967742	137.864425552	-10.4909032526	
1.88333333333	0.0	0.0	0.0 	0.0 	90.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.36714950139	-1.46870967742	137.758858884	-10.4800887104	
1.9	0.0	0.0	0.0 	0.0 	90.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.49197281873	-1.46870967742	137.651222659	-10.469062157	
1.91666666667	0.0	0.0	0.0 	0.0 	90.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.61500469031	-1.46870967742	137.541546577	-10.4578266352	
1.93333333333	0.0	0.0	0.0 	0.0 	90.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.7362708267	-1.46870967742	137.429859916	-10.446385144	
1.95	0.0	0.0	0.0 	0.0 	91.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.85579656947	-1.46870967742	137.316191531	-10.4347406395	
1.96666666667	0.0	0.0	0.0 	0.0 	91.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.97360689648	-1.46870967742	137.200569863	-10.4228960353	
1.98333333333	0.0	0.0	0.0 	0.0 	91.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.08972642713	-1.46870967742	137.083022946	-10.4108542032	
2.0	0.0	0.0	0.0 	0.0 	92.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.20417942748	-1.46870967742	136.963578409	-10.3986179738	
2.01666666667	0.0	0.0	0.0 	0.0 	92.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.31698981533	-1.46870967742	136.842263489	-10.386190137	
2.03333333333	0.0	0.0	0.0 	0.0 	92.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.4281811652	-1.46870967742	136.719105027	-10.3735734428	
2.05	0.0	0.0	0.0 	0.0 	92.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.53777671329	-1.46870967742	136.594129483	-10.3607706016	
2.06666666667	0.0	0.0	0.0 	0.0 	93.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.64579936232	-1.46870967742	136.467362935	-10.3477842849	
2.08333333333	0.0	0.0	0.0 	0.0 	93.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.75227168628	-1.46870967742	136.338831086	-10.3346171261	
2.1	0.0	0.0	0.0 	0.0 	93.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.85721593523	-1.46870967742	136.208559274	-10.3212717204	
2.11666666667	0.0	0.0	0.0 	0.0 	93.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.96065403986	-1.46870967742	136.076572468	-10.3077506261	
2.13333333333	0.0	0.0	0.0 	0.0 	94.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.06260761614	-1.46870967742	135.942895283	-10.2940563647	
2.15	0.0	0.0	0.0 	0.0 	94.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.1630979698	-1.46870967742	135.807551978	-10.2801914213	
2.16666666667	0.0	0.0	0.0 	0.0 	94.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.26214610079	-1.46870967742	135.670566465	-10.2661582457	
2.18333333333	0.0	0.0	0.0 	0.0 	94.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.35977270768	-1.46870967742	135.531962314	-10.2519592522	
2.2	0.0	0.0	0.0 	0.0 	95.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.45599819196	-1.46870967742	135.391762755	-10.2375968206	
2.21666666667	0.0	0.0	0.0 	0.0 	95.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.55084266236	-1.46870967742	135.249990684	-10.2230732967	
2.23333333333	0.0	0.0	0.0 	0.0 	95.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.64432593896	-1.46870967742	135.10666867	-10.2083909922	
