0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.316666666667	0.0	0.0	0.0 	0.0 	65.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.333333333333	0.0	0.0	0.0 	0.0 	66.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.35	0.0	0.0	0.0 	0.0 	66.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.366666666667	0.0	0.0	0.0 	0.0 	66.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.383333333333	0.0	0.0	0.0 	0.0 	66.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.4	0.0	0.0	0.0 	0.0 	67.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.416666666667	0.0	0.0	0.0 	0.0 	67.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.433333333333	0.0	0.0	0.0 	0.0 	67.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.45	0.0	0.0	0.0 	0.0 	68.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.466666666667	0.0	0.0	0.0 	0.0 	68.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	0.962258064516	140.0	-17.4193548387	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0614814814815	1.11781751849	140.000921349	-17.4189063868	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.122680603567	1.2474503968	140.002860065	-17.4182567094	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.183598663017	1.35547779539	140.005849383	-17.4176029188	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.244236950639	1.44550062755	140.009888088	-17.4170942216	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.30459675131	1.52051965435	140.014958286	-17.4168390939	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.364679344007	1.58303551002	140.02103582	-17.4169134817	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.424486001835	1.63513205641	140.02809595	-17.4173683281	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.484017992049	1.67854584506	140.036116133	-17.4182358589	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.543276576085	1.71472400228	140.045077121	-17.4195345731	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.602263009588	1.74487246662	140.054963137	-17.4212730887	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.660978542432	1.76999618691	140.065761601	-17.4234530519	
1.3	0.0	0.0	0.0 	0.0 	83.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.719424418756	1.79093262048	140.077462652	-17.4260713087	
1.31666666667	0.0	0.0	0.0 	0.0 	83.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.777601876981	1.80837964846	140.090058631	-17.4291215106	
1.33333333333	0.0	0.0	0.0 	0.0 	84.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.835512149842	1.82291883844	140.10354359	-17.4325952907	
1.35	0.0	0.0	0.0 	0.0 	84.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.893156464413	1.83503483009	140.117912865	-17.4364831156	
1.36666666667	0.0	0.0	0.0 	0.0 	84.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.950536042132	1.8451314898	140.133162719	-17.440774897	
1.38333333333	0.0	0.0	0.0 	0.0 	84.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.00765209883	1.85354537289	140.149290058	-17.445460422	
1.4	0.0	0.0	0.0 	0.0 	85.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.06450584474	1.86055694214	140.166292209	-17.450529649	
1.41666666667	0.0	0.0	0.0 	0.0 	85.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.12109848457	1.86639991651	140.18416675	-17.4559729056	
1.43333333333	0.0	0.0	0.0 	0.0 	85.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.17743121745	1.87126906181	140.20291139	-17.4617810128	
1.45	0.0	0.0	0.0 	0.0 	86.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.23350523705	1.8753266829	140.222523874	-17.467945356	
1.46666666667	0.0	0.0	0.0 	0.0 	86.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.28932173151	1.87870803381	140.243001925	-17.4744579182	
1.48333333333	0.0	0.0	0.0 	0.0 	86.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.34488188356	1.88152582623	140.264343201	-17.4813112857	
1.5	0.0	0.0	0.0 	0.0 	87.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.40018687047	1.88387398659	140.286545268	-17.488498635	
1.51666666667	0.0	0.0	0.0 	0.0 	87.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.4552378641	1.88583078688	140.309605591	-17.4960137073	
1.53333333333	0.0	0.0	0.0 	0.0 	87.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.51003603095	1.88746145379	140.333521521	-17.5038507751	
1.55	0.0	0.0	0.0 	0.0 	87.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.56458253214	1.88882034289	140.3582903	-17.5120046041	
1.56666666667	0.0	0.0	0.0 	0.0 	88.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.61887852347	1.88995275046	140.383909065	-17.5204704133	
1.58333333333	0.0	0.0	0.0 	0.0 	88.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.67292515544	1.89089642344	140.41037485	-17.5292438343	
1.6	0.0	0.0	0.0 	0.0 	88.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.72672357324	1.89168281759	140.4376846	-17.5383208727	
1.61666666667	0.0	0.0	0.0 	0.0 	89.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.78027491683	1.89233814605	140.465835176	-17.5476978695	
1.63333333333	0.0	0.0	0.0 	0.0 	89.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.83358032092	1.8928842531	140.494823365	-17.5573714667	
1.65	0.0	0.0	0.0 	0.0 	89.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.886640915	1.89333934231	140.524645888	-17.5673385737	
1.66666666667	0.0	0.0	0.0 	0.0 	90.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.93945782339	1.89371858332	140.55529941	-17.5775963378	
1.68333333333	0.0	0.0	0.0 	0.0 	90.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.99203216524	1.89403461749	140.58678055	-17.5881421164	
1.7	0.0	0.0	0.0 	0.0 	90.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.04436505455	1.8942979793	140.619085882	-17.5989734527	
1.71666666667	0.0	0.0	0.0 	0.0 	90.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.09645760023	1.89451744747	140.65221195	-17.6100880531	
1.73333333333	0.0	0.0	0.0 	0.0 	91.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.14831090606	1.89470033762	140.686155266	-17.6214837675	
1.75	0.0	0.0	0.0 	0.0 	91.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.19992607079	1.89485274608	140.720912324	-17.633158572	
1.76666666667	0.0	0.0	0.0 	0.0 	91.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.2513041881	1.89497975312	140.756479596	-17.6451105528	
1.78333333333	0.0	0.0	0.0 	0.0 	92.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.30244634664	1.89508559233	140.792853545	-17.6573378928	
1.8	0.0	0.0	0.0 	0.0 	92.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.35335363009	1.89517379166	140.830030622	-17.6698388594	
1.81666666667	0.0	0.0	0.0 	0.0 	92.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.40402711712	1.89524729111	140.868007275	-17.6826117938	
1.83333333333	0.0	0.0	0.0 	0.0 	93.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.45446788147	1.89530854065	140.906779946	-17.6956551019	
1.85	0.0	0.0	0.0 	0.0 	93.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.50467699194	1.89535958193	140.94634508	-17.7089672461	
1.86666666667	0.0	0.0	0.0 	0.0 	93.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.55465551242	1.89540211634	140.986699122	-17.7225467383	
1.88333333333	0.0	0.0	0.0 	0.0 	93.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.60440450192	1.89543756167	141.027838523	-17.7363921338	
1.9	0.0	0.0	0.0 	0.0 	94.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.65392501458	1.89546709945	141.069759736	-17.7505020259	
1.91666666667	0.0	0.0	0.0 	0.0 	94.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.70321809969	1.89549171427	141.112459226	-17.7648750412	
1.93333333333	0.0	0.0	0.0 	0.0 	94.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.75228480176	1.89551222662	141.155933464	-17.7795098361	
1.95	0.0	0.0	0.0 	0.0 	95.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.80112616044	1.89552932024	141.20017893	-17.7944050927	
1.96666666667	0.0	0.0	0.0 	0.0 	95.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.84974321067	1.89554356492	141.245192116	-17.8095595163	
1.98333333333	0.0	0.0	0.0 	0.0 	95.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.89813698259	1.89555543549	141.290969523	-17.8249718327	
2.0	0.0	0.0	0.0 	0.0 	96.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.94630850163	1.89556532764	141.337507667	-17.840640786	
2.01666666667	0.0	0.0	0.0 	0.0 	96.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.99425878852	1.89557357109	141.384803074	-17.8565651367	
2.03333333333	0.0	0.0	0.0 	0.0 	96.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.04198885926	1.89558044063	141.432852284	-17.8727436601	
2.05	0.0	0.0	0.0 	0.0 	96.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.08949972524	1.89558616525	141.481651849	-17.8891751448	
2.06666666667	0.0	0.0	0.0 	0.0 	97.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.13679239317	1.89559093577	141.531198337	-17.9058583916	
2.08333333333	0.0	0.0	0.0 	0.0 	97.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.18386786514	1.8955949112	141.581488327	-17.9227922124	
2.1	0.0	0.0	0.0 	0.0 	97.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.23072713865	1.89559822406	141.632518414	-17.9399754296	
2.11666666667	0.0	0.0	0.0 	0.0 	98.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.27737120661	1.89560098477	141.684285207	-17.9574068747	
2.13333333333	0.0	0.0	0.0 	0.0 	98.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.32380105736	1.89560328537	141.736785329	-17.9750853883	
2.15	0.0	0.0	0.0 	0.0 	98.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.37001767473	1.89560520253	141.790015417	-17.9930098193	
2.16666666667	0.0	0.0	0.0 	0.0 	99.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.416022038	1.89560680017	141.843972124	-18.0111790242	
2.18333333333	0.0	0.0	0.0 	0.0 	99.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.46181512197	1.89560813153	141.898652117	-18.0295918671	
2.2	0.0	0.0	0.0 	0.0 	99.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.50739789697	1.895609241	141.954052078	-18.0482472189	
2.21666666667	0.0	0.0	0.0 	0.0 	99.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.55277132885	1.89561016556	142.010168702	-18.0671439575	
2.23333333333	0.0	0.0	0.0 	0.0 	100.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.59793637904	1.89561093603	142.066998701	-18.086280967	
2.25	0.0	0.0	0.0 	0.0 	100.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.64289400456	1.89561157808	142.124538801	-18.1056571379	
2.26666666667	0.0	0.0	0.0 	0.0 	100.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.68764515802	1.89561211312	142.182785742	-18.1252713667	
2.28333333333	0.0	0.0	0.0 	0.0 	101.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.73219078767	1.895612559	142.24173628	-18.1451225556	
