0.183333333333	0.0	0.0	0.0 	0.0 	63.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.2	0.0	0.0	0.0 	0.0 	63.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.216666666667	0.0	0.0	0.0 	0.0 	64.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.233333333333	0.0	0.0	0.0 	0.0 	64.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.25	0.0	0.0	0.0 	0.0 	64.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.266666666667	0.0	0.0	0.0 	0.0 	65.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.283333333333	0.0	0.0	0.0 	0.0 	65.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.3	0.0	0.0	0.0 	0.0 	65.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.316666666667	0.0	0.0	0.0 	0.0 	66.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.333333333333	0.0	0.0	0.0 	0.0 	66.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.35	0.0	0.0	0.0 	0.0 	66.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.366666666667	0.0	0.0	0.0 	0.0 	66.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.383333333333	0.0	0.0	0.0 	0.0 	67.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.4	0.0	0.0	0.0 	0.0 	67.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.416666666667	0.0	0.0	0.0 	0.0 	67.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.433333333333	0.0	0.0	0.0 	0.0 	68.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.45	0.0	0.0	0.0 	0.0 	68.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.466666666667	0.0	0.0	0.0 	0.0 	68.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.483333333333	0.0	0.0	0.0 	0.0 	69.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.5	0.0	0.0	0.0 	0.0 	69.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.516666666667	0.0	0.0	0.0 	0.0 	69.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.533333333333	0.0	0.0	0.0 	0.0 	70.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.55	0.0	0.0	0.0 	0.0 	70.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.566666666667	0.0	0.0	0.0 	0.0 	70.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.583333333333	0.0	0.0	0.0 	0.0 	71.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.6	0.0	0.0	0.0 	0.0 	71.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.616666666667	0.0	0.0	0.0 	0.0 	71.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.633333333333	0.0	0.0	0.0 	0.0 	72.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.65	0.0	0.0	0.0 	0.0 	72.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.666666666667	0.0	0.0	0.0 	0.0 	72.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.683333333333	0.0	0.0	0.0 	0.0 	72.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.7	0.0	0.0	0.0 	0.0 	73.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.716666666667	0.0	0.0	0.0 	0.0 	73.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.733333333333	0.0	0.0	0.0 	0.0 	73.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.75	0.0	0.0	0.0 	0.0 	74.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.766666666667	0.0	0.0	0.0 	0.0 	74.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.783333333333	0.0	0.0	0.0 	0.0 	74.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.8	0.0	0.0	0.0 	0.0 	75.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.816666666667	0.0	0.0	0.0 	0.0 	75.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.833333333333	0.0	0.0	0.0 	0.0 	75.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.85	0.0	0.0	0.0 	0.0 	76.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.866666666667	0.0	0.0	0.0 	0.0 	76.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.883333333333	0.0	0.0	0.0 	0.0 	76.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.9	0.0	0.0	0.0 	0.0 	77.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.916666666667	0.0	0.0	0.0 	0.0 	77.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.933333333333	0.0	0.0	0.0 	0.0 	77.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.95	0.0	0.0	0.0 	0.0 	78.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.966666666667	0.0	0.0	0.0 	0.0 	78.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
0.983333333333	0.0	0.0	0.0 	0.0 	78.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
1.0	0.0	0.0	0.0 	0.0 	79.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
1.01666666667	0.0	0.0	0.0 	0.0 	79.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
1.03333333333	0.0	0.0	0.0 	0.0 	79.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
1.05	0.0	0.0	0.0 	0.0 	79.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-14.064516129	
1.06666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0361256544503	-1.43797815923	139.999403209	-14.0644363949	
1.08333333333	0.0	0.0	0.0 	0.0 	80.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0720558646967	-1.75000296935	139.99822151	-14.0646504596	
1.1	0.0	0.0	0.0 	0.0 	80.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.107791688116	-2.01002364444	139.996595507	-14.0654144157	
1.11666666667	0.0	0.0	0.0 	0.0 	81.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.143334176366	-2.22183416538	139.994695242	-14.0668621202	
1.13333333333	0.0	0.0	0.0 	0.0 	81.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.178684375411	-2.38112216069	139.992642568	-14.0690197692	
1.15	0.0	0.0	0.0 	0.0 	81.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.213843325562	-2.50889725888	139.990535069	-14.0718939539	
1.16666666667	0.0	0.0	0.0 	0.0 	82.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.248812061497	-2.61566427418	139.988453274	-14.0754804067	
1.18333333333	0.0	0.0	0.0 	0.0 	82.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.283591612299	-2.70742595758	139.986465039	-14.0797684106	
1.2	0.0	0.0	0.0 	0.0 	82.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.318183001482	-2.78793402842	139.984628422	-14.0847432649	
1.21666666667	0.0	0.0	0.0 	0.0 	83.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.352587247023	-2.85968963292	139.982993686	-14.0903877624	
1.23333333333	0.0	0.0	0.0 	0.0 	83.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.386805361394	-2.92444357341	139.981604755	-14.0966831204	
1.25	0.0	0.0	0.0 	0.0 	83.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.420838351585	-2.98346916067	139.980500297	-14.1036095902	
1.26666666667	0.0	0.0	0.0 	0.0 	84.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.454687219142	-3.03772137777	139.979714562	-14.1111468662	
1.28333333333	0.0	0.0	0.0 	0.0 	84.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.48835296019	-3.08312231813	139.979238931	-14.1192721731	
1.3	0.0	0.0	0.0 	0.0 	84.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.521836565467	-3.12095643509	139.979059465	-14.1279675973	
1.31666666667	0.0	0.0	0.0 	0.0 	85.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.555139020348	-3.1524848659	139.979160241	-14.1372193655	
1.33333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.58826130488	-3.17875855823	139.979524545	-14.1470169499	
1.35	0.0	0.0	0.0 	0.0 	85.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.621204393807	-3.20065330185	139.980135668	-14.1573523046	
1.36666666667	0.0	0.0	0.0 	0.0 	85.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.653969256598	-3.21889892153	139.980977428	-14.1682192393	
1.38333333333	0.0	0.0	0.0 	0.0 	86.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.686556857478	-3.23410360459	139.982034486	-14.179612924	
1.4	0.0	0.0	0.0 	0.0 	86.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.718968155457	-3.24677417381	139.983292533	-14.1915295039	
1.41666666667	0.0	0.0	0.0 	0.0 	86.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.751204104354	-3.2573329815	139.984738376	-14.2039658076	
1.43333333333	0.0	0.0	0.0 	0.0 	87.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.78326565283	-3.2661319879	139.986359967	-14.2169191285	
1.45	0.0	0.0	0.0 	0.0 	87.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.815153744411	-3.27346449324	139.988146375	-14.2303870647	
1.46666666667	0.0	0.0	0.0 	0.0 	87.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.846869317522	-3.27957491435	139.99008775	-14.2443674028	
1.48333333333	0.0	0.0	0.0 	0.0 	88.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.878413305507	-3.28466693195	139.992175251	-14.2588580355	
1.5	0.0	0.0	0.0 	0.0 	88.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.909786636664	-3.28891027994	139.994400973	-14.2738569049	
1.51666666667	0.0	0.0	0.0 	0.0 	88.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.940990234267	-3.29244640327	139.996757875	-14.2893619638	
1.53333333333	0.0	0.0	0.0 	0.0 	89.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.972025016595	-3.29539317271	139.999239696	-14.305371151	
1.55	0.0	0.0	0.0 	0.0 	89.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.00289189696	-3.29784881392	140.001840881	-14.3218823758	
1.56666666667	0.0	0.0	0.0 	0.0 	89.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.03359178373	-3.29989518158	140.004556509	-14.3388935102	
1.58333333333	0.0	0.0	0.0 	0.0 	90.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.06412558036	-3.30160048797	140.007382223	-14.3564023848	
1.6	0.0	0.0	0.0 	0.0 	90.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.09449418542	-3.30302157663	140.010314167	-14.374406789	
1.61666666667	0.0	0.0	0.0 	0.0 	90.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.12469849262	-3.30420581718	140.01334893	-14.3929044725	
1.63333333333	0.0	0.0	0.0 	0.0 	91.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.15473939083	-3.3051926843	140.016483494	-14.4118931482	
1.65	0.0	0.0	0.0 	0.0 	91.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.18461776411	-3.30601507357	140.019715182	-14.4313704965	
1.66666666667	0.0	0.0	0.0 	0.0 	91.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.21433449174	-3.30670039796	140.023041621	-14.4513341687	
1.68333333333	0.0	0.0	0.0 	0.0 	91.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.24389044824	-3.30727150162	140.026460701	-14.4717817919	
1.7	0.0	0.0	0.0 	0.0 	92.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.27328650341	-3.30774742134	140.029970543	-14.4927109724	
1.71666666667	0.0	0.0	0.0 	0.0 	92.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.30252352232	-3.3081440211	140.033569468	-14.5141193001	
1.73333333333	0.0	0.0	0.0 	0.0 	92.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.3316023654	-3.30847452091	140.037255972	-14.5360043516	
1.75	0.0	0.0	0.0 	0.0 	93.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.36052388838	-3.30874993741	140.041028704	-14.5583636937	
1.76666666667	0.0	0.0	0.0 	0.0 	93.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.38928894238	-3.30897945116	140.04488644	-14.5811948864	
1.78333333333	0.0	0.0	0.0 	0.0 	93.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.41789837393	-3.30917071262	140.048828076	-14.6044954851	
1.8	0.0	0.0	0.0 	0.0 	94.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.44635302496	-3.30933009717	140.052852601	-14.6282630434	
1.81666666667	0.0	0.0	0.0 	0.0 	94.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.47465373286	-3.30946291763	140.056959092	-14.6524951151	
1.83333333333	0.0	0.0	0.0 	0.0 	94.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.50280133046	-3.30957360135	140.061146699	-14.6771892554	
1.85	0.0	0.0	0.0 	0.0 	95.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.53079664613	-3.30966583777	140.065414637	-14.7023430232	
1.86666666667	0.0	0.0	0.0 	0.0 	95.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.55864050371	-3.30974270147	140.069762173	-14.727953982	
1.88333333333	0.0	0.0	0.0 	0.0 	95.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.58633372263	-3.30980675454	140.074188623	-14.7540197013	
1.9	0.0	0.0	0.0 	0.0 	96.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.61387711785	-3.3098601321	140.078693346	-14.7805377574	
1.91666666667	0.0	0.0	0.0 	0.0 	96.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.64127149993	-3.30990461341	140.083275732	-14.8075057342	
1.93333333333	0.0	0.0	0.0 	0.0 	96.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.66851767506	-3.30994168116	140.087935205	-14.8349212243	
1.95	0.0	0.0	0.0 	0.0 	97.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.69561644506	-3.30997257095	140.092671215	-14.8627818292	
1.96666666667	0.0	0.0	0.0 	0.0 	97.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.7225686074	-3.30999831245	140.097483232	-14.8910851601	
1.98333333333	0.0	0.0	0.0 	0.0 	97.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.74937495525	-3.31001976369	140.10237075	-14.9198288384	
2.0	0.0	0.0	0.0 	0.0 	98.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.77603627748	-3.31003763973	140.107333278	-14.9490104954	
2.01666666667	0.0	0.0	0.0 	0.0 	98.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.8025533587	-3.31005253643	140.112370341	-14.9786277738	
2.03333333333	0.0	0.0	0.0 	0.0 	98.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.82892697927	-3.31006495035	140.117481474	-15.0086783266	
2.05	0.0	0.0	0.0 	0.0 	98.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.85515791533	-3.31007529527	140.122666228	-15.0391598185	
2.06666666667	0.0	0.0	0.0 	0.0 	99.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.88124693883	-3.31008391605	140.127924162	-15.0700699253	
2.08333333333	0.0	0.0	0.0 	0.0 	99.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.90719481752	-3.31009110003	140.133254843	-15.1014063343	
2.1	0.0	0.0	0.0 	0.0 	99.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.93300231502	-3.31009708668	140.138657847	-15.1331667443	
2.11666666667	0.0	0.0	0.0 	0.0 	100.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.9586701908	-3.31010207555	140.144132757	-15.1653488659	
2.13333333333	0.0	0.0	0.0 	0.0 	100.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.98419920024	-3.31010623295	140.149679162	-15.1979504213	
2.15	0.0	0.0	0.0 	0.0 	100.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.00959009462	-3.31010969744	140.155296656	-15.2309691445	
2.16666666667	0.0	0.0	0.0 	0.0 	101.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.03484362116	-3.31011258452	140.160984838	-15.2644027813	
2.18333333333	0.0	0.0	0.0 	0.0 	101.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.05996052303	-3.31011499042	140.166743314	-15.2982490892	
2.2	0.0	0.0	0.0 	0.0 	101.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.0849415394	-3.31011699534	140.172571691	-15.3325058375	
2.21666666667	0.0	0.0	0.0 	0.0 	102.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.10978740542	-3.3101186661	140.178469581	-15.3671708074	
2.23333333333	0.0	0.0	0.0 	0.0 	102.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.13449885226	-3.31012005841	140.184436601	-15.4022417916	
