0.35	0.0	0.0	0.0 	0.0 	65.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.366666666667	0.0	0.0	0.0 	0.0 	66.2333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.383333333333	0.0	0.0	0.0 	0.0 	66.5166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.4	0.0	0.0	0.0 	0.0 	66.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.416666666667	0.0	0.0	0.0 	0.0 	67.0833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.433333333333	0.0	0.0	0.0 	0.0 	67.3666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.45	0.0	0.0	0.0 	0.0 	67.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.466666666667	0.0	0.0	0.0 	0.0 	67.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.483333333333	0.0	0.0	0.0 	0.0 	68.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.5	0.0	0.0	0.0 	0.0 	68.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.516666666667	0.0	0.0	0.0 	0.0 	68.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.533333333333	0.0	0.0	0.0 	0.0 	69.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.55	0.0	0.0	0.0 	0.0 	69.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.566666666667	0.0	0.0	0.0 	0.0 	69.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.583333333333	0.0	0.0	0.0 	0.0 	69.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.6	0.0	0.0	0.0 	0.0 	70.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.616666666667	0.0	0.0	0.0 	0.0 	70.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.633333333333	0.0	0.0	0.0 	0.0 	70.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.65	0.0	0.0	0.0 	0.0 	71.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.666666666667	0.0	0.0	0.0 	0.0 	71.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.683333333333	0.0	0.0	0.0 	0.0 	71.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.7	0.0	0.0	0.0 	0.0 	71.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.716666666667	0.0	0.0	0.0 	0.0 	72.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.733333333333	0.0	0.0	0.0 	0.0 	72.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.75	0.0	0.0	0.0 	0.0 	72.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.766666666667	0.0	0.0	0.0 	0.0 	73.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.783333333333	0.0	0.0	0.0 	0.0 	73.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.8	0.0	0.0	0.0 	0.0 	73.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.816666666667	0.0	0.0	0.0 	0.0 	73.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.833333333333	0.0	0.0	0.0 	0.0 	74.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.85	0.0	0.0	0.0 	0.0 	74.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.866666666667	0.0	0.0	0.0 	0.0 	74.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.883333333333	0.0	0.0	0.0 	0.0 	75.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.9	0.0	0.0	0.0 	0.0 	75.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.916666666667	0.0	0.0	0.0 	0.0 	75.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.933333333333	0.0	0.0	0.0 	0.0 	75.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.95	0.0	0.0	0.0 	0.0 	76.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.966666666667	0.0	0.0	0.0 	0.0 	76.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
0.983333333333	0.0	0.0	0.0 	0.0 	76.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.0	0.0	0.0	0.0 	0.0 	77.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.01666666667	0.0	0.0	0.0 	0.0 	77.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.03333333333	0.0	0.0	0.0 	0.0 	77.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.05	0.0	0.0	0.0 	0.0 	77.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.06666666667	0.0	0.0	0.0 	0.0 	78.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.08333333333	0.0	0.0	0.0 	0.0 	78.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.1	0.0	0.0	0.0 	0.0 	78.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.11666666667	0.0	0.0	0.0 	0.0 	78.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.13333333333	0.0	0.0	0.0 	0.0 	79.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.15	0.0	0.0	0.0 	0.0 	79.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.16666666667	0.0	0.0	0.0 	0.0 	79.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-4.0	
1.18333333333	0.0	0.0	0.0 	0.0 	80.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0523007856341	-0.557096774194	139.999539122	-3.99926012372	
1.2	0.0	0.0	0.0 	0.0 	80.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.104237637631	-0.557096774194	139.998620572	-3.99778551956	
1.21666666667	-1.49231384215e-07	-3.82405422051e-08	0.0 	0.0 	80.6825158333 	16.9019 	0.0 	0.0 	0.0 	-0.0 	16.95095 	-5.88599999988 	0.0 	0.0 	0.155813088413	-0.557096774194	139.997247537	-3.99558130012	
1.23333333333	-1.49231384215e-07	-7.13454262268e-08	0.0 	0.0 	80.9633966667 	16.8038 	0.0 	0.0 	0.0 	-0.0 	16.85285 	-5.88599999988 	0.0 	0.0 	0.207029652781	-0.557096774194	139.995423177	-3.9926525424	
1.25	-1.49231384215e-07	-9.94356475307e-08	0.0 	0.0 	81.2426425 	16.7057 	0.0 	0.0 	0.0 	-0.0 	16.75475 	-5.88599999988 	0.0 	0.0 	0.257889828036	-0.557096774194	139.993150634	-3.98900428808	
1.26666666667	-1.49231384215e-07	-1.22761685813e-07	0.0 	0.0 	81.5202533333 	16.6076 	0.0 	0.0 	0.0 	-0.0 	16.65665 	-5.88599999988 	0.0 	0.0 	0.308396094104	-0.557096774194	139.990433026	-3.98464154376	
1.28333333333	-1.49231384215e-07	-1.41666543556e-07	0.0 	0.0 	81.7962291667 	16.5095 	0.0 	0.0 	0.0 	-0.0 	16.55855 	-5.88599999988 	0.0 	0.0 	0.358550913651	-0.557096774194	139.98727345	-3.9795692812	
1.3	-1.49231384215e-07	-1.56554209578e-07	0.0 	0.0 	82.07057 	16.4114 	0.0 	0.0 	0.0 	-0.0 	16.46045 	-5.88599999988 	0.0 	0.0 	0.408356732209	-0.557096774194	139.983674982	-3.97379243756	
1.31666666667	7.25132468593e-07	5.61924248296e-08	0.0 	0.0 	82.3432758333 	16.3133000001 	0.0 	0.0 	0.0 	0.0 	16.36235 	-5.88599999754 	0.0 	0.0 	0.457815978293	-0.557096774194	139.979640676	-3.96731591566	
1.33333333333	7.25132468593e-07	2.41975442863e-07	0.0 	0.0 	82.6143466667 	16.2152000001 	0.0 	0.0 	0.0 	0.0 	16.2642500001 	-5.88599999754 	0.0 	0.0 	0.506931063517	-0.557096774194	139.975173564	-3.96014458418	
1.35	7.25132468593e-07	4.01055938893e-07	0.0 	0.0 	82.8837825 	16.1171000001 	0.0 	0.0 	0.0 	0.0 	16.1661500001 	-5.88599999754 	0.0 	0.0 	0.555704382716	-0.557096774194	139.970276658	-3.95228327793	
1.36666666667	7.25132468593e-07	5.3447071487e-07	0.0 	0.0 	83.1515833333 	16.0190000002 	0.0 	0.0 	0.0 	0.0 	16.0680500002 	-5.88599999754 	0.0 	0.0 	0.604138314059	-0.557096774194	139.964952949	-3.9437367981	
1.38333333333	7.25132468593e-07	6.43825346055e-07	0.0 	0.0 	83.4177491667 	15.9209000002 	0.0 	0.0 	0.0 	0.0 	15.9699500002 	-5.88599999754 	0.0 	0.0 	0.652235219169	-0.557096774194	139.959205407	-3.93450991244	
1.4	7.25132468593e-07	7.31116032804e-07	0.0 	0.0 	83.68228 	15.8228000003 	0.0 	0.0 	0.0 	0.0 	15.8718500002 	-5.88599999754 	0.0 	0.0 	0.699997443233	-0.557096774194	139.95303698	-3.92460735554	
1.41666666667	-4.28889842999e-08	6.01773831348e-07	0.0 	0.0 	83.9451758334 	15.7247000003 	0.0 	0.0 	0.0 	0.0 	15.7737500003 	-5.88599999999 	0.0 	0.0 	0.747427315121	-0.557096774194	139.946450599	-3.91403382904	
1.43333333333	-4.28889842999e-08	4.81387912231e-07	0.0 	0.0 	84.2064366667 	15.6266000003 	0.0 	0.0 	0.0 	0.0 	15.6756500003 	-5.88599999999 	0.0 	0.0 	0.794527147496	-0.557096774194	139.93944917	-3.90279400186	
1.45	-4.28889842999e-08	3.71705171899e-07	0.0 	0.0 	84.4660625 	15.5285000003 	0.0 	0.0 	0.0 	0.0 	15.5775500003 	-5.88599999999 	0.0 	0.0 	0.84129923693	-0.557096774194	139.932035582	-3.89089251045	
1.46666666667	-4.28889842999e-08	2.7374498076e-07	0.0 	0.0 	84.7240533334 	15.4304000003 	0.0 	0.0 	0.0 	0.0 	15.4794500003 	-5.88599999999 	0.0 	0.0 	0.887745864013	-0.557096774194	139.924212704	-3.87833395896	
1.48333333333	-4.28889842999e-08	1.87931021219e-07	0.0 	0.0 	84.9804091667 	15.3323000003 	0.0 	0.0 	0.0 	0.0 	15.3813500003 	-5.88599999999 	0.0 	0.0 	0.933869293466	-0.557096774194	139.915983382	-3.86512291954	
1.5	-4.28889842999e-08	1.14212077403e-07	0.0 	0.0 	85.23513 	15.2342000003 	0.0 	0.0 	0.0 	0.0 	15.2832500003 	-5.88599999999 	0.0 	0.0 	0.979671774253	-0.557096774194	139.907350446	-3.85126393251	
1.51666666667	-4.28889842999e-08	5.21704877667e-08	0.0 	0.0 	85.4882158334 	15.1361000003 	0.0 	0.0 	0.0 	0.0 	15.1851500003 	-5.88599999999 	0.0 	0.0 	1.02515553968	-0.557096774194	139.898316704	-3.83676150659	
1.53333333333	-5.09549390706e-07	-1.18464081845e-07	0.0 	0.0 	85.7396666667 	15.0380000003 	0.0 	0.0 	0.0 	-0.0 	15.0870500003 	-5.88599999912 	0.0 	0.0 	1.07032280753	-0.557096774194	139.888884945	-3.82162011914	
1.55	-5.09549390706e-07	-2.62927289196e-07	0.0 	0.0 	85.9894825001 	14.9399000003 	0.0 	0.0 	0.0 	-0.0 	14.9889500003 	-5.88599999912 	0.0 	0.0 	1.11517578014	-0.557096774194	139.879057938	-3.80584421635	
1.56666666667	-5.09549390706e-07	-3.82593215565e-07	0.0 	0.0 	86.2376633334 	14.8418000003 	0.0 	0.0 	0.0 	-0.0 	14.8908500003 	-5.88599999912 	0.0 	0.0 	1.15971664452	-0.557096774194	139.868838434	-3.78943821348	
1.58333333333	-5.09549390706e-07	-4.79301688974e-07	0.0 	0.0 	86.4842091667 	14.7437000003 	0.0 	0.0 	0.0 	-0.0 	14.7927500003 	-5.88599999912 	0.0 	0.0 	1.20394757247	-0.557096774194	139.858229164	-3.77240649507	
1.6	-5.09549390706e-07	-5.55195996545e-07	0.0 	0.0 	86.7291200001 	14.6456000003 	0.0 	0.0 	0.0 	-0.0 	14.6946500003 	-5.88599999912 	0.0 	0.0 	1.24787072068	-0.557096774194	139.84723284	-3.75475341514	
1.61666666667	-5.09549390706e-07	-6.12587628481e-07	0.0 	0.0 	86.9723958334 	14.5475000003 	0.0 	0.0 	0.0 	-0.0 	14.5965500003 	-5.88599999912 	0.0 	0.0 	1.29148823081	-0.557096774194	139.835852155	-3.73648329742	
1.63333333333	-4.32367933582e-06	-1.63121699673e-06	0.0 	0.0 	87.2140366668 	14.4494000012 	0.0 	0.0 	0.0 	-0.0 	14.4984500008 	-5.88599994611 	0.0 	0.0 	1.33480222966	-0.557096774194	139.824089785	-3.71760043555	
1.65	-4.32367933582e-06	-2.50479420523e-06	0.0 	0.0 	87.4540425001 	14.3513000021 	0.0 	0.0 	0.0 	-0.0 	14.4003500017 	-5.88599994611 	0.0 	0.0 	1.37781482918	-0.557096774194	139.811948384	-3.6981090933	
1.66666666667	-4.32367933582e-06	-3.23865670214e-06	0.0 	0.0 	87.6924133335 	14.253200003 	0.0 	0.0 	0.0 	-0.0 	14.3022500026 	-5.88599994611 	0.0 	0.0 	1.42052812667	-0.557096774194	139.799430591	-3.67801350475	
1.68333333333	-4.32367933582e-06	-3.84130709455e-06	0.0 	0.0 	87.9291491669 	14.1551000039 	0.0 	0.0 	0.0 	-0.0 	14.2041500035 	-5.88599994611 	0.0 	0.0 	1.4629442048	-0.557096774194	139.786539025	-3.65731787455	
1.7	-4.32367933582e-06	-4.32343528121e-06	0.0 	0.0 	88.1642500003 	14.0570000048 	0.0 	0.0 	0.0 	-0.0 	14.1060500044 	-5.88599994611 	0.0 	0.0 	1.50506513177	-0.557096774194	139.773276286	-3.63602637806	
1.71666666667	-4.32367933582e-06	-4.69709225258e-06	0.0 	0.0 	88.3977158337 	13.9589000057 	0.0 	0.0 	0.0 	-0.0 	14.0079500053 	-5.88599994611 	0.0 	0.0 	1.54689296138	-0.557096774194	139.759644957	-3.6141431616	
1.73333333333	1.28260638364e-06	-3.53839653612e-06	0.0 	0.0 	88.6295466671 	13.8608000058 	0.0 	0.0 	0.0 	-0.0 	13.9098500058 	-5.88599999598 	0.0 	0.0 	1.58842973314	-0.557096774194	139.745647603	-3.59167234265	
1.75	1.28260638364e-06	-2.48975101463e-06	0.0 	0.0 	88.8597425006 	13.7627000059 	0.0 	0.0 	0.0 	-0.0 	13.8117500058 	-5.88599999598 	0.0 	0.0 	1.62967747237	-0.557096774194	139.731286772	-3.56861801001	
1.76666666667	1.28260638364e-06	-1.55916456678e-06	0.0 	0.0 	89.088303334 	13.6646000059 	0.0 	0.0 	0.0 	-0.0 	13.7136500059 	-5.88599999598 	0.0 	0.0 	1.6706381903	-0.557096774194	139.716564991	-3.54498422406	
1.78333333333	1.28260638364e-06	-7.49154727492e-07	0.0 	0.0 	89.3152291674 	13.566500006 	0.0 	0.0 	0.0 	-0.0 	13.615550006 	-5.88599999598 	0.0 	0.0 	1.71131388414	-0.557096774194	139.701484774	-3.52077501691	
1.8	1.28260638364e-06	-5.79045673214e-08	0.0 	0.0 	89.5405200009 	13.4684000061 	0.0 	0.0 	0.0 	-0.0 	13.517450006 	-5.88599999598 	0.0 	0.0 	1.75170653725	-0.557096774194	139.686048613	-3.4959943926	
1.81666666667	1.28260638364e-06	5.19705274028e-07	0.0 	0.0 	89.7641758343 	13.3703000061 	0.0 	0.0 	0.0 	0.0 	13.4193500061 	-5.88599999598 	0.0 	0.0 	1.79181811915	-0.557096774194	139.670258987	-3.47064632733	
1.83333333333	1.28260638364e-06	9.91193560749e-07	0.0 	0.0 	89.9861966677 	13.2722000062 	0.0 	0.0 	0.0 	0.0 	13.3212500062 	-5.88599999598 	0.0 	0.0 	1.83165058566	-0.557096774194	139.654118354	-3.44473476962	
1.85	-3.74981107018e-07	9.40946839192e-07	0.0 	0.0 	90.2065825012 	13.1741000062 	0.0 	0.0 	0.0 	0.0 	13.2231500062 	-5.88599999972 	0.0 	0.0 	1.871205879	-0.557096774194	139.637629157	-3.41826364052	
1.86666666667	-3.74981107018e-07	8.60882881666e-07	0.0 	0.0 	90.4253333346 	13.0760000062 	0.0 	0.0 	0.0 	0.0 	13.1250500062 	-5.88599999972 	0.0 	0.0 	1.91048592788	-0.557096774194	139.620793822	-3.39123683379	
1.88333333333	-3.74981107018e-07	7.60212564937e-07	0.0 	0.0 	90.6424491681 	12.9779000062 	0.0 	0.0 	0.0 	0.0 	13.0269500062 	-5.88599999972 	0.0 	0.0 	1.94949264757	-0.557096774194	139.603614756	-3.36365821611	
1.9	-3.74981107018e-07	6.46718267224e-07	0.0 	0.0 	90.8579300015 	12.8798000062 	0.0 	0.0 	0.0 	0.0 	12.9288500062 	-5.88599999972 	0.0 	0.0 	1.98822794004	-0.557096774194	139.586094353	-3.33553162722	
1.91666666667	-3.74981107018e-07	5.26832081051e-07	0.0 	0.0 	91.0717758349 	12.7817000062 	0.0 	0.0 	0.0 	0.0 	12.8307500062 	-5.88599999972 	0.0 	0.0 	2.02669369399	-0.557096774194	139.568234987	-3.30686088018	
1.93333333333	-3.74981107018e-07	4.05738624639e-07	0.0 	0.0 	91.2839866684 	12.6836000062 	0.0 	0.0 	0.0 	0.0 	12.7326500062 	-5.88599999972 	0.0 	0.0 	2.06489178501	-0.557096774194	139.550039016	-3.27764976149	
1.95	-5.21108493953e-06	-9.51757902775e-07	0.0 	0.0 	91.4945625018 	12.585500007 	0.0 	0.0 	0.0 	-0.0 	12.6345500066 	-5.88599995477 	0.0 	0.0 	2.10282407562	-0.557096774194	139.531508783	-3.24790203133	
1.96666666667	-5.21108493953e-06	-2.13692168142e-06	0.0 	0.0 	91.7035033353 	12.4874000077 	0.0 	0.0 	0.0 	-0.0 	12.5364500074 	-5.88599995477 	0.0 	0.0 	2.14049241538	-0.557096774194	139.512646615	-3.21762142367	
1.98333333333	-5.21108493953e-06	-3.15149121169e-06	0.0 	0.0 	91.9108091687 	12.3893000085 	0.0 	0.0 	0.0 	-0.0 	12.4383500081 	-5.88599995477 	0.0 	0.0 	2.177898641	-0.557096774194	139.49345482	-3.18681164654	
2.0	-5.21108493953e-06	-4.00214490164e-06	0.0 	0.0 	92.1164800022 	12.2912000092 	0.0 	0.0 	0.0 	-0.0 	12.3402500089 	-5.88599995477 	0.0 	0.0 	2.21504457638	-0.557096774194	139.473935692	-3.15547638216	
2.01666666667	-5.21108493953e-06	-4.69918088753e-06	0.0 	0.0 	92.3205158357 	12.19310001 	0.0 	0.0 	0.0 	-0.0 	12.2421500096 	-5.88599995477 	0.0 	0.0 	2.25193203275	-0.557096774194	139.45409151	-3.1236192871	
2.03333333333	-5.21108493953e-06	-5.25538077823e-06	0.0 	0.0 	92.5229166692 	12.0950000108 	0.0 	0.0 	0.0 	-0.0 	12.1440500104 	-5.88599995477 	0.0 	0.0 	2.28856280873	-0.557096774194	139.433924535	-3.09124399251	
2.05	-5.21108493953e-06	-5.68505144856e-06	0.0 	0.0 	92.7236825027 	11.9969000115 	0.0 	0.0 	0.0 	-0.0 	12.0459500111 	-5.88599995477 	0.0 	0.0 	2.32493869042	-0.557096774194	139.413437013	-3.05835410428	
2.06666666667	4.28896587711e-07	-4.5579894983e-06	0.0 	0.0 	92.9228133363 	11.8988000115 	0.0 	0.0 	0.0 	-0.0 	11.9478500115 	-5.88599999975 	0.0 	0.0 	2.3610614515	-0.557096774194	139.392631174	-3.02495320318	
