0.2	0.0	0.0	0.0 	0.0 	63.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.216666666667	0.0	0.0	0.0 	0.0 	63.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.233333333333	0.0	0.0	0.0 	0.0 	64.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.25	0.0	0.0	0.0 	0.0 	64.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.316666666667	0.0	0.0	0.0 	0.0 	65.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.333333333333	0.0	0.0	0.0 	0.0 	66.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.35	0.0	0.0	0.0 	0.0 	66.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.366666666667	0.0	0.0	0.0 	0.0 	66.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.383333333333	0.0	0.0	0.0 	0.0 	66.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.4	0.0	0.0	0.0 	0.0 	67.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.416666666667	0.0	0.0	0.0 	0.0 	67.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.433333333333	0.0	0.0	0.0 	0.0 	67.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.45	0.0	0.0	0.0 	0.0 	68.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.466666666667	0.0	0.0	0.0 	0.0 	68.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.151935483871	140.0	-17.4193548387	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0614814814815	0.281352881164	140.000284511	-17.4183704375	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.122680603567	0.642426518693	140.001509559	-17.4167333788	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.183598663017	0.943321216634	140.003986649	-17.4149368576	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.244236950639	1.15495835853	140.007710359	-17.4132925053	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.30459675131	1.31405097819	140.012620568	-17.4120033811	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.364679344007	1.44161732987	140.018647916	-17.4112204145	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.424486001835	1.54816654066	140.025720871	-17.4110603277	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.484017992049	1.63970382606	140.033768693	-17.4116157624	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.543276576085	1.71998244572	140.042722727	-17.4129615792	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.602263009588	1.79150457277	140.052516956	-17.4151590437	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.660978542432	1.85602172836	140.063088187	-17.4182587439	
1.3	0.0	0.0	0.0 	0.0 	83.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.719424418756	1.91480774606	140.074376068	-17.4223027027	
1.31666666667	0.0	0.0	0.0 	0.0 	83.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.777601876981	1.96881800104	140.086323008	-17.4273259515	
1.33333333333	0.0	0.0	0.0 	0.0 	84.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.835512149842	2.01878739727	140.098874059	-17.4333577326	
1.35	0.0	0.0	0.0 	0.0 	84.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.893156464413	2.06529335928	140.111976776	-17.4404224365	
1.36666666667	0.0	0.0	0.0 	0.0 	84.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.950536042132	2.10879782668	140.125581077	-17.4485403443	
1.38333333333	0.0	0.0	0.0 	0.0 	84.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.00765209883	2.14967612543	140.139639101	-17.4577282268	
1.4	0.0	0.0	0.0 	0.0 	85.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.06450584474	2.18823734744	140.154105073	-17.4679998311	
1.41666666667	0.0	0.0	0.0 	0.0 	85.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.12109848457	2.22473906933	140.168935179	-17.4793662833	
1.43333333333	0.0	0.0	0.0 	0.0 	85.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.17743121745	2.25939819771	140.184087447	-17.4918364231	
1.45	0.0	0.0	0.0 	0.0 	86.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.23350523705	2.29079761581	140.199543368	-17.5053923505	
1.46666666667	0.0	0.0	0.0 	0.0 	86.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.28932173151	2.31696379757	140.215322429	-17.5199795118	
1.48333333333	0.0	0.0	0.0 	0.0 	86.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.34488188356	2.33876894903	140.231445781	-17.5355505169	
1.5	0.0	0.0	0.0 	0.0 	87.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.40018687047	2.35693990858	140.247934837	-17.5520641733	
1.51666666667	0.0	0.0	0.0 	0.0 	87.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.4552378641	2.37208237487	140.264810347	-17.5694846195	
1.53333333333	0.0	0.0	0.0 	0.0 	87.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.51003603095	2.38470109678	140.282091829	-17.5877805678	
1.55	0.0	0.0	0.0 	0.0 	87.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.56458253214	2.39521669838	140.299797234	-17.6069246523	
1.56666666667	0.0	0.0	0.0 	0.0 	88.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.61887852347	2.4039796997	140.317942791	-17.6268928716	
1.58333333333	0.0	0.0	0.0 	0.0 	88.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.67292515544	2.41128220081	140.336542957	-17.6476641148	
1.6	0.0	0.0	0.0 	0.0 	88.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.72672357324	2.4173676184	140.355610451	-17.6692197579	
1.61666666667	0.0	0.0	0.0 	0.0 	89.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.78027491683	2.42243879972	140.375156336	-17.6915433192	
1.63333333333	0.0	0.0	0.0 	0.0 	89.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.83358032092	2.42666478416	140.395190125	-17.7146201661	
1.65	0.0	0.0	0.0 	0.0 	89.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.886640915	2.43018643785	140.415719908	-17.7384372628	
1.66666666667	0.0	0.0	0.0 	0.0 	90.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.93945782339	2.43312114927	140.436752483	-17.7629829542	
1.68333333333	0.0	0.0	0.0 	0.0 	90.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.99203216524	2.43556674211	140.458293483	-17.7882467802	
1.7	0.0	0.0	0.0 	0.0 	90.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.04436505455	2.43760473615	140.480347504	-17.8142193146	
1.71666666667	0.0	0.0	0.0 	0.0 	90.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.09645760023	2.43930306452	140.502918217	-17.8408920272	
1.73333333333	0.0	0.0	0.0 	0.0 	91.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.14831090606	2.44071833815	140.526008483	-17.868257163	
1.75	0.0	0.0	0.0 	0.0 	91.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.19992607079	2.44189773285	140.549620448	-17.896307639	
1.76666666667	0.0	0.0	0.0 	0.0 	91.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.2513041881	2.44288056177	140.573755633	-17.9250369537	
1.78333333333	0.0	0.0	0.0 	0.0 	92.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.30244634664	2.44369958586	140.598415017	-17.9544391096	
1.8	0.0	0.0	0.0 	0.0 	92.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.35335363009	2.44438210594	140.623599105	-17.9845085453	
1.81666666667	0.0	0.0	0.0 	0.0 	92.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.40402711712	2.44495087267	140.649307994	-18.0152400771	
1.83333333333	0.0	0.0	0.0 	0.0 	93.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.45446788147	2.44542484495	140.675541426	-18.0466288486	
1.85	0.0	0.0	0.0 	0.0 	93.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.50467699194	2.44581982185	140.702298841	-18.0786702864	
1.86666666667	0.0	0.0	0.0 	0.0 	93.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.55465551242	2.44614896926	140.729579418	-18.1113600627	
1.88333333333	0.0	0.0	0.0 	0.0 	93.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.60440450192	2.44642325878	140.75738211	-18.1446940622	
1.9	0.0	0.0	0.0 	0.0 	94.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.65392501458	2.44665183337	140.785705682	-18.178668354	
1.91666666667	0.0	0.0	0.0 	0.0 	94.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.70321809969	2.4468423122	140.814548734	-18.2132791671	
1.93333333333	0.0	0.0	0.0 	0.0 	94.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.75228480176	2.44700104456	140.843909728	-18.2485228697	
1.95	0.0	0.0	0.0 	0.0 	95.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.80112616044	2.44713332152	140.87378701	-18.2843959506	
1.96666666667	0.0	0.0	0.0 	0.0 	95.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.84974321067	2.44724355232	140.904178827	-18.320895004	
1.98333333333	0.0	0.0	0.0 	0.0 	95.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.89813698259	2.44733541133	140.935083342	-18.3580167161	
2.0	0.0	0.0	0.0 	0.0 	96.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.94630850163	2.44741196049	140.966498649	-18.3957578534	
2.01666666667	0.0	0.0	0.0 	0.0 	96.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.99425878852	2.44747575147	140.998422784	-18.4341152529	
2.03333333333	0.0	0.0	0.0 	0.0 	96.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.04198885926	2.44752891061	141.030853734	-18.4730858138	
2.05	0.0	0.0	0.0 	0.0 	96.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.08949972524	2.4475732099	141.06378945	-18.5126664898	
2.06666666667	0.0	0.0	0.0 	0.0 	97.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.13679239317	2.44761012597	141.097227847	-18.5528542834	
2.08333333333	0.0	0.0	0.0 	0.0 	97.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.18386786514	2.44764088937	141.131166816	-18.5936462402	
2.1	0.0	0.0	0.0 	0.0 	97.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.23072713865	2.44766652553	141.165604228	-18.6350394444	
2.11666666667	0.0	0.0	0.0 	0.0 	98.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.27737120661	2.447687889	141.200537939	-18.677031015	
2.13333333333	0.0	0.0	0.0 	0.0 	98.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.32380105736	2.44770569189	141.23596579	-18.7196181023	
2.15	0.0	0.0	0.0 	0.0 	98.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.37001767473	2.44772052763	141.271885615	-18.7627978853	
2.16666666667	0.0	0.0	0.0 	0.0 	99.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.416022038	2.44773289075	141.308295244	-18.8065675689	
2.18333333333	0.0	0.0	0.0 	0.0 	99.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.46181512197	2.44774319335	141.345192501	-18.850924382	
2.2	0.0	0.0	0.0 	0.0 	99.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.50739789697	2.44775177885	141.382575209	-18.8958655757	
2.21666666667	0.0	0.0	0.0 	0.0 	99.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.55277132885	2.44775893343	141.420441193	-18.9413884219	
2.23333333333	0.0	0.0	0.0 	0.0 	100.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.59793637904	2.44776489558	141.458788278	-18.9874902115	
2.25	0.0	0.0	0.0 	0.0 	100.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.64289400456	2.44776986404	141.497614293	-19.034168254	
2.26666666667	0.0	0.0	0.0 	0.0 	100.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.68764515802	2.44777400442	141.536917071	-19.0814198759	
2.28333333333	0.0	0.0	0.0 	0.0 	101.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.73219078767	2.44777745474	141.576694449	-19.1292424202	
