0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-4.0	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0458814472671	-1.46870967742	139.99923929	-3.9999220708	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0915439068722	-1.46870967742	139.997721502	-3.99976658436	
1.15	2.40867174821e-07	6.17222135478e-08	0.0 	0.0 	80.6991825 	17.9019 	0.0 	0.0 	0.0 	0.0 	17.95095 	-5.88599999961 	0.0 	0.0 	0.136988424022	-1.46870967742	139.995450248	-3.99953391084	
1.16666666667	2.40867174821e-07	1.15155209087e-07	0.0 	0.0 	80.99673 	17.8038 	0.0 	0.0 	0.0 	0.0 	17.85285 	-5.88599999961 	0.0 	0.0 	0.182216038934	-1.46870967742	139.992429126	-3.99922441865	
1.18333333333	2.40867174821e-07	1.60494279559e-07	0.0 	0.0 	81.2926425 	17.7057 	0.0 	0.0 	0.0 	0.0 	17.75475 	-5.88599999961 	0.0 	0.0 	0.227227786862	-1.46870967742	139.988661713	-3.99883847444	
1.2	2.40867174821e-07	1.98143712152e-07	0.0 	0.0 	81.58692 	17.6076 	0.0 	0.0 	0.0 	0.0 	17.65665 	-5.88599999961 	0.0 	0.0 	0.272024698118	-1.46870967742	139.984151572	-3.99837644311	
1.21666666667	2.40867174821e-07	2.2865713062e-07	0.0 	0.0 	81.8795625 	17.5095 	0.0 	0.0 	0.0 	0.0 	17.55855 	-5.88599999961 	0.0 	0.0 	0.316607798096	-1.46870967742	139.978902248	-3.99783868781	
1.23333333333	2.40867174821e-07	2.52686593814e-07	0.0 	0.0 	82.17057 	17.4114 	0.0 	0.0 	0.0 	0.0 	17.46045 	-5.88599999961 	0.0 	0.0 	0.360978107297	-1.46870967742	139.972917269	-3.99722556997	
1.25	-4.23469022385e-06	-8.75921512464e-07	0.0 	0.0 	82.4599425 	17.3133000018 	0.0 	0.0 	0.0 	-0.0 	17.3623500009 	-5.88599989392 	0.0 	0.0 	0.40513664135	-1.46870967742	139.966200146	-3.99653744928	
1.26666666667	-4.23469022385e-06	-1.85555431706e-06	0.0 	0.0 	82.7476800001 	17.2152000036 	0.0 	0.0 	0.0 	-0.0 	17.2642500027 	-5.88599989392 	0.0 	0.0 	0.449084411037	-1.46870967742	139.958754374	-3.99577468373	
1.28333333333	-4.23469022385e-06	-2.68911773771e-06	0.0 	0.0 	83.0337825001 	17.1171000053 	0.0 	0.0 	0.0 	-0.0 	17.1661500045 	-5.88599989392 	0.0 	0.0 	0.492822422316	-1.46870967742	139.95058343	-3.99493762959	
1.3	-4.23469022385e-06	-3.38342852891e-06	0.0 	0.0 	83.3182500002 	17.0190000071 	0.0 	0.0 	0.0 	-0.0 	17.0680500062 	-5.88599989392 	0.0 	0.0 	0.536351676344	-1.46870967742	139.941690776	-3.99402664143	
1.31666666667	-4.23469022385e-06	-3.94812132005e-06	0.0 	0.0 	83.6010825004 	16.9209000089 	0.0 	0.0 	0.0 	-0.0 	16.969950008 	-5.88599989392 	0.0 	0.0 	0.579673169497	-1.46870967742	139.932079856	-3.99304207213	
1.33333333333	-4.23469022385e-06	-4.39471351143e-06	0.0 	0.0 	83.8822800005 	16.8228000106 	0.0 	0.0 	0.0 	-0.0 	16.8718500098 	-5.88599989392 	0.0 	0.0 	0.6227878934	-1.46870967742	139.921754098	-3.99198427288	
1.35	4.70263632716e-07	-3.53017730627e-06	0.0 	0.0 	84.1618425007 	16.7247000107 	0.0 	0.0 	0.0 	-0.0 	16.7737500107 	-5.88599999886 	0.0 	0.0 	0.66569683494	-1.46870967742	139.910716915	-3.99085359322	
1.36666666667	4.70263632716e-07	-2.73514796792e-06	0.0 	0.0 	84.4397700009 	16.6266000107 	0.0 	0.0 	0.0 	-0.0 	16.6756500107 	-5.88599999886 	0.0 	0.0 	0.708400976298	-1.46870967742	139.898971701	-3.98965038098	
1.38333333333	4.70263632716e-07	-2.01883111819e-06	0.0 	0.0 	84.7160625011 	16.5285000107 	0.0 	0.0 	0.0 	-0.0 	16.5775500107 	-5.88599999886 	0.0 	0.0 	0.750901294963	-1.46870967742	139.886521837	-3.98837498235	
1.4	4.70263632716e-07	-1.38590134867e-06	0.0 	0.0 	84.9907200012 	16.4304000107 	0.0 	0.0 	0.0 	-0.0 	16.4794500107 	-5.88599999886 	0.0 	0.0 	0.793198763764	-1.46870967742	139.873370685	-3.98702774188	
1.41666666667	4.70263632716e-07	-8.37375621634e-07	0.0 	0.0 	85.2637425014 	16.3323000107 	0.0 	0.0 	0.0 	-0.0 	16.3813500107 	-5.88599999886 	0.0 	0.0 	0.83529435088	-1.46870967742	139.859521592	-3.98560900247	
1.43333333333	4.70263632716e-07	-3.71404456479e-07	0.0 	0.0 	85.5351300016 	16.2342000108 	0.0 	0.0 	0.0 	-0.0 	16.2832500108 	-5.88599999886 	0.0 	0.0 	0.877189019875	-1.46870967742	139.844977891	-3.98411910536	
1.45	4.70263632716e-07	1.60253243026e-08	0.0 	0.0 	85.8048825018 	16.1361000108 	0.0 	0.0 	0.0 	0.0 	16.1851500108 	-5.88599999886 	0.0 	0.0 	0.918883729711	-1.46870967742	139.829742895	-3.98255839019	
1.46666666667	-4.01889070307e-07	1.06989221397e-07	0.0 	0.0 	86.073000002 	16.0380000108 	0.0 	0.0 	0.0 	0.0 	16.0870500108 	-5.8859999993 	0.0 	0.0 	0.960379434773	-1.46870967742	139.813819905	-3.98092719496	
1.48333333333	-4.01889070307e-07	1.6158379503e-07	0.0 	0.0 	86.3394825021 	15.9399000108 	0.0 	0.0 	0.0 	0.0 	15.9889500108 	-5.8859999993 	0.0 	0.0 	1.00167708489	-1.46870967742	139.797212205	-3.97922585607	
1.5	-4.01889070307e-07	1.86286062553e-07	0.0 	0.0 	86.6043300023 	15.8418000108 	0.0 	0.0 	0.0 	0.0 	15.8908500108 	-5.8859999993 	0.0 	0.0 	1.04277762536	-1.46870967742	139.779923062	-3.97745470831	
1.51666666667	-4.01889070307e-07	1.87049846982e-07	0.0 	0.0 	86.8675425025 	15.7437000108 	0.0 	0.0 	0.0 	0.0 	15.7927500108 	-5.8859999993 	0.0 	0.0 	1.08368199698	-1.46870967742	139.761955728	-3.97561408486	
1.53333333333	-4.01889070307e-07	1.69237438749e-07	0.0 	0.0 	87.1291200027 	15.6456000108 	0.0 	0.0 	0.0 	0.0 	15.6946500108 	-5.8859999993 	0.0 	0.0 	1.12439113602	-1.46870967742	139.743313441	-3.97370431734	
1.55	-4.01889070307e-07	1.3758511896e-07	0.0 	0.0 	87.3890625029 	15.5475000109 	0.0 	0.0 	0.0 	0.0 	15.5965500108 	-5.8859999993 	0.0 	0.0 	1.16490597432	-1.46870967742	139.723999423	-3.97172573575	
1.56666666667	-3.9697911421e-07	9.74541789592e-08	0.0 	0.0 	87.647370003 	15.4494000109 	0.0 	0.0 	0.0 	0.0 	15.4984500109 	-5.88599999941 	0.0 	0.0 	1.20522743927	-1.46870967742	139.704016879	-3.96967866854	
1.58333333333	-3.9697911421e-07	5.09016600469e-08	0.0 	0.0 	87.9040425032 	15.3513000109 	0.0 	0.0 	0.0 	0.0 	15.4003500109 	-5.88599999941 	0.0 	0.0 	1.2453564538	-1.46870967742	139.683369	-3.96756344259	
1.6	-3.9697911421e-07	8.27183694387e-10	0.0 	0.0 	88.1590800034 	15.2532000109 	0.0 	0.0 	0.0 	0.0 	15.3022500109 	-5.88599999941 	0.0 	0.0 	1.28529393647	-1.46870967742	139.662058962	-3.96538038321	
1.61666666667	-3.9697911421e-07	-5.04119822884e-08	0.0 	0.0 	88.4124825036 	15.1551000109 	0.0 	0.0 	0.0 	-0.0 	15.2041500109 	-5.88599999941 	0.0 	0.0 	1.32504080143	-1.46870967742	139.640089925	-3.96312981416	
1.63333333333	-3.9697911421e-07	-1.00952558798e-07	0.0 	0.0 	88.6642500038 	15.0570000109 	0.0 	0.0 	0.0 	-0.0 	15.1060500109 	-5.88599999941 	0.0 	0.0 	1.3645979585	-1.46870967742	139.617465035	-3.96081205766	
1.65	-3.9697911421e-07	-1.49372335449e-07	0.0 	0.0 	88.914382504 	14.9589000109 	0.0 	0.0 	0.0 	-0.0 	15.0079500109 	-5.88599999941 	0.0 	0.0 	1.40396631313	-1.46870967742	139.594187421	-3.95842743438	
1.66666666667	1.66920999371e-06	3.34825584715e-07	0.0 	0.0 	89.1628800041 	14.8608000111 	0.0 	0.0 	0.0 	0.0 	14.909850011 	-5.88599999102 	0.0 	0.0 	1.44314676644	-1.46870967742	139.5702602	-3.95597626349	
1.68333333333	1.66920999371e-06	7.51778485623e-07	0.0 	0.0 	89.4097425043 	14.7627000112 	0.0 	0.0 	0.0 	0.0 	14.8117500111 	-5.88599999102 	0.0 	0.0 	1.48214021529	-1.46870967742	139.545686471	-3.9534588626	
1.7	1.66920999371e-06	1.10358671845e-06	0.0 	0.0 	89.6549700045 	14.6646000114 	0.0 	0.0 	0.0 	0.0 	14.7136500113 	-5.88599999102 	0.0 	0.0 	1.52094755221	-1.46870967742	139.520469321	-3.95087554781	
1.71666666667	1.66920999371e-06	1.39391382625e-06	0.0 	0.0 	89.8985625047 	14.5665000115 	0.0 	0.0 	0.0 	0.0 	14.6155500114 	-5.88599999102 	0.0 	0.0 	1.55956966551	-1.46870967742	139.49461182	-3.94822663375	
1.73333333333	1.66920999371e-06	1.62752034003e-06	0.0 	0.0 	90.1405200049 	14.4684000117 	0.0 	0.0 	0.0 	0.0 	14.5174500116 	-5.88599999102 	0.0 	0.0 	1.59800743924	-1.46870967742	139.468117025	-3.94551243349	
1.75	1.66920999371e-06	1.80986818988e-06	0.0 	0.0 	90.3808425051 	14.3703000118 	0.0 	0.0 	0.0 	0.0 	14.4193500117 	-5.88599999102 	0.0 	0.0 	1.63626175323	-1.46870967742	139.440987977	-3.94273325865	
1.76666666667	1.66920999371e-06	1.94679220489e-06	0.0 	0.0 	90.6195300053 	14.272200012 	0.0 	0.0 	0.0 	0.0 	14.3212500119 	-5.88599999102 	0.0 	0.0 	1.67433348313	-1.46870967742	139.413227704	-3.93988941934	
1.78333333333	-3.27289800334e-07	1.53263080019e-06	0.0 	0.0 	90.8565825055 	14.174100012 	0.0 	0.0 	0.0 	0.0 	14.223150012 	-5.88599999971 	0.0 	0.0 	1.71222350037	-1.46870967742	139.384839219	-3.9369812242	
1.8	-3.27289800334e-07	1.15353319279e-06	0.0 	0.0 	91.0920000057 	14.076000012 	0.0 	0.0 	0.0 	0.0 	14.125050012 	-5.88599999971 	0.0 	0.0 	1.74993267227	-1.46870967742	139.35582552	-3.93400898039	
1.81666666667	-3.27289800334e-07	8.13456828515e-07	0.0 	0.0 	91.3257825059 	13.977900012 	0.0 	0.0 	0.0 	0.0 	14.026950012 	-5.88599999971 	0.0 	0.0 	1.78746186198	-1.46870967742	139.32618959	-3.93097299362	
1.83333333333	-3.27289800334e-07	5.14249314052e-07	0.0 	0.0 	91.5579300061 	13.879800012 	0.0 	0.0 	0.0 	0.0 	13.928850012 	-5.88599999971 	0.0 	0.0 	1.82481192854	-1.46870967742	139.2959344	-3.92787356812	
1.85	-3.27289800334e-07	2.56065393019e-07	0.0 	0.0 	91.7884425063 	13.781700012 	0.0 	0.0 	0.0 	0.0 	13.830750012 	-5.88599999971 	0.0 	0.0 	1.86198372688	-1.46870967742	139.265062906	-3.92471100668	
1.86666666667	-3.27289800334e-07	3.77430044255e-08	0.0 	0.0 	92.0173200065 	13.683600012 	0.0 	0.0 	0.0 	0.0 	13.732650012 	-5.88599999971 	0.0 	0.0 	1.89897810786	-1.46870967742	139.233578049	-3.92148561064	
1.88333333333	-1.12219166823e-06	-3.46557725532e-07	0.0 	0.0 	92.2445625067 	13.585500012 	0.0 	0.0 	0.0 	-0.0 	13.634550012 	-5.88599999716 	0.0 	0.0 	1.93579591827	-1.46870967742	139.201482757	-3.9181976799	
1.9	-1.12219166823e-06	-6.68629351959e-07	0.0 	0.0 	92.4701700069 	13.4874000121 	0.0 	0.0 	0.0 	-0.0 	13.5364500121 	-5.88599999716 	0.0 	0.0 	1.97243800088	-1.46870967742	139.168779942	-3.91484751293	
1.91666666667	-1.12219166823e-06	-9.32408684823e-07	0.0 	0.0 	92.6941425071 	13.3893000121 	0.0 	0.0 	0.0 	-0.0 	13.4383500121 	-5.88599999716 	0.0 	0.0 	2.00890519441	-1.46870967742	139.135472506	-3.91143540679	
1.93333333333	-1.12219166823e-06	-1.14276838602e-06	0.0 	0.0 	92.9164800073 	13.2912000122 	0.0 	0.0 	0.0 	-0.0 	13.3402500122 	-5.88599999716 	0.0 	0.0 	2.04519833359	-1.46870967742	139.101563333	-3.90796165711	
1.95	-1.12219166823e-06	-1.30515413202e-06	0.0 	0.0 	93.1371825075 	13.1931000122 	0.0 	0.0 	0.0 	-0.0 	13.2421500122 	-5.88599999716 	0.0 	0.0 	2.08131824916	-1.46870967742	139.067055295	-3.90442655809	
1.96666666667	-1.12219166823e-06	-1.42528550818e-06	0.0 	0.0 	93.3562500077 	13.0950000123 	0.0 	0.0 	0.0 	-0.0 	13.1440500122 	-5.88599999716 	0.0 	0.0 	2.11726576791	-1.46870967742	139.031951252	-3.90083040256	
1.98333333333	-1.23810471151e-06	-1.53861835954e-06	0.0 	0.0 	93.5736825079 	12.9969000123 	0.0 	0.0 	0.0 	-0.0 	13.0459500123 	-5.8859999971 	0.0 	0.0 	2.15304171267	-1.46870967742	138.996254047	-3.89717348192	
2.0	-1.23810471151e-06	-1.61706026785e-06	0.0 	0.0 	93.7894800081 	12.8988000124 	0.0 	0.0 	0.0 	-0.0 	12.9478500123 	-5.8859999971 	0.0 	0.0 	2.18864690234	-1.46870967742	138.959966512	-3.89345608622	
2.01666666667	-1.23810471151e-06	-1.66601038565e-06	0.0 	0.0 	94.0036425083 	12.8007000124 	0.0 	0.0 	0.0 	-0.0 	12.8497500124 	-5.8859999971 	0.0 	0.0 	2.22408215192	-1.46870967742	138.923091464	-3.88967850409	
2.03333333333	-1.23810471151e-06	-1.69057467463e-06	0.0 	0.0 	94.2161700085 	12.7026000125 	0.0 	0.0 	0.0 	-0.0 	12.7516500124 	-5.8859999971 	0.0 	0.0 	2.25934827252	-1.46870967742	138.885631708	-3.88584102279	
2.05	-1.23810471151e-06	-1.69547231224e-06	0.0 	0.0 	94.4270625087 	12.6045000125 	0.0 	0.0 	0.0 	-0.0 	12.6535500125 	-5.8859999971 	0.0 	0.0 	2.29444607137	-1.46870967742	138.847590033	-3.88194392822	
2.06666666667	-1.23810471151e-06	-1.68497524387e-06	0.0 	0.0 	94.6363200089 	12.5064000126 	0.0 	0.0 	0.0 	-0.0 	12.5554500125 	-5.8859999971 	0.0 	0.0 	2.32937635186	-1.46870967742	138.808969219	-3.8779875049	
