0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.316666666667	0.0	0.0	0.0 	0.0 	65.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.333333333333	0.0	0.0	0.0 	0.0 	66.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.35	0.0	0.0	0.0 	0.0 	66.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.366666666667	0.0	0.0	0.0 	0.0 	66.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.383333333333	0.0	0.0	0.0 	0.0 	66.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.4	0.0	0.0	0.0 	0.0 	67.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.416666666667	0.0	0.0	0.0 	0.0 	67.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.433333333333	0.0	0.0	0.0 	0.0 	67.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.45	0.0	0.0	0.0 	0.0 	68.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.466666666667	0.0	0.0	0.0 	0.0 	68.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0299871299871	-0.658387096774	139.99969421	-4.83831435703	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0598546202021	-0.658387096774	139.999083851	-4.83752529347	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0896029479722	-0.658387096774	139.998170137	-4.83634405766	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.11923258872	-0.658387096774	139.996954279	-4.83477221424	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.148744015973	-0.658387096774	139.995437482	-4.83281132163	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.178137701366	-0.658387096774	139.993620947	-4.83046293201	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.207414114655	-0.658387096774	139.991505869	-4.82772859138	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.236573723721	-0.658387096774	139.989093441	-4.82460983958	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.265616994579	-0.658387096774	139.986384848	-4.82110821029	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.294544391383	-0.658387096774	139.983381271	-4.81722523108	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.323356376437	-0.658387096774	139.980083888	-4.81296242342	
1.3	-9.52521655489e-07	-2.44083674219e-07	0.0 	0.0 	83.3991825 	17.9019000001 	0.0 	0.0 	0.0 	-0.0 	17.9509500001 	-5.88599999387 	0.0 	0.0 	0.352053410199	-0.658387096774	139.976493871	-4.80832130272	
1.31666666667	-9.52521655489e-07	-4.55387208653e-07	0.0 	0.0 	83.69673 	17.8038000002 	0.0 	0.0 	0.0 	-0.0 	17.8528500002 	-5.88599999387 	0.0 	0.0 	0.380635951291	-0.658387096774	139.972612388	-4.80330337833	
1.33333333333	-9.52521655489e-07	-6.34682899304e-07	0.0 	0.0 	83.9926425 	17.7057000003 	0.0 	0.0 	0.0 	-0.0 	17.7547500003 	-5.88599999387 	0.0 	0.0 	0.409104456504	-0.658387096774	139.9684406	-4.79791015359	
1.35	-9.52521655489e-07	-7.83569520689e-07	0.0 	0.0 	84.28692 	17.6076000004 	0.0 	0.0 	0.0 	-0.0 	17.6566500004 	-5.88599999387 	0.0 	0.0 	0.437459380809	-0.658387096774	139.963979668	-4.79214312583	
1.36666666667	-9.52521655489e-07	-9.04236406474e-07	0.0 	0.0 	84.5795625 	17.5095000005 	0.0 	0.0 	0.0 	-0.0 	17.5585500005 	-5.88599999387 	0.0 	0.0 	0.465701177359	-0.658387096774	139.959230743	-4.78600378642	
1.38333333333	-9.52521655489e-07	-9.9926215699e-07	0.0 	0.0 	84.87057 	17.4114000006 	0.0 	0.0 	0.0 	-0.0 	17.4604500006 	-5.88599999387 	0.0 	0.0 	0.493830297501	-0.658387096774	139.954194975	-4.77949362077	
1.4	-9.52521655489e-07	-1.07144647297e-06	0.0 	0.0 	85.1599425 	17.3133000007 	0.0 	0.0 	0.0 	-0.0 	17.3623500007 	-5.88599999387 	0.0 	0.0 	0.52184719078	-0.658387096774	139.948873509	-4.77261410837	
1.41666666667	-2.66038978772e-07	-9.47761731395e-07	0.0 	0.0 	85.4476800001 	17.2152000007 	0.0 	0.0 	0.0 	-0.0 	17.2642500007 	-5.88599999959 	0.0 	0.0 	0.549752304948	-0.658387096774	139.943267485	-4.7653667228	
1.43333333333	-2.66038978772e-07	-8.30602220658e-07	0.0 	0.0 	85.7337825001 	17.1171000007 	0.0 	0.0 	0.0 	-0.0 	17.1661500007 	-5.88599999959 	0.0 	0.0 	0.577546085971	-0.658387096774	139.937378037	-4.75775293177	
1.45	-2.66038978772e-07	-7.22160998527e-07	0.0 	0.0 	86.0182500001 	17.0190000007 	0.0 	0.0 	0.0 	-0.0 	17.0680500007 	-5.88599999959 	0.0 	0.0 	0.605228978035	-0.658387096774	139.931206296	-4.74977419713	
1.46666666667	-2.66038978772e-07	-6.23865238258e-07	0.0 	0.0 	86.3010825001 	16.9209000007 	0.0 	0.0 	0.0 	-0.0 	16.9699500007 	-5.88599999959 	0.0 	0.0 	0.632801423553	-0.658387096774	139.924753389	-4.74143197489	
1.48333333333	-2.66038978772e-07	-5.36503953441e-07	0.0 	0.0 	86.5822800001 	16.8228000007 	0.0 	0.0 	0.0 	-0.0 	16.8718500007 	-5.88599999959 	0.0 	0.0 	0.660263863176	-0.658387096774	139.918020438	-4.73272771526	
1.5	-2.66038978772e-07	-4.60346927249e-07	0.0 	0.0 	86.8618425001 	16.7247000008 	0.0 	0.0 	0.0 	-0.0 	16.7737500008 	-5.88599999959 	0.0 	0.0 	0.687616735794	-0.658387096774	139.911008559	-4.72366286267	
1.51666666667	-2.66038978772e-07	-3.95253108561e-07	0.0 	0.0 	87.1397700001 	16.6266000008 	0.0 	0.0 	0.0 	-0.0 	16.6756500008 	-5.88599999959 	0.0 	0.0 	0.714860478547	-0.658387096774	139.903718866	-4.71423885577	
1.53333333333	3.96414739228e-07	-1.71013692284e-07	0.0 	0.0 	87.4160625001 	16.5285000008 	0.0 	0.0 	0.0 	-0.0 	16.5775500008 	-5.88599999923 	0.0 	0.0 	0.741995526831	-0.658387096774	139.896152468	-4.70445712748	
1.55	3.96414739228e-07	2.05039938156e-08	0.0 	0.0 	87.6907200002 	16.4304000008 	0.0 	0.0 	0.0 	0.0 	16.4794500008 	-5.88599999923 	0.0 	0.0 	0.769022314304	-0.658387096774	139.888310467	-4.69431910501	
1.56666666667	3.96414739228e-07	1.80677411337e-07	0.0 	0.0 	87.9637425002 	16.3323000008 	0.0 	0.0 	0.0 	0.0 	16.3813500008 	-5.88599999923 	0.0 	0.0 	0.750070448152	-0.633742992436	139.880907708	-4.68424545026	
1.58333333333	3.96414739228e-07	3.11553601412e-07	0.0 	0.0 	88.2351300002 	16.2342000008 	0.0 	0.0 	0.0 	0.0 	16.2832500008 	-5.88599999923 	0.0 	0.0 	0.731118582001	-0.608476210898	139.873942368	-4.67424716001	
1.6	3.96414739228e-07	4.15634559277e-07	0.0 	0.0 	88.5048825002 	16.1361000008 	0.0 	0.0 	0.0 	0.0 	16.1851500008 	-5.88599999923 	0.0 	0.0 	0.712166715849	-0.582554470405	139.867412287	-4.66433546091	
1.61666666667	3.96414739228e-07	4.95696682246e-07	0.0 	0.0 	88.7730000002 	16.0380000008 	0.0 	0.0 	0.0 	0.0 	16.0870500008 	-5.88599999923 	0.0 	0.0 	0.693214849697	-0.555942912002	139.861314949	-4.65452181237	
1.63333333333	-1.21347957994e-07	4.21965575665e-07	0.0 	0.0 	89.0394825002 	15.9399000008 	0.0 	0.0 	0.0 	0.0 	15.9889500008 	-5.88599999994 	0.0 	0.0 	0.674262983545	-0.528603817693	139.855647452	-4.64481790889	
1.65	-1.21347957994e-07	3.47845420138e-07	0.0 	0.0 	89.3043300002 	15.8418000008 	0.0 	0.0 	0.0 	0.0 	15.8908500008 	-5.88599999994 	0.0 	0.0 	0.655311117393	-0.500496289008	139.850406481	-4.63523568193	
1.66666666667	-1.21347957994e-07	2.75740006537e-07	0.0 	0.0 	89.5675425002 	15.7437000008 	0.0 	0.0 	0.0 	0.0 	15.7927500008 	-5.88599999994 	0.0 	0.0 	0.636359251241	-0.47157587907	139.845588279	-4.62578730096	
1.68333333333	-1.21347957994e-07	2.07449312105e-07	0.0 	0.0 	89.8291200003 	15.6456000008 	0.0 	0.0 	0.0 	0.0 	15.6946500008 	-5.88599999994 	0.0 	0.0 	0.617407385089	-0.441794169894	139.841188613	-4.61648517375	
1.7	-1.21347957994e-07	1.4424910923e-07	0.0 	0.0 	90.0890625003 	15.5475000008 	0.0 	0.0 	0.0 	0.0 	15.5965500008 	-5.88599999994 	0.0 	0.0 	0.598455518938	-0.411098284795	139.837202736	-4.60734194557	
1.71666666667	-1.21347957994e-07	8.69690436509e-08	0.0 	0.0 	90.3473700003 	15.4494000008 	0.0 	0.0 	0.0 	0.0 	15.4984500008 	-5.88599999994 	0.0 	0.0 	0.579503652786	-0.379430323598	139.83362535	-4.59837049702	
1.73333333333	-3.82934439752e-06	-9.14107001103e-07	0.0 	0.0 	90.6040425003 	15.3513000017 	0.0 	0.0 	0.0 	-0.0 	15.4003500013 	-5.88599994623 	0.0 	0.0 	0.560551786634	-0.346726705492	139.830450561	-4.5895839404	
1.75	-3.82934439752e-06	-1.78104210443e-06	0.0 	0.0 	90.8590800004 	15.2532000026 	0.0 	0.0 	0.0 	-0.0 	15.3022500022 	-5.88599994623 	0.0 	0.0 	0.541599920482	-0.312917400796	139.827671832	-4.58099561408	
1.76666666667	-3.82934439752e-06	-2.51692625616e-06	0.0 	0.0 	91.1124825004 	15.1551000035 	0.0 	0.0 	0.0 	-0.0 	15.2041500031 	-5.88599994623 	0.0 	0.0 	0.52264805433	-0.277925028318	139.825281928	-4.57261907449	
1.78333333333	-3.82934439752e-06	-3.12824954067e-06	0.0 	0.0 	91.3642500005 	15.0570000044 	0.0 	0.0 	0.0 	-0.0 	15.106050004 	-5.88599994623 	0.0 	0.0 	0.503696188178	-0.241663789048	139.823272866	-4.56446808527	
1.8	-3.82934439752e-06	-3.62393430045e-06	0.0 	0.0 	91.6143825005 	14.9589000053 	0.0 	0.0 	0.0 	-0.0 	15.0079500049 	-5.88599994623 	0.0 	0.0 	0.484744322026	-0.204038199265	139.82163584	-4.5565566029	
1.81666666667	-3.82934439752e-06	-4.0145090548e-06	0.0 	0.0 	91.8628800006 	14.8608000062 	0.0 	0.0 	0.0 	-0.0 	14.9098500058 	-5.88599994623 	0.0 	0.0 	0.465792455874	-0.164941575971	139.820361163	-4.54889875795	
1.83333333333	-3.82934439752e-06	-4.31141809389e-06	0.0 	0.0 	92.1097425008 	14.7627000071 	0.0 	0.0 	0.0 	-0.0 	14.8117500067 	-5.88599994623 	0.0 	0.0 	0.446840589723	-0.124254214223	139.819438178	-4.54150883103	
1.85	8.49817854221e-07	-3.32742246916e-06	0.0 	0.0 	92.3549700009 	14.6646000072 	0.0 	0.0 	0.0 	-0.0 	14.7136500071 	-5.88599999779 	0.0 	0.0 	0.427888723571	-0.0818411779236	139.818855181	-4.53440122222	
1.86666666667	8.49817854221e-07	-2.43428709989e-06	0.0 	0.0 	92.598562501 	14.5665000072 	0.0 	0.0 	0.0 	-0.0 	14.6155500072 	-5.88599999779 	0.0 	0.0 	0.408936857419	-0.0375496013807	139.818599318	-4.52759041228	
1.88333333333	8.49817854221e-07	-1.63947890889e-06	0.0 	0.0 	92.8405200011 	14.4684000072 	0.0 	0.0 	0.0 	-0.0 	14.5174500072 	-5.88599999779 	0.0 	0.0 	0.389984991267	0.00879463442989	139.81865648	-4.52109091379	
1.9	8.49817854221e-07	-9.4571203702e-07	0.0 	0.0 	93.0808425012 	14.3703000073 	0.0 	0.0 	0.0 	-0.0 	14.4193500072 	-5.88599999779 	0.0 	0.0 	0.371033125115	0.0573910332049	139.819011185	-4.5149172096	
1.91666666667	8.49817854221e-07	-3.51932402217e-07	0.0 	0.0 	93.3195300014 	14.2722000073 	0.0 	0.0 	0.0 	-0.0 	14.3212500073 	-5.88599999779 	0.0 	0.0 	0.352081258963	0.108469669771	139.81964644	-4.50908367538	
1.93333333333	8.49817854221e-07	1.45801510268e-07	0.0 	0.0 	93.5565825015 	14.1741000073 	0.0 	0.0 	0.0 	0.0 	14.2231500073 	-5.88599999779 	0.0 	0.0 	0.333129392811	0.162297772431	139.820543591	-4.50360448194	
1.95	1.16905119649e-06	6.35349347151e-07	0.0 	0.0 	93.7920000016 	14.0760000074 	0.0 	0.0 	0.0 	0.0 	14.1250500074 	-5.88599999645 	0.0 	0.0 	0.31417752666	0.219188177663	139.821682157	-4.49849347183	
1.96666666667	1.16905119649e-06	1.03142710353e-06	0.0 	0.0 	94.0257825017 	13.9779000075 	0.0 	0.0 	0.0 	0.0 	14.0269500074 	-5.88599999645 	0.0 	0.0 	0.295225660508	0.279510334863	139.823039629	-4.49376400278	
1.98333333333	1.16905119649e-06	1.34268811762e-06	0.0 	0.0 	94.2579300019 	13.8798000075 	0.0 	0.0 	0.0 	0.0 	13.9288500075 	-5.88599999645 	0.0 	0.0 	0.276273794356	0.343704843292	139.824591263	-4.4894287481	
2.0	1.16905119649e-06	1.57848924976e-06	0.0 	0.0 	94.488442502 	13.7817000076 	0.0 	0.0 	0.0 	0.0 	13.8307500075 	-5.88599999645 	0.0 	0.0 	0.257321928204	0.412302975069	139.826309832	-4.48549944052	
2.01666666667	1.16905119649e-06	1.74844018801e-06	0.0 	0.0 	94.7173200021 	13.6836000076 	0.0 	0.0 	0.0 	0.0 	13.7326500076 	-5.88599999645 	0.0 	0.0 	0.238370062052	0.485953387547	139.828165351	-4.48198654091	
2.03333333333	1.16905119649e-06	1.86204625916e-06	0.0 	0.0 	94.9445625022 	13.5855000077 	0.0 	0.0 	0.0 	0.0 	13.6345500077 	-5.88599999645 	0.0 	0.0 	0.2194181959	0.565459454663	139.830124769	-4.47889880573	
2.05	1.16905119649e-06	1.9284348686e-06	0.0 	0.0 	95.1701700024 	13.4874000078 	0.0 	0.0 	0.0 	0.0 	13.5364500077 	-5.88599999645 	0.0 	0.0 	0.200466329748	0.651832720445	139.832151632	-4.47624271599	
2.06666666667	-7.7988097393e-08	1.6366014821e-06	0.0 	0.0 	95.3941425025 	13.3893000078 	0.0 	0.0 	0.0 	0.0 	13.4383500078 	-5.88599999999 	0.0 	0.0 	0.181514463597	0.746371619698	139.834205709	-4.47402171321	
