0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.46870967742	140.0	-14.9032258065	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0779060816012	-1.85617740028	139.998754081	-14.9035913459	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.155440325092	-2.17906716932	139.996628079	-14.9050717836	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.232604505218	-2.44814197686	139.994150086	-14.9080531723	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.309400388257	-2.65981734199	139.991760725	-14.9126228805	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.385829732055	-2.81895302973	139.989721801	-14.9187215739	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.461894286066	-2.94656539207	139.988229934	-14.9262738717	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.537595791398	-3.05316260502	139.98743864	-14.9351987917	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.612935980847	-3.14474934056	139.987470887	-14.9454143405	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.687916578937	-3.22507851866	139.988426964	-14.9568396841	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.762539301962	-3.29665208598	139.990389725	-14.9693961945	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.836805858027	-3.36122140516	139.993428269	-14.9830079352	
1.3	0.0	0.0	0.0 	0.0 	83.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.91071794708	-3.42006019447	139.99760061	-14.9976018536	
1.31666666667	0.0	0.0	0.0 	0.0 	83.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.984277260959	-3.4741237426	140.002955677	-15.0131078152	
1.33333333333	0.0	0.0	0.0 	0.0 	84.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.05748548342	-3.52414688702	140.009534846	-15.0294585534	
1.35	0.0	0.0	0.0 	0.0 	84.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.1303442902	-3.56904174161	140.017344597	-15.0466026019	
1.36666666667	0.0	0.0	0.0 	0.0 	84.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.20285534902	-3.60645412043	140.026331911	-15.0645228146	
1.38333333333	0.0	0.0	0.0 	0.0 	84.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.27502031964	-3.63763110279	140.036445908	-15.0832119549	
1.4	0.0	0.0	0.0 	0.0 	85.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.34684085391	-3.66361192142	140.047638862	-15.1026696318	
1.41666666667	0.0	0.0	0.0 	0.0 	85.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.41831859579	-3.6852626036	140.059866666	-15.1228999622	
1.43333333333	0.0	0.0	0.0 	0.0 	85.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.4894551814	-3.70330483876	140.073088958	-15.1439098293	
1.45	0.0	0.0	0.0 	0.0 	86.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.56025223904	-3.71834003473	140.08726906	-15.1657076123	
1.46666666667	0.0	0.0	0.0 	0.0 	86.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.63071138925	-3.7308693647	140.102373792	-15.1883022838	
1.48333333333	0.0	0.0	0.0 	0.0 	86.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.70083424482	-3.74131047301	140.118373244	-15.2117027841	
1.5	0.0	0.0	0.0 	0.0 	87.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.77062241085	-3.7500113966	140.135240508	-15.235917605	
1.51666666667	0.0	0.0	0.0 	0.0 	87.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.8400774848	-3.75726216626	140.152951414	-15.2609545267	
1.53333333333	0.0	0.0	0.0 	0.0 	87.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.90920105646	-3.76330447431	140.171484268	-15.2868204666	
1.55	0.0	0.0	0.0 	0.0 	87.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	1.97799470808	-3.76833973102	140.190819601	-15.3135214063	
1.56666666667	0.0	0.0	0.0 	0.0 	88.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.04646001432	-3.77253577827	140.210939938	-15.3410623757	
1.58333333333	0.0	0.0	0.0 	0.0 	88.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.11459854235	-3.77603248432	140.231829579	-15.3694474725	
1.6	0.0	0.0	0.0 	0.0 	88.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.18241185185	-3.77894640603	140.253474406	-15.3986799071	
1.61666666667	0.0	0.0	0.0 	0.0 	89.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.24990149505	-3.78137467411	140.275861698	-15.4287620619	
1.63333333333	0.0	0.0	0.0 	0.0 	89.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.31706901679	-3.78339823085	140.298979972	-15.4596955577	
1.65	0.0	0.0	0.0 	0.0 	89.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.3839159545	-3.78508452814	140.322818838	-15.4914813239	
1.66666666667	0.0	0.0	0.0 	0.0 	90.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.45044383832	-3.78648977587	140.347368864	-15.524119668	
1.68333333333	0.0	0.0	0.0 	0.0 	90.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.51665419106	-3.78766081565	140.372621462	-15.5576103429	
1.7	0.0	0.0	0.0 	0.0 	90.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.58254852825	-3.78863668214	140.398568781	-15.5919526097	
1.71666666667	0.0	0.0	0.0 	0.0 	90.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.64812835822	-3.78944990421	140.425203622	-15.627145297	
1.73333333333	0.0	0.0	0.0 	0.0 	91.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.71339518207	-3.79012758926	140.452519346	-15.663186854	
1.75	0.0	0.0	0.0 	0.0 	91.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.77835049375	-3.79069232681	140.480509811	-15.7000753997	
1.76666666667	0.0	0.0	0.0 	0.0 	91.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.84299578007	-3.79116294144	140.509169306	-15.7378087666	
1.78333333333	0.0	0.0	0.0 	0.0 	92.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.90733252077	-3.79155512029	140.538492493	-15.7763845391	
1.8	0.0	0.0	0.0 	0.0 	92.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	2.97136218849	-3.791881936	140.568474364	-15.8158000892	
1.81666666667	0.0	0.0	0.0 	0.0 	92.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.03508624887	-3.79215428243	140.599110191	-15.8560526061	
1.83333333333	0.0	0.0	0.0 	0.0 	93.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.09850616054	-3.79238123778	140.630395498	-15.8971391236	
1.85	0.0	0.0	0.0 	0.0 	93.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.16162337517	-3.79257036724	140.662326021	-15.9390565439	
1.86666666667	0.0	0.0	0.0 	0.0 	93.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.2244393375	-3.79272797513	140.694897686	-15.9818016574	
1.88333333333	0.0	0.0	0.0 	0.0 	93.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.28695548539	-3.79285931503	140.72810658	-16.0253711614	
1.9	0.0	0.0	0.0 	0.0 	94.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.34917324982	-3.79296876495	140.761948933	-16.0697616753	
1.91666666667	0.0	0.0	0.0 	0.0 	94.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.41109405494	-3.79305997322	140.796421101	-16.1149697542	
1.93333333333	0.0	0.0	0.0 	0.0 	94.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.47271931811	-3.79313598011	140.831519545	-16.1609919004	
1.95	0.0	0.0	0.0 	0.0 	95.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.53405044992	-3.79319931918	140.867240824	-16.2078245738	
1.96666666667	0.0	0.0	0.0 	0.0 	95.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.59508885424	-3.79325210174	140.903581578	-16.2554642004	
1.98333333333	0.0	0.0	0.0 	0.0 	95.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.65583592823	-3.79329608721	140.940538521	-16.3039071795	
2.0	0.0	0.0	0.0 	0.0 	96.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.71629306236	-3.79333274177	140.978108432	-16.3531498908	
2.01666666667	0.0	0.0	0.0 	0.0 	96.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.77646164051	-3.79336328723	141.016288146	-16.4031886991	
2.03333333333	0.0	0.0	0.0 	0.0 	96.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.83634303992	-3.79338874179	141.05507455	-16.4540199597	
2.05	0.0	0.0	0.0 	0.0 	96.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.89593863126	-3.79340995392	141.094464576	-16.5056400219	
2.06666666667	0.0	0.0	0.0 	0.0 	97.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	3.95524977867	-3.79342763069	141.134455196	-16.5580452327	
2.08333333333	0.0	0.0	0.0 	0.0 	97.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.01427783977	-3.79344236133	141.175043418	-16.6112319399	
2.1	0.0	0.0	0.0 	0.0 	97.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.07302416571	-3.79345463687	141.216226284	-16.6651964942	
2.11666666667	0.0	0.0	0.0 	0.0 	98.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.13149010118	-3.79346486648	141.258000868	-16.7199352515	
2.13333333333	0.0	0.0	0.0 	0.0 	98.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.18967698445	-3.79347339116	141.300364267	-16.7754445747	
2.15	0.0	0.0	0.0 	0.0 	98.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.24758614742	-3.79348049506	141.343313607	-16.8317208354	
2.16666666667	0.0	0.0	0.0 	0.0 	99.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.30521891562	-3.79348641498	141.386846037	-16.8887604149	
2.18333333333	0.0	0.0	0.0 	0.0 	99.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.36257660824	-3.79349134824	141.430958728	-16.9465597052	
2.2	0.0	0.0	0.0 	0.0 	99.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.41966053821	-3.79349545929	141.475648869	-17.0051151104	
2.21666666667	0.0	0.0	0.0 	0.0 	99.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.47647201216	-3.79349888517	141.520913673	-17.0644230471	
2.23333333333	0.0	0.0	0.0 	0.0 	100.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.5330123305	-3.79350174007	141.566750367	-17.124479945	
2.25	0.0	0.0	0.0 	0.0 	100.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.58928278743	-3.79350411915	141.6131562	-17.1852822475	
2.26666666667	0.0	0.0	0.0 	0.0 	100.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	4.64528467097	-3.79350610172	141.660128433	-17.2468264124	
