0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.316666666667	0.0	0.0	0.0 	0.0 	65.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.333333333333	0.0	0.0	0.0 	0.0 	66.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.35	0.0	0.0	0.0 	0.0 	66.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.366666666667	0.0	0.0	0.0 	0.0 	66.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.383333333333	0.0	0.0	0.0 	0.0 	66.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.4	0.0	0.0	0.0 	0.0 	67.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.416666666667	0.0	0.0	0.0 	0.0 	67.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.433333333333	0.0	0.0	0.0 	0.0 	67.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.45	0.0	0.0	0.0 	0.0 	68.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.466666666667	0.0	0.0	0.0 	0.0 	68.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0578906851424	-0.658387096774	139.999409668	-4.83794650442	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.115505063704	-0.658387096774	139.99823182	-4.83642380097	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.17284445447	-0.658387096774	139.996469262	-4.83414519223	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.22991016993	-0.658387096774	139.994124785	-4.83111428607	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.286703516309	-0.658387096774	139.991201164	-4.82733467313	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.343225793599	-0.658387096774	139.987701166	-4.82280992691	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.399478295585	-0.658387096774	139.98362754	-4.81754360387	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.455462309878	-0.658387096774	139.978983025	-4.81153924346	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.511179117945	-0.658387096774	139.973770345	-4.80480036828	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.566629995134	-0.658387096774	139.967992212	-4.7973304841	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.621816210708	-0.658387096774	139.961651326	-4.78913307994	
1.3	-2.03759902102e-06	-5.22134749137e-07	0.0 	0.0 	83.3991825 	17.9019000005 	0.0 	0.0 	0.0 	-0.0 	17.9509500002 	-5.88599997195 	0.0 	0.0 	0.67673902787	-0.658387096774	139.954750371	-4.78021162819	
1.31666666667	-2.03759902102e-06	-9.74147438215e-07	0.0 	0.0 	83.69673 	17.8038000009 	0.0 	0.0 	0.0 	-0.0 	17.8528500007 	-5.88599997195 	0.0 	0.0 	0.731399703795	-0.658387096774	139.947292022	-4.77056958465	
1.33333333333	-2.03759902102e-06	-1.35769013421e-06	0.0 	0.0 	83.9926425 	17.7057000014 	0.0 	0.0 	0.0 	-0.0 	17.7547500012 	-5.88599997195 	0.0 	0.0 	0.785799489659	-0.658387096774	139.939278938	-4.76021038865	
1.35	-2.03759902102e-06	-1.67618287632e-06	0.0 	0.0 	84.2869200001 	17.6076000019 	0.0 	0.0 	0.0 	-0.0 	17.6566500016 	-5.88599997195 	0.0 	0.0 	0.839939630663	-0.658387096774	139.930713767	-4.74913746308	
1.36666666667	-2.03759902102e-06	-1.93430900598e-06	0.0 	0.0 	84.5795625001 	17.5095000023 	0.0 	0.0 	0.0 	-0.0 	17.5585500021 	-5.88599997195 	0.0 	0.0 	0.893821366067	-0.658387096774	139.921599145	-4.73735421449	
1.38333333333	-2.03759902102e-06	-2.13758456944e-06	0.0 	0.0 	84.8705700001 	17.4114000028 	0.0 	0.0 	0.0 	-0.0 	17.4604500026 	-5.88599997195 	0.0 	0.0 	0.947445929216	-0.658387096774	139.911937693	-4.7248640332	
1.4	-2.03759902102e-06	-2.29199858273e-06	0.0 	0.0 	85.1599425002 	17.3133000033 	0.0 	0.0 	0.0 	-0.0 	17.362350003 	-5.88599997195 	0.0 	0.0 	1.00081454757	-0.658387096774	139.901732022	-4.71167029333	
1.41666666667	1.81163142281e-07	-1.83516165238e-06	0.0 	0.0 	85.4476800002 	17.2152000033 	0.0 	0.0 	0.0 	-0.0 	17.2642500033 	-5.88599999981 	0.0 	0.0 	1.05392844272	-0.658387096774	139.89098473	-4.69777635288	
1.43333333333	1.81163142281e-07	-1.41810288152e-06	0.0 	0.0 	85.7337825003 	17.1171000033 	0.0 	0.0 	0.0 	-0.0 	17.1661500033 	-5.88599999981 	0.0 	0.0 	1.10678883045	-0.658387096774	139.879698401	-4.68318555385	
1.45	1.81163142281e-07	-1.04490527087e-06	0.0 	0.0 	86.0182500004 	17.0190000033 	0.0 	0.0 	0.0 	-0.0 	17.0680500033 	-5.88599999981 	0.0 	0.0 	1.15939692071	-0.658387096774	139.867875608	-4.66790122228	
1.46666666667	1.81163142281e-07	-7.17362484697e-07	0.0 	0.0 	86.3010825004 	16.9209000033 	0.0 	0.0 	0.0 	-0.0 	16.9699500033 	-5.88599999981 	0.0 	0.0 	1.2117539177	-0.658387096774	139.855518911	-4.65192666833	
1.48333333333	1.81163142281e-07	-4.35437899573e-07	0.0 	0.0 	86.5822800005 	16.8228000033 	0.0 	0.0 	0.0 	-0.0 	16.8718500033 	-5.88599999981 	0.0 	0.0 	1.26386101986	-0.658387096774	139.84263086	-4.63526518637	
1.5	1.81163142281e-07	-1.97677563543e-07	0.0 	0.0 	86.8618425005 	16.7247000033 	0.0 	0.0 	0.0 	-0.0 	16.7737500033 	-5.88599999981 	0.0 	0.0 	1.31571941992	-0.658387096774	139.829213989	-4.61792005503	
1.51666666667	1.81163142281e-07	-1.57453106359e-09	0.0 	0.0 	87.1397700006 	16.6266000033 	0.0 	0.0 	0.0 	-0.0 	16.6756500033 	-5.88599999981 	0.0 	0.0 	1.36733030491	-0.658387096774	139.815270823	-4.5998945373	
1.53333333333	-8.80936140406e-07	-1.16047069788e-07	0.0 	0.0 	87.4160625006 	16.5285000034 	0.0 	0.0 	0.0 	-0.0 	16.5775500033 	-5.88599999618 	0.0 	0.0 	1.41869485619	-0.658387096774	139.800803875	-4.58119188061	
1.55	-8.80936140406e-07	-2.28666070757e-07	0.0 	0.0 	87.6907200007 	16.4304000034 	0.0 	0.0 	0.0 	-0.0 	16.4794500034 	-5.88599999618 	0.0 	0.0 	1.46981424948	-0.658387096774	139.785815643	-4.56181531687	
1.56666666667	-8.80936140406e-07	-3.36329236184e-07	0.0 	0.0 	87.9637425007 	16.3323000035 	0.0 	0.0 	0.0 	-0.0 	16.3813500035 	-5.88599999618 	0.0 	0.0 	1.43322733647	-0.633494894904	139.7716753	-4.54256316631	
1.58333333333	-8.80936140406e-07	-4.36787155147e-07	0.0 	0.0 	88.2351300008 	16.2342000035 	0.0 	0.0 	0.0 	-0.0 	16.2832500035 	-5.88599999618 	0.0 	0.0 	1.39664042346	-0.607967253839	139.75837928	-4.52345687351	
1.6	-8.80936140406e-07	-5.28521698133e-07	0.0 	0.0 	88.5048825009 	16.1361000036 	0.0 	0.0 	0.0 	-0.0 	16.1851500036 	-5.88599999618 	0.0 	0.0 	1.36005351045	-0.581770881175	139.745923357	-4.50451833571	
1.61666666667	-8.80936140406e-07	-6.10628920268e-07	0.0 	0.0 	88.7730000009 	16.0380000037 	0.0 	0.0 	0.0 	-0.0 	16.0870500036 	-5.88599999618 	0.0 	0.0 	1.32346659744	-0.554869797704	139.734302601	-4.48576990843	
1.63333333333	4.96360058962e-08	-4.44250005562e-07	0.0 	0.0 	89.039482501 	15.9399000037 	0.0 	0.0 	0.0 	-0.0 	15.9889500037 	-5.88599999999 	0.0 	0.0 	1.28687968443	-0.527225040307	139.723511318	-4.46723441022	
1.65	4.96360058962e-08	-2.99872408806e-07	0.0 	0.0 	89.304330001 	15.8418000037 	0.0 	0.0 	0.0 	-0.0 	15.8908500037 	-5.88599999999 	0.0 	0.0 	1.25029277142	-0.498794322616	139.713543002	-4.44893512613	
1.66666666667	4.96360058962e-08	-1.77057633361e-07	0.0 	0.0 	89.5675425011 	15.7437000037 	0.0 	0.0 	0.0 	-0.0 	15.7927500037 	-5.88599999999 	0.0 	0.0 	1.21370585841	-0.469531646028	139.704390271	-4.43089580985	
1.68333333333	4.96360058962e-08	-7.47920061649e-08	0.0 	0.0 	89.8291200012 	15.6456000037 	0.0 	0.0 	0.0 	-0.0 	15.6946500037 	-5.88599999999 	0.0 	0.0 	1.1771189454	-0.439386852085	139.696044799	-4.41314068411	
1.7	4.96360058962e-08	8.35223028929e-09	0.0 	0.0 	90.0890625012 	15.5475000037 	0.0 	0.0 	0.0 	0.0 	15.5965500037 	-5.88599999999 	0.0 	0.0 	1.14053203239	-0.408305105288	139.688497246	-4.39569443882	
1.71666666667	4.96360058962e-08	7.4079131529e-08	0.0 	0.0 	90.3473700013 	15.4494000037 	0.0 	0.0 	0.0 	0.0 	15.4984500037 	-5.88599999999 	0.0 	0.0 	1.10394511938	-0.37622629297	139.681737177	-4.37858222665	
1.73333333333	1.30338277595e-06	4.45526242139e-07	0.0 	0.0 	90.6040425014 	15.3513000038 	0.0 	0.0 	0.0 	0.0 	15.4003500037 	-5.88599999377 	0.0 	0.0 	1.06735820637	-0.343084325704	139.675752975	-4.36182965535	
1.75	1.30338277595e-06	7.60205769544e-07	0.0 	0.0 	90.8590800014 	15.2532000039 	0.0 	0.0 	0.0 	0.0 	15.3022500038 	-5.88599999377 	0.0 	0.0 	1.03077129336	-0.308806317823	139.670531747	-4.34546277611	
1.76666666667	1.30338277595e-06	1.02105668473e-06	0.0 	0.0 	91.1124825015 	15.155100004 	0.0 	0.0 	0.0 	0.0 	15.2041500039 	-5.88599999377 	0.0 	0.0 	0.994184380352	-0.273311622496	139.666059216	-4.32950806707	
1.78333333333	1.30338277595e-06	1.23203883435e-06	0.0 	0.0 	91.3642500015 	15.0570000041 	0.0 	0.0 	0.0 	0.0 	15.106050004 	-5.88599999377 	0.0 	0.0 	0.957597467342	-0.236510689255	139.662319608	-4.31399241091	
1.8	1.30338277595e-06	1.39777949848e-06	0.0 	0.0 	91.6143825016 	14.9589000042 	0.0 	0.0 	0.0 	0.0 	15.0079500041 	-5.88599999377 	0.0 	0.0 	0.921010554332	-0.198303703275	139.659295523	-4.29894306515	
1.81666666667	1.30338277595e-06	1.52327861561e-06	0.0 	0.0 	91.8628800017 	14.8608000043 	0.0 	0.0 	0.0 	0.0 	14.9098500042 	-5.88599999377 	0.0 	0.0 	0.884423641322	-0.158578954369	139.656967791	-4.2843876235	
1.83333333333	1.30338277595e-06	1.61366868639e-06	0.0 	0.0 	92.1097425018 	14.7627000044 	0.0 	0.0 	0.0 	0.0 	14.8117500044 	-5.88599999377 	0.0 	0.0 	0.847836728312	-0.117210868646	139.65531532	-4.27035396619	
1.85	6.40546474525e-09	1.34167412055e-06	0.0 	0.0 	92.3549700018 	14.6646000044 	0.0 	0.0 	0.0 	0.0 	14.7136500044 	-5.886 	0.0 	0.0 	0.811249815302	-0.0740576154449	139.654314914	-4.2568701967	
1.86666666667	6.40546474525e-09	1.08915118653e-06	0.0 	0.0 	92.5985625019 	14.5665000044 	0.0 	0.0 	0.0 	0.0 	14.6155500044 	-5.886 	0.0 	0.0 	0.774662902292	-0.0289581746563	139.653941086	-4.2439645614	
1.88333333333	6.40546474525e-09	8.59610108853e-07	0.0 	0.0 	92.840520002 	14.4684000044 	0.0 	0.0 	0.0 	0.0 	14.5174500044 	-5.886 	0.0 	0.0 	0.738075989282	0.0182712885099	139.654165834	-4.23166534818	
1.9	6.40546474525e-09	6.55053128529e-07	0.0 	0.0 	93.0808425021 	14.3703000044 	0.0 	0.0 	0.0 	0.0 	14.4193500044 	-5.886 	0.0 	0.0 	0.701489076272	0.0678419472785	139.654958398	-4.22000075846	
1.91666666667	6.40546474525e-09	4.76251229285e-07	0.0 	0.0 	93.3195300021 	14.2722000044 	0.0 	0.0 	0.0 	0.0 	14.3212500044 	-5.886 	0.0 	0.0 	0.664902163262	0.119998016771	139.656284992	-4.20899874567	
1.93333333333	6.40546474525e-09	3.22997077228e-07	0.0 	0.0 	93.5565825022 	14.1741000044 	0.0 	0.0 	0.0 	0.0 	14.2231500044 	-5.886 	0.0 	0.0 	0.628315250252	0.175024026658	139.658108486	-4.19868681111	
1.95	1.70410210392e-06	6.29366385284e-07	0.0 	0.0 	93.7920000023 	14.0760000045 	0.0 	0.0 	0.0 	0.0 	14.1250500045 	-5.88599999246 	0.0 	0.0 	0.591728337242	0.23325421126	139.660388069	-4.18909174526	
1.96666666667	1.70410210392e-06	9.00388090234e-07	0.0 	0.0 	94.0257825024 	13.9779000047 	0.0 	0.0 	0.0 	0.0 	14.0269500046 	-5.88599999246 	0.0 	0.0 	0.555141424232	0.295084802609	139.663078848	-4.18023929834	
1.98333333333	1.70410210392e-06	1.1355459745e-06	0.0 	0.0 	94.2579300024 	13.8798000048 	0.0 	0.0 	0.0 	0.0 	13.9288500047 	-5.88599999246 	0.0 	0.0 	0.518554511222	0.360990374438	139.666131414	-4.17215375889	
2.0	1.70410210392e-06	1.33556071385e-06	0.0 	0.0 	94.4884425025 	13.7817000049 	0.0 	0.0 	0.0 	0.0 	13.8307500048 	-5.88599999246 	0.0 	0.0 	0.481967598212	0.431545951949	139.669491335	-4.16485741046	
2.01666666667	1.70410210392e-06	1.50208905528e-06	0.0 	0.0 	94.7173200026 	13.683600005 	0.0 	0.0 	0.0 	0.0 	13.732650005 	-5.88599999246 	0.0 	0.0 	0.445380685202	0.507457513526	139.673098597	-4.15836982564	
2.03333333333	1.70410210392e-06	1.63746142766e-06	0.0 	0.0 	94.9445625027 	13.5855000052 	0.0 	0.0 	0.0 	0.0 	13.6345500051 	-5.88599999246 	0.0 	0.0 	0.408793772192	0.589605020649	139.676886976	-4.15270693929	
2.05	1.70410210392e-06	1.74445753739e-06	0.0 	0.0 	95.1701700028 	13.4874000053 	0.0 	0.0 	0.0 	0.0 	13.5364500052 	-5.88599999246 	0.0 	0.0 	0.372206859182	0.679104703616	139.68078334	-4.1478798173	
2.06666666667	-9.57376913168e-07	1.14411441701e-06	0.0 	0.0 	95.3941425029 	13.3893000053 	0.0 	0.0 	0.0 	0.0 	13.4383500053 	-5.88599999805 	0.0 	0.0 	0.335619946172	0.777401959852	139.684706906	-4.14389299755	
2.08333333333	-9.57376913168e-07	6.13176894643e-07	0.0 	0.0 	95.6164800029 	13.2912000053 	0.0 	0.0 	0.0 	0.0 	13.3402500053 	-5.88599999805 	0.0 	0.0 	0.299033033162	0.8864148878	139.68856847	-4.14074221673	
