0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.316666666667	0.0	0.0	0.0 	0.0 	65.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.333333333333	0.0	0.0	0.0 	0.0 	66.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.35	0.0	0.0	0.0 	0.0 	66.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.366666666667	0.0	0.0	0.0 	0.0 	66.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.383333333333	0.0	0.0	0.0 	0.0 	66.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.4	0.0	0.0	0.0 	0.0 	67.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.416666666667	0.0	0.0	0.0 	0.0 	67.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.433333333333	0.0	0.0	0.0 	0.0 	67.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.45	0.0	0.0	0.0 	0.0 	68.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.466666666667	0.0	0.0	0.0 	0.0 	68.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.483333333333	0.0	0.0	0.0 	0.0 	68.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.5	0.0	0.0	0.0 	0.0 	69.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.516666666667	0.0	0.0	0.0 	0.0 	69.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.533333333333	0.0	0.0	0.0 	0.0 	69.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.55	0.0	0.0	0.0 	0.0 	69.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.566666666667	0.0	0.0	0.0 	0.0 	70.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.583333333333	0.0	0.0	0.0 	0.0 	70.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.6	0.0	0.0	0.0 	0.0 	70.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.616666666667	0.0	0.0	0.0 	0.0 	71.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.633333333333	0.0	0.0	0.0 	0.0 	71.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.65	0.0	0.0	0.0 	0.0 	71.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.666666666667	0.0	0.0	0.0 	0.0 	72.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.683333333333	0.0	0.0	0.0 	0.0 	72.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.7	0.0	0.0	0.0 	0.0 	72.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.716666666667	0.0	0.0	0.0 	0.0 	72.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.733333333333	0.0	0.0	0.0 	0.0 	73.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.75	0.0	0.0	0.0 	0.0 	73.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.766666666667	0.0	0.0	0.0 	0.0 	73.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.783333333333	0.0	0.0	0.0 	0.0 	74.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.8	0.0	0.0	0.0 	0.0 	74.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.816666666667	0.0	0.0	0.0 	0.0 	74.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.833333333333	0.0	0.0	0.0 	0.0 	75.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.85	0.0	0.0	0.0 	0.0 	75.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.866666666667	0.0	0.0	0.0 	0.0 	75.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.883333333333	0.0	0.0	0.0 	0.0 	75.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.9	0.0	0.0	0.0 	0.0 	76.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.916666666667	0.0	0.0	0.0 	0.0 	76.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.933333333333	0.0	0.0	0.0 	0.0 	76.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.95	0.0	0.0	0.0 	0.0 	77.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.966666666667	0.0	0.0	0.0 	0.0 	77.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
0.983333333333	0.0	0.0	0.0 	0.0 	77.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.0	0.0	0.0	0.0 	0.0 	78.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.01666666667	0.0	0.0	0.0 	0.0 	78.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.03333333333	0.0	0.0	0.0 	0.0 	78.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.05	0.0	0.0	0.0 	0.0 	78.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.06666666667	0.0	0.0	0.0 	0.0 	79.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.08333333333	0.0	0.0	0.0 	0.0 	79.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.1	0.0	0.0	0.0 	0.0 	79.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-0.658387096774	140.0	-4.83870967742	
1.11666666667	0.0	0.0	0.0 	0.0 	80.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0578906851424	-0.658387096774	139.999409668	-4.83794650442	
1.13333333333	0.0	0.0	0.0 	0.0 	80.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.115505063704	-0.658387096774	139.99823182	-4.83642380097	
1.15	0.0	0.0	0.0 	0.0 	80.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.17284445447	-0.658387096774	139.996469262	-4.83414519223	
1.16666666667	0.0	0.0	0.0 	0.0 	81.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.22991016993	-0.658387096774	139.994124785	-4.83111428607	
1.18333333333	0.0	0.0	0.0 	0.0 	81.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.286703516309	-0.658387096774	139.991201164	-4.82733467313	
1.2	0.0	0.0	0.0 	0.0 	81.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.343225793599	-0.658387096774	139.987701166	-4.82280992691	
1.21666666667	0.0	0.0	0.0 	0.0 	81.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.399478295585	-0.658387096774	139.98362754	-4.81754360387	
1.23333333333	0.0	0.0	0.0 	0.0 	82.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.455462309878	-0.658387096774	139.978983025	-4.81153924346	
1.25	0.0	0.0	0.0 	0.0 	82.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.511179117945	-0.658387096774	139.973770345	-4.80480036828	
1.26666666667	0.0	0.0	0.0 	0.0 	82.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.566629995134	-0.658387096774	139.967992212	-4.7973304841	
1.28333333333	0.0	0.0	0.0 	0.0 	83.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.621816210708	-0.658387096774	139.961651326	-4.78913307994	
1.3	-1.64072166379e-07	-4.20434926347e-08	0.0 	0.0 	83.3991825 	17.9019 	0.0 	0.0 	0.0 	-0.0 	17.95095 	-5.88599999982 	0.0 	0.0 	0.67673902787	-0.658387096774	139.954750371	-4.78021162819	
1.31666666667	-1.64072166379e-07	-7.84405954812e-08	0.0 	0.0 	83.69673 	17.8038 	0.0 	0.0 	0.0 	-0.0 	17.85285 	-5.88599999982 	0.0 	0.0 	0.731399703795	-0.658387096774	139.947292022	-4.77056958465	
1.33333333333	-1.64072166379e-07	-1.09324336778e-07	0.0 	0.0 	83.9926425 	17.7057 	0.0 	0.0 	0.0 	-0.0 	17.75475 	-5.88599999982 	0.0 	0.0 	0.785799489659	-0.658387096774	139.939278938	-4.76021038865	
1.35	-1.64072166379e-07	-1.34970105958e-07	0.0 	0.0 	84.28692 	17.6076 	0.0 	0.0 	0.0 	-0.0 	17.65665 	-5.88599999982 	0.0 	0.0 	0.839939630663	-0.658387096774	139.930713767	-4.74913746308	
1.36666666667	-1.64072166379e-07	-1.5575501646e-07	0.0 	0.0 	84.5795625 	17.5095 	0.0 	0.0 	0.0 	-0.0 	17.55855 	-5.88599999982 	0.0 	0.0 	0.893821366067	-0.658387096774	139.921599145	-4.73735421449	
1.38333333333	-1.64072166379e-07	-1.72123233035e-07	0.0 	0.0 	84.87057 	17.4114 	0.0 	0.0 	0.0 	-0.0 	17.46045 	-5.88599999982 	0.0 	0.0 	0.947445929216	-0.658387096774	139.911937693	-4.7248640332	
1.4	-1.64072166379e-07	-1.84557005047e-07	0.0 	0.0 	85.1599425 	17.3133 	0.0 	0.0 	0.0 	-0.0 	17.36235 	-5.88599999982 	0.0 	0.0 	1.00081454757	-0.658387096774	139.901732022	-4.71167029333	
1.41666666667	7.42808460775e-07	3.88351335602e-08	0.0 	0.0 	85.44768 	17.2152000001 	0.0 	0.0 	0.0 	0.0 	17.26425 	-5.88599999681 	0.0 	0.0 	1.05392844272	-0.658387096774	139.89098473	-4.69777635288	
1.43333333333	7.42808460775e-07	2.33963207456e-07	0.0 	0.0 	85.7337825 	17.1171000001 	0.0 	0.0 	0.0 	0.0 	17.1661500001 	-5.88599999681 	0.0 	0.0 	1.10678883045	-0.658387096774	139.879698401	-4.68318555385	
1.45	7.42808460775e-07	4.01088878892e-07	0.0 	0.0 	86.01825 	17.0190000002 	0.0 	0.0 	0.0 	0.0 	17.0680500002 	-5.88599999681 	0.0 	0.0 	1.15939692071	-0.658387096774	139.867875608	-4.66790122228	
1.46666666667	7.42808460775e-07	5.41290011188e-07	0.0 	0.0 	86.3010825 	16.9209000002 	0.0 	0.0 	0.0 	0.0 	16.9699500002 	-5.88599999681 	0.0 	0.0 	1.2117539177	-0.658387096774	139.855518911	-4.65192666833	
1.48333333333	7.42808460775e-07	6.56243340268e-07	0.0 	0.0 	86.58228 	16.8228000003 	0.0 	0.0 	0.0 	0.0 	16.8718500003 	-5.88599999681 	0.0 	0.0 	1.26386101986	-0.658387096774	139.84263086	-4.63526518637	
1.5	7.42808460775e-07	7.4803733032e-07	0.0 	0.0 	86.8618425 	16.7247000003 	0.0 	0.0 	0.0 	0.0 	16.7737500003 	-5.88599999681 	0.0 	0.0 	1.31571941992	-0.658387096774	139.829213989	-4.61792005503	
1.51666666667	7.42808460775e-07	8.19014270437e-07	0.0 	0.0 	87.13977 	16.6266000004 	0.0 	0.0 	0.0 	0.0 	16.6756500004 	-5.88599999681 	0.0 	0.0 	1.36733030491	-0.658387096774	139.815270823	-4.5998945373	
1.53333333333	-2.74326373203e-07	6.10999166269e-07	0.0 	0.0 	87.4160625 	16.5285000004 	0.0 	0.0 	0.0 	0.0 	16.5775500004 	-5.88599999963 	0.0 	0.0 	1.41869485619	-0.658387096774	139.800803875	-4.58119188061	
1.55	-2.74326373203e-07	4.22121037431e-07	0.0 	0.0 	87.69072 	16.4304000004 	0.0 	0.0 	0.0 	0.0 	16.4794500004 	-5.88599999963 	0.0 	0.0 	1.46981424948	-0.658387096774	139.785815643	-4.56181531687	
1.56666666667	-2.74326373203e-07	2.53976505999e-07	0.0 	0.0 	87.9637425 	16.3323000004 	0.0 	0.0 	0.0 	0.0 	16.3813500004 	-5.88599999963 	0.0 	0.0 	1.43322733647	-0.633494894904	139.7716753	-4.54256316631	
1.58333333333	-2.74326373203e-07	1.07155029164e-07	0.0 	0.0 	88.2351300001 	16.2342000004 	0.0 	0.0 	0.0 	0.0 	16.2832500004 	-5.88599999963 	0.0 	0.0 	1.39664042346	-0.607967253839	139.75837928	-4.52345687351	
1.6	-2.74326373203e-07	-1.85529092073e-08	0.0 	0.0 	88.5048825001 	16.1361000004 	0.0 	0.0 	0.0 	-0.0 	16.1851500004 	-5.88599999963 	0.0 	0.0 	1.36005351045	-0.581770881175	139.745923357	-4.50451833571	
1.61666666667	-2.74326373203e-07	-1.23969482195e-07	0.0 	0.0 	88.7730000001 	16.0380000004 	0.0 	0.0 	0.0 	-0.0 	16.0870500004 	-5.88599999963 	0.0 	0.0 	1.32346659744	-0.554869797704	139.734302601	-4.48576990843	
1.63333333333	3.13683738902e-07	-5.96883878773e-08	0.0 	0.0 	89.0394825001 	15.9399000004 	0.0 	0.0 	0.0 	-0.0 	15.9889500004 	-5.88599999958 	0.0 	0.0 	1.28687968443	-0.527225040307	139.723511318	-4.46723441022	
1.65	3.13683738902e-07	1.7973391806e-09	0.0 	0.0 	89.3043300001 	15.8418000004 	0.0 	0.0 	0.0 	0.0 	15.8908500004 	-5.88599999958 	0.0 	0.0 	1.25029277142	-0.498794322616	139.713543002	-4.44893512613	
1.66666666667	3.13683738902e-07	5.91952276417e-08	0.0 	0.0 	89.5675425001 	15.7437000005 	0.0 	0.0 	0.0 	0.0 	15.7927500004 	-5.88599999958 	0.0 	0.0 	1.21370585841	-0.469531646028	139.704390271	-4.43089580985	
1.68333333333	3.13683738902e-07	1.11631357176e-07	0.0 	0.0 	89.8291200001 	15.6456000005 	0.0 	0.0 	0.0 	0.0 	15.6946500005 	-5.88599999958 	0.0 	0.0 	1.1771189454	-0.439386852085	139.696044799	-4.41314068411	
1.7	3.13683738902e-07	1.58583494494e-07	0.0 	0.0 	90.0890625001 	15.5475000005 	0.0 	0.0 	0.0 	0.0 	15.5965500005 	-5.88599999958 	0.0 	0.0 	1.14053203239	-0.408305105288	139.688497246	-4.39569443882	
1.71666666667	3.13683738902e-07	1.99818283553e-07	0.0 	0.0 	90.3473700001 	15.4494000005 	0.0 	0.0 	0.0 	0.0 	15.4984500005 	-5.88599999958 	0.0 	0.0 	1.10394511938	-0.37622629297	139.681737177	-4.37858222665	
1.73333333333	-2.69001723466e-07	8.6020390822e-08	0.0 	0.0 	90.6040425001 	15.3513000005 	0.0 	0.0 	0.0 	0.0 	15.4003500005 	-5.88599999973 	0.0 	0.0 	1.06735820637	-0.343084325704	139.675752975	-4.36182965535	
1.75	-2.69001723466e-07	-1.32674171161e-08	0.0 	0.0 	90.8590800001 	15.2532000005 	0.0 	0.0 	0.0 	-0.0 	15.3022500005 	-5.88599999973 	0.0 	0.0 	1.03077129336	-0.308806317823	139.670531747	-4.34546277611	
1.76666666667	-2.69001723466e-07	-9.82071653415e-08	0.0 	0.0 	91.1124825001 	15.1551000005 	0.0 	0.0 	0.0 	-0.0 	15.2041500005 	-5.88599999973 	0.0 	0.0 	0.994184380352	-0.273311622496	139.666059216	-4.32950806707	
1.78333333333	-2.69001723466e-07	-1.69372800158e-07	0.0 	0.0 	91.3642500001 	15.0570000005 	0.0 	0.0 	0.0 	-0.0 	15.1060500005 	-5.88599999973 	0.0 	0.0 	0.957597467342	-0.236510689255	139.662319608	-4.31399241091	
1.8	-2.69001723466e-07	-2.27639570993e-07	0.0 	0.0 	91.6143825002 	14.9589000005 	0.0 	0.0 	0.0 	-0.0 	15.0079500005 	-5.88599999973 	0.0 	0.0 	0.921010554332	-0.198303703275	139.659295523	-4.29894306515	
1.81666666667	-2.69001723466e-07	-2.74088885656e-07	0.0 	0.0 	91.8628800002 	14.8608000005 	0.0 	0.0 	0.0 	-0.0 	14.9098500005 	-5.88599999973 	0.0 	0.0 	0.884423641322	-0.158578954369	139.656967791	-4.2843876235	
1.83333333333	-2.69001723466e-07	-3.09928130701e-07	0.0 	0.0 	92.1097425002 	14.7627000005 	0.0 	0.0 	0.0 	-0.0 	14.8117500005 	-5.88599999973 	0.0 	0.0 	0.847836728312	-0.117210868646	139.65531532	-4.27035396619	
1.85	9.17935955547e-09	-2.65140692861e-07	0.0 	0.0 	92.3549700002 	14.6646000005 	0.0 	0.0 	0.0 	-0.0 	14.7136500005 	-5.886 	0.0 	0.0 	0.811249815302	-0.0740576154449	139.654314914	-4.2568701967	
1.86666666667	9.17935955547e-09	-2.21857926896e-07	0.0 	0.0 	92.5985625002 	14.5665000005 	0.0 	0.0 	0.0 	-0.0 	14.6155500005 	-5.886 	0.0 	0.0 	0.774662902292	-0.0289581746563	139.653941086	-4.2439645614	
1.88333333333	9.17935955547e-09	-1.81093868072e-07	0.0 	0.0 	92.8405200002 	14.4684000005 	0.0 	0.0 	0.0 	-0.0 	14.5174500005 	-5.886 	0.0 	0.0 	0.738075989282	0.0182712885099	139.654165834	-4.23166534818	
1.9	9.17935955547e-09	-1.4355568412e-07	0.0 	0.0 	93.0808425002 	14.3703000005 	0.0 	0.0 	0.0 	-0.0 	14.4193500005 	-5.886 	0.0 	0.0 	0.701489076272	0.0678419472785	139.654958398	-4.22000075846	
1.91666666667	9.17935955547e-09	-1.09690621443e-07	0.0 	0.0 	93.3195300002 	14.2722000005 	0.0 	0.0 	0.0 	-0.0 	14.3212500005 	-5.886 	0.0 	0.0 	0.664902163262	0.119998016771	139.656284992	-4.20899874567	
1.93333333333	9.17935955547e-09	-7.97305109615e-08	0.0 	0.0 	93.5565825002 	14.1741000005 	0.0 	0.0 	0.0 	-0.0 	14.2231500005 	-5.886 	0.0 	0.0 	0.628315250252	0.175024026658	139.658108486	-4.19868681111	
1.95	-5.62683196604e-07	-2.00272771901e-07	0.0 	0.0 	93.7920000002 	14.0760000005 	0.0 	0.0 	0.0 	-0.0 	14.1250500005 	-5.88599999918 	0.0 	0.0 	0.591728337242	0.23325421126	139.660388069	-4.18909174526	
1.96666666667	-5.62683196604e-07	-3.050183499e-07	0.0 	0.0 	94.0257825002 	13.9779000005 	0.0 	0.0 	0.0 	-0.0 	14.0269500005 	-5.88599999918 	0.0 	0.0 	0.555141424232	0.295084802609	139.663078848	-4.18023929834	
1.98333333333	-5.62683196604e-07	-3.9424819931e-07	0.0 	0.0 	94.2579300002 	13.8798000005 	0.0 	0.0 	0.0 	-0.0 	13.9288500005 	-5.88599999918 	0.0 	0.0 	0.518554511222	0.360990374438	139.666131414	-4.17215375889	
2.0	-5.62683196604e-07	-4.68664926267e-07	0.0 	0.0 	94.4884425003 	13.7817000006 	0.0 	0.0 	0.0 	-0.0 	13.8307500006 	-5.88599999918 	0.0 	0.0 	0.481967598212	0.431545951949	139.669491335	-4.16485741046	
2.01666666667	-5.62683196604e-07	-5.29275960608e-07	0.0 	0.0 	94.7173200003 	13.6836000006 	0.0 	0.0 	0.0 	-0.0 	13.7326500006 	-5.88599999918 	0.0 	0.0 	0.445380685202	0.507457513526	139.673098597	-4.15836982564	
2.03333333333	-5.62683196604e-07	-5.77293488346e-07	0.0 	0.0 	94.9445625003 	13.5855000006 	0.0 	0.0 	0.0 	-0.0 	13.6345500006 	-5.88599999918 	0.0 	0.0 	0.408793772192	0.589605020649	139.676886976	-4.15270693929	
2.05	-5.62683196604e-07	-6.14050500726e-07	0.0 	0.0 	95.1701700003 	13.4874000006 	0.0 	0.0 	0.0 	-0.0 	13.5364500006 	-5.88599999918 	0.0 	0.0 	0.372206859182	0.679104703616	139.68078334	-4.1478798173	
2.06666666667	7.52619690495e-08	-4.77458508369e-07	0.0 	0.0 	95.3941425003 	13.3893000006 	0.0 	0.0 	0.0 	-0.0 	13.4383500006 	-5.88599999999 	0.0 	0.0 	0.335619946172	0.777401959852	139.684706906	-4.14389299755	
2.08333333333	7.52619690495e-08	-3.54327199372e-07	0.0 	0.0 	95.6164800003 	13.2912000006 	0.0 	0.0 	0.0 	-0.0 	13.3402500006 	-5.88599999999 	0.0 	0.0 	0.299033033162	0.8864148878	139.68856847	-4.14074221673	
