0.5	0.0	0.0	0.0 	0.0 	68.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.516666666667	0.0	0.0	0.0 	0.0 	68.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.533333333333	0.0	0.0	0.0 	0.0 	69.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.55	0.0	0.0	0.0 	0.0 	69.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.566666666667	0.0	0.0	0.0 	0.0 	69.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.583333333333	0.0	0.0	0.0 	0.0 	69.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.6	0.0	0.0	0.0 	0.0 	70.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.616666666667	0.0	0.0	0.0 	0.0 	70.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.633333333333	0.0	0.0	0.0 	0.0 	70.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.65	0.0	0.0	0.0 	0.0 	71.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.666666666667	0.0	0.0	0.0 	0.0 	71.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.683333333333	0.0	0.0	0.0 	0.0 	71.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.7	0.0	0.0	0.0 	0.0 	71.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.716666666667	0.0	0.0	0.0 	0.0 	72.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.733333333333	0.0	0.0	0.0 	0.0 	72.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.75	0.0	0.0	0.0 	0.0 	72.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.766666666667	0.0	0.0	0.0 	0.0 	73.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.783333333333	0.0	0.0	0.0 	0.0 	73.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.8	0.0	0.0	0.0 	0.0 	73.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.816666666667	0.0	0.0	0.0 	0.0 	73.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.833333333333	0.0	0.0	0.0 	0.0 	74.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.85	0.0	0.0	0.0 	0.0 	74.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.866666666667	0.0	0.0	0.0 	0.0 	74.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.883333333333	0.0	0.0	0.0 	0.0 	75.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.9	0.0	0.0	0.0 	0.0 	75.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.916666666667	0.0	0.0	0.0 	0.0 	75.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.933333333333	0.0	0.0	0.0 	0.0 	75.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.95	0.0	0.0	0.0 	0.0 	76.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.966666666667	0.0	0.0	0.0 	0.0 	76.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
0.983333333333	0.0	0.0	0.0 	0.0 	76.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.0	0.0	0.0	0.0 	0.0 	77.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.01666666667	0.0	0.0	0.0 	0.0 	77.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.03333333333	0.0	0.0	0.0 	0.0 	77.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.05	0.0	0.0	0.0 	0.0 	77.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.06666666667	0.0	0.0	0.0 	0.0 	78.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.08333333333	0.0	0.0	0.0 	0.0 	78.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.1	0.0	0.0	0.0 	0.0 	78.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.11666666667	0.0	0.0	0.0 	0.0 	78.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.13333333333	0.0	0.0	0.0 	0.0 	79.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.15	0.0	0.0	0.0 	0.0 	79.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.16666666667	0.0	0.0	0.0 	0.0 	79.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.0635483871	140.0	-5.67741935484	
1.18333333333	0.0	0.0	0.0 	0.0 	80.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0199485199485	-1.0635483871	139.999709388	-5.67725784711	
1.2	0.0	0.0	0.0 	0.0 	80.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0398174512074	-1.0635483871	139.999129325	-5.67693547603	
1.21666666667	0.0	0.0	0.0 	0.0 	80.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.059607111312	-1.0635483871	139.998260964	-5.67645288339	
1.23333333333	0.0	0.0	0.0 	0.0 	80.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0793178165307	-1.0635483871	139.997105455	-5.67581070843	
1.25	0.0	0.0	0.0 	0.0 	81.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0989498818701	-1.0635483871	139.995663946	-5.67500958783	
1.26666666667	0.0	0.0	0.0 	0.0 	81.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.11850362108	-1.0635483871	139.993937576	-5.67405015574	
1.28333333333	0.0	0.0	0.0 	0.0 	81.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.137979346659	-1.0635483871	139.991927482	-5.67293304378	
1.3	0.0	0.0	0.0 	0.0 	82.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.157377369858	-1.0635483871	139.989634796	-5.67165888104	
1.31666666667	0.0	0.0	0.0 	0.0 	82.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.176698000686	-1.0635483871	139.987060646	-5.6702282941	
1.33333333333	0.0	0.0	0.0 	0.0 	82.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.195941547916	-1.0635483871	139.984206154	-5.66864190706	
1.35	0.0	0.0	0.0 	0.0 	82.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.215108319089	-1.0635483871	139.981072439	-5.66690034151	
1.36666666667	0.0	0.0	0.0 	0.0 	83.2333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.234198620519	-1.0635483871	139.977660615	-5.66500421657	
1.38333333333	0.0	0.0	0.0 	0.0 	83.5166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.253212757296	-1.0635483871	139.973971792	-5.66295414887	
1.4	0.0	0.0	0.0 	0.0 	83.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.272151033297	-1.0635483871	139.970007074	-5.66075075262	
1.41666666667	0.0	0.0	0.0 	0.0 	84.0833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.291013751182	-1.0635483871	139.965767563	-5.65839463954	
1.43333333333	0.0	0.0	0.0 	0.0 	84.3666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.309801212406	-1.0635483871	139.961254355	-5.65588641894	
1.45	0.0	0.0	0.0 	0.0 	84.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.328513717222	-1.0635483871	139.956468542	-5.65322669766	
1.46666666667	0.0	0.0	0.0 	0.0 	84.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.347151564682	-1.0635483871	139.95141121	-5.65041608016	
1.48333333333	0.0	0.0	0.0 	0.0 	85.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.365715052648	-1.0635483871	139.946083445	-5.64745516847	
1.5	0.0	0.0	0.0 	0.0 	85.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.384204477792	-1.0635483871	139.940486324	-5.64434456221	
1.51666666667	0.0	0.0	0.0 	0.0 	85.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.402620135602	-1.0635483871	139.934620922	-5.64108485863	
1.53333333333	0.0	0.0	0.0 	0.0 	86.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.42096232039	-1.0635483871	139.92848831	-5.63767665258	
1.55	0.0	0.0	0.0 	0.0 	86.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.439231325289	-1.0635483871	139.922089554	-5.63412053654	
1.56666666667	0.0	0.0	0.0 	0.0 	86.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.457427442267	-1.0635483871	139.915425715	-5.63041710062	
1.58333333333	0.0	0.0	0.0 	0.0 	86.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.475550962124	-1.0635483871	139.908497852	-5.62656693259	
1.6	0.0	0.0	0.0 	0.0 	87.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.493602174501	-1.0635483871	139.901307017	-5.62257061786	
1.61666666667	0.0	0.0	0.0 	0.0 	87.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.511581367885	-1.0635483871	139.893854259	-5.61842873953	
1.63333333333	0.0	0.0	0.0 	0.0 	87.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.529488829609	-1.0635483871	139.886140624	-5.61414187834	
1.65	0.0	0.0	0.0 	0.0 	88.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.547324845861	-1.0635483871	139.878167153	-5.60971061273	
1.66666666667	0.0	0.0	0.0 	0.0 	88.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.565089701689	-1.0635483871	139.869934882	-5.60513551883	
1.68333333333	0.0	0.0	0.0 	0.0 	88.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.582783681	-1.0635483871	139.861444844	-5.60041717048	
1.7	0.0	0.0	0.0 	0.0 	88.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.600407066571	-1.0635483871	139.852698067	-5.59555613922	
1.71666666667	0.0	0.0	0.0 	0.0 	89.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.617960140051	-1.0635483871	139.843695575	-5.59055299432	
1.73333333333	0.0	0.0	0.0 	0.0 	89.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.635443181963	-1.0635483871	139.834438389	-5.58540830275	
1.75	0.0	0.0	0.0 	0.0 	89.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.652856471713	-1.0635483871	139.824927525	-5.58012262926	
1.76666666667	0.0	0.0	0.0 	0.0 	90.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.670200287592	-1.0635483871	139.815163995	-5.57469653631	
1.78333333333	0.0	0.0	0.0 	0.0 	90.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.687474906779	-1.0635483871	139.805148807	-5.56913058414	
1.8	0.0	0.0	0.0 	0.0 	90.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.704680605349	-1.0635483871	139.794882964	-5.56342533076	
1.81666666667	0.0	0.0	0.0 	0.0 	90.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.721817658275	-1.0635483871	139.784367468	-5.55758133192	
1.83333333333	0.0	0.0	0.0 	0.0 	91.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.738886339433	-1.0635483871	139.773603314	-5.55159914118	
1.85	0.0	0.0	0.0 	0.0 	91.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.755886921605	-1.0635483871	139.762591495	-5.54547930988	
1.86666666667	0.0	0.0	0.0 	0.0 	91.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.772819676486	-1.0635483871	139.751332997	-5.53922238718	
1.88333333333	0.0	0.0	0.0 	0.0 	92.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.789684874688	-1.0635483871	139.739828806	-5.53282892002	
1.9	0.0	0.0	0.0 	0.0 	92.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.806482785742	-1.0635483871	139.728079902	-5.52629945318	
1.91666666667	0.0	0.0	0.0 	0.0 	92.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.823213678102	-1.0635483871	139.71608726	-5.51963452926	
1.93333333333	0.0	0.0	0.0 	0.0 	92.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.839877819155	-1.0635483871	139.703851855	-5.51283468868	
1.95	0.0	0.0	0.0 	0.0 	93.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.856475475217	-1.0635483871	139.691374653	-5.50590046973	
1.96666666667	0.0	0.0	0.0 	0.0 	93.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.873006911545	-1.0635483871	139.67865662	-5.49883240854	
1.98333333333	0.0	0.0	0.0 	0.0 	93.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.889472392336	-1.0635483871	139.665698717	-5.49163103909	
2.0	0.0	0.0	0.0 	0.0 	94.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.905872180732	-1.0635483871	139.6525019	-5.48429689325	
2.01666666667	0.0	0.0	0.0 	0.0 	94.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.922206538827	-1.0635483871	139.639067123	-5.47683050076	
2.03333333333	0.0	0.0	0.0 	0.0 	94.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.938475727668	-1.0635483871	139.625395335	-5.46923238924	
2.05	0.0	0.0	0.0 	0.0 	94.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.954680007262	-1.0635483871	139.611487482	-5.46150308421	
2.06666666667	0.0	0.0	0.0 	0.0 	95.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.970819636576	-1.0635483871	139.597344505	-5.4536431091	
2.08333333333	0.0	0.0	0.0 	0.0 	95.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.986894873548	-1.0635483871	139.582967344	-5.44565298524	
2.1	0.0	0.0	0.0 	0.0 	95.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.00290597508	-1.0635483871	139.568356931	-5.43753323188	
2.11666666667	0.0	0.0	0.0 	0.0 	95.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.01885319706	-1.0635483871	139.553514198	-5.42928436621	
2.13333333333	0.0	0.0	0.0 	0.0 	96.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.03473679434	-1.0635483871	139.538440071	-5.42090690334	
2.15	0.0	0.0	0.0 	0.0 	96.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.05055702078	-1.0635483871	139.523135474	-5.41240135635	
2.16666666667	0.0	0.0	0.0 	0.0 	96.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.06631412919	-1.0635483871	139.507601327	-5.40376823625	
2.18333333333	0.0	0.0	0.0 	0.0 	97.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.0820083714	-1.0635483871	139.491838544	-5.39500805202	
2.2	0.0	0.0	0.0 	0.0 	97.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.09763999823	-1.0635483871	139.475848039	-5.3861213106	
2.21666666667	0.0	0.0	0.0 	0.0 	97.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.1132092595	-1.0635483871	139.459630719	-5.37710851693	
2.23333333333	0.0	0.0	0.0 	0.0 	97.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.12871640402	-1.0635483871	139.44318749	-5.36797017392	
