0.583333333333	0.0	0.0	0.0 	0.0 	71.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.6	0.0	0.0	0.0 	0.0 	71.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.616666666667	0.0	0.0	0.0 	0.0 	71.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.633333333333	0.0	0.0	0.0 	0.0 	72.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.65	0.0	0.0	0.0 	0.0 	72.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.666666666667	0.0	0.0	0.0 	0.0 	72.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.683333333333	0.0	0.0	0.0 	0.0 	72.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.7	0.0	0.0	0.0 	0.0 	73.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.716666666667	0.0	0.0	0.0 	0.0 	73.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.733333333333	0.0	0.0	0.0 	0.0 	73.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.75	0.0	0.0	0.0 	0.0 	74.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.766666666667	0.0	0.0	0.0 	0.0 	74.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.783333333333	0.0	0.0	0.0 	0.0 	74.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.8	0.0	0.0	0.0 	0.0 	75.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.816666666667	0.0	0.0	0.0 	0.0 	75.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.833333333333	0.0	0.0	0.0 	0.0 	75.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.85	0.0	0.0	0.0 	0.0 	76.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.866666666667	0.0	0.0	0.0 	0.0 	76.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.883333333333	0.0	0.0	0.0 	0.0 	76.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.9	0.0	0.0	0.0 	0.0 	77.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.916666666667	0.0	0.0	0.0 	0.0 	77.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.933333333333	0.0	0.0	0.0 	0.0 	77.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.95	0.0	0.0	0.0 	0.0 	78.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.966666666667	0.0	0.0	0.0 	0.0 	78.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
0.983333333333	0.0	0.0	0.0 	0.0 	78.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
1.0	0.0	0.0	0.0 	0.0 	79.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
1.01666666667	0.0	0.0	0.0 	0.0 	79.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
1.03333333333	0.0	0.0	0.0 	0.0 	79.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
1.05	0.0	0.0	0.0 	0.0 	79.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.557096774194	140.0	-5.67741935484	
1.06666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0489082969432	-0.557096774194	139.999569017	-5.67672747061	
1.08333333333	0.0	0.0	0.0 	0.0 	80.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.097375208965	-0.557096774194	139.99871094	-5.67534994622	
1.1	0.0	0.0	0.0 	0.0 	80.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.145404719452	-0.557096774194	139.997429623	-5.67329296941	
1.11666666667	0.0	0.0	0.0 	0.0 	81.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.193000775841	-0.557096774194	139.995728887	-5.67056267206	
1.13333333333	0.0	0.0	0.0 	0.0 	81.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.240167289945	-0.557096774194	139.993612516	-5.66716513072	
1.15	0.0	0.0	0.0 	0.0 	81.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.286908138275	-0.557096774194	139.991084261	-5.66310636709	
1.16666666667	0.0	0.0	0.0 	0.0 	82.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.333227162355	-0.557096774194	139.98814784	-5.65839234853	
1.18333333333	0.0	0.0	0.0 	0.0 	82.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.379128169041	-0.557096774194	139.984806936	-5.65302898856	
1.2	0.0	0.0	0.0 	0.0 	82.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.424614930834	-0.557096774194	139.9810652	-5.64702214732	
1.21666666667	0.0	0.0	0.0 	0.0 	83.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.469691186189	-0.557096774194	139.976926248	-5.64037763205	
1.23333333333	0.0	0.0	0.0 	0.0 	83.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.514360639822	-0.557096774194	139.972393666	-5.63310119761	
1.25	0.0	0.0	0.0 	0.0 	83.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.558626963014	-0.557096774194	139.967471007	-5.62519854691	
1.26666666667	0.0	0.0	0.0 	0.0 	84.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.602493793915	-0.557096774194	139.962161789	-5.61667533138	
1.28333333333	0.0	0.0	0.0 	0.0 	84.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.645964737842	-0.557096774194	139.956469503	-5.60753715147	
1.3	0.0	0.0	0.0 	0.0 	84.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.689043367573	-0.557096774194	139.950397605	-5.59778955708	
1.31666666667	0.0	0.0	0.0 	0.0 	85.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.731733223645	-0.557096774194	139.94394952	-5.58743804801	
1.33333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.77403781464	-0.557096774194	139.937128645	-5.57648807444	
1.35	0.0	0.0	0.0 	0.0 	85.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.815960617477	-0.557096774194	139.929938343	-5.56494503736	
1.36666666667	0.0	0.0	0.0 	0.0 	85.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.857505077698	-0.557096774194	139.922381948	-5.55281428902	
1.38333333333	0.0	0.0	0.0 	0.0 	86.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.898674609747	-0.557096774194	139.914462765	-5.54010113336	
1.4	0.0	0.0	0.0 	0.0 	86.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.939472597258	-0.557096774194	139.906184067	-5.52681082645	
1.41666666667	0.0	0.0	0.0 	0.0 	86.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.979902393323	-0.557096774194	139.897549099	-5.51294857696	
1.43333333333	0.0	0.0	0.0 	0.0 	87.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.01996732078	-0.557096774194	139.888561075	-5.4985195465	
1.45	0.0	0.0	0.0 	0.0 	87.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.05967067247	-0.557096774194	139.879223183	-5.48352885013	
1.46666666667	0.0	0.0	0.0 	0.0 	87.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.09901571152	-0.557096774194	139.86953858	-5.46798155674	
1.48333333333	0.0	0.0	0.0 	0.0 	88.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.13800567162	-0.557096774194	139.859510395	-5.45188268949	
1.5	0.0	0.0	0.0 	0.0 	88.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.17664375726	-0.557096774194	139.849141728	-5.43523722618	
1.51666666667	0.0	0.0	0.0 	0.0 	88.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.21493314403	-0.557096774194	139.838435652	-5.41805009971	
1.53333333333	0.0	0.0	0.0 	0.0 	89.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.25287697883	-0.557096774194	139.827395213	-5.40032619844	
1.55	0.0	0.0	0.0 	0.0 	89.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.29047838018	-0.557096774194	139.816023427	-5.38207036663	
1.56666666667	0.0	0.0	0.0 	0.0 	89.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.32774043847	-0.557096774194	139.804323286	-5.36328740483	
1.58333333333	0.0	0.0	0.0 	0.0 	90.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.36466621617	-0.557096774194	139.792297752	-5.34398207024	
1.6	0.0	0.0	0.0 	0.0 	90.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.40125874813	-0.557096774194	139.779949762	-5.32415907714	
1.61666666667	0.0	0.0	0.0 	0.0 	90.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.43752104182	-0.557096774194	139.767282226	-5.30382309727	
1.63333333333	0.0	0.0	0.0 	0.0 	91.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.47345607754	-0.557096774194	139.754298028	-5.28297876021	
1.65	0.0	0.0	0.0 	0.0 	91.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.50906680872	-0.557096774194	139.741000026	-5.26163065375	
1.66666666667	0.0	0.0	0.0 	0.0 	91.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.54435616212	-0.557096774194	139.727391052	-5.23978332428	
1.68333333333	0.0	0.0	0.0 	0.0 	91.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.57932703809	-0.557096774194	139.713473911	-5.21744127717	
1.7	0.0	0.0	0.0 	0.0 	92.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.61398231082	-0.557096774194	139.699251387	-5.1946089771	
1.71666666667	0.0	0.0	0.0 	0.0 	92.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.64832482854	-0.557096774194	139.684726233	-5.1712908485	
1.73333333333	0.0	0.0	0.0 	0.0 	92.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.68235741379	-0.557096774194	139.669901182	-5.14749127583	
1.75	0.0	0.0	0.0 	0.0 	93.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.71608286362	-0.557096774194	139.65477894	-5.12321460401	
1.76666666667	0.0	0.0	0.0 	0.0 	93.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.74950394986	-0.557096774194	139.639362189	-5.09846513874	
1.78333333333	0.0	0.0	0.0 	0.0 	93.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.7826234193	-0.557096774194	139.623653587	-5.07324714686	
1.8	0.0	0.0	0.0 	0.0 	94.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.81544399398	-0.557096774194	139.607655768	-5.0475648567	
1.81666666667	0.0	0.0	0.0 	0.0 	94.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.84796837132	-0.557096774194	139.591371341	-5.02142245843	
1.83333333333	0.0	0.0	0.0 	0.0 	94.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.88019922445	-0.557096774194	139.574802895	-4.99482410442	
1.85	0.0	0.0	0.0 	0.0 	95.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.91213920234	-0.557096774194	139.55795299	-4.96777390954	
1.86666666667	0.0	0.0	0.0 	0.0 	95.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.94379093006	-0.557096774194	139.540824169	-4.94027595155	
1.88333333333	0.0	0.0	0.0 	0.0 	95.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.975157009	-0.557096774194	139.523418948	-4.91233427139	
1.9	0.0	0.0	0.0 	0.0 	96.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.00624001707	-0.557096774194	139.50573982	-4.88395287355	
1.91666666667	0.0	0.0	0.0 	0.0 	96.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.03704250891	-0.557096774194	139.48778926	-4.85513572636	
1.93333333333	0.0	0.0	0.0 	0.0 	96.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.06756701611	-0.557096774194	139.469569715	-4.82588676236	
1.95	0.0	0.0	0.0 	0.0 	97.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.09781604741	-0.557096774194	139.451083613	-4.79620987857	
1.96666666667	0.0	0.0	0.0 	0.0 	97.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.1277920889	-0.557096774194	139.432333361	-4.76610893686	
1.98333333333	0.0	0.0	0.0 	0.0 	97.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.15749760425	-0.557096774194	139.413321341	-4.73558776426	
2.0	0.0	0.0	0.0 	0.0 	98.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.1869350349	-0.557096774194	139.394049917	-4.70465015323	
2.01666666667	0.0	0.0	0.0 	0.0 	98.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.21610680023	-0.557096774194	139.374521429	-4.67329986203	
2.03333333333	0.0	0.0	0.0 	0.0 	98.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.24501529781	-0.557096774194	139.354738197	-4.64154061498	
2.05	0.0	0.0	0.0 	0.0 	98.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.27366290357	-0.557096774194	139.334702521	-4.60937610282	
2.06666666667	0.0	0.0	0.0 	0.0 	99.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.30205197198	-0.557096774194	139.314416678	-4.57680998296	
2.08333333333	0.0	0.0	0.0 	0.0 	99.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.33018483628	-0.557096774194	139.293882927	-4.5438458798	
2.1	0.0	0.0	0.0 	0.0 	99.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.35806380864	-0.557096774194	139.273103504	-4.51048738505	
2.11666666667	0.0	0.0	0.0 	0.0 	100.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.38569118039	-0.557096774194	139.252080627	-4.47673805798	
2.13333333333	0.0	0.0	0.0 	0.0 	100.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.41306922213	-0.557096774194	139.230816492	-4.44260142575	
2.15	0.0	0.0	0.0 	0.0 	100.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.44020018403	-0.557096774194	139.209313278	-4.40808098371	
2.16666666667	0.0	0.0	0.0 	0.0 	101.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.46708629591	-0.557096774194	139.187573141	-4.37318019563	
2.18333333333	-2.38982751368e-07	-6.12393300382e-08	0.0 	0.0 	101.482515833 	18.9019 	0.0 	0.0 	0.0 	-0.0 	18.95095 	-5.88599999952 	0.0 	0.0 	2.49372976747	-0.557096774194	139.16559822	-4.33790249404	
2.2	-2.38982751368e-07	-1.14254292734e-07	0.0 	0.0 	101.79673 	18.8038 	0.0 	0.0 	0.0 	-0.0 	18.85285 	-5.88599999952 	0.0 	0.0 	2.52013278849	-0.557096774194	139.143390634	-4.30225128049	
2.21666666667	-2.38982751368e-07	-1.59238653156e-07	0.0 	0.0 	102.109309167 	18.7057 	0.0 	0.0 	0.0 	-0.0 	18.75475 	-5.88599999952 	0.0 	0.0 	2.54629752898	-0.557096774194	139.120952482	-4.26622992582	
