0.533333333333	0.0	0.0	0.0 	0.0 	70.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.55	0.0	0.0	0.0 	0.0 	71.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.566666666667	0.0	0.0	0.0 	0.0 	71.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.583333333333	0.0	0.0	0.0 	0.0 	71.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.6	0.0	0.0	0.0 	0.0 	72.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.616666666667	0.0	0.0	0.0 	0.0 	72.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.633333333333	0.0	0.0	0.0 	0.0 	72.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.65	0.0	0.0	0.0 	0.0 	73.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.666666666667	0.0	0.0	0.0 	0.0 	73.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.683333333333	0.0	0.0	0.0 	0.0 	73.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.7	0.0	0.0	0.0 	0.0 	74.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.716666666667	0.0	0.0	0.0 	0.0 	74.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.733333333333	0.0	0.0	0.0 	0.0 	74.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.75	0.0	0.0	0.0 	0.0 	75.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.766666666667	0.0	0.0	0.0 	0.0 	75.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.783333333333	0.0	0.0	0.0 	0.0 	75.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.8	0.0	0.0	0.0 	0.0 	76.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.816666666667	0.0	0.0	0.0 	0.0 	76.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.833333333333	0.0	0.0	0.0 	0.0 	76.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.85	0.0	0.0	0.0 	0.0 	77.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.866666666667	0.0	0.0	0.0 	0.0 	77.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.883333333333	0.0	0.0	0.0 	0.0 	77.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.9	0.0	0.0	0.0 	0.0 	78.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.916666666667	0.0	0.0	0.0 	0.0 	78.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.933333333333	0.0	0.0	0.0 	0.0 	78.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.95	0.0	0.0	0.0 	0.0 	79.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.966666666667	0.0	0.0	0.0 	0.0 	79.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
0.983333333333	0.0	0.0	0.0 	0.0 	79.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
1.0	0.0	0.0	0.0 	0.0 	80.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.253225806452	140.0	-19.935483871	
1.01666666667	0.0	0.0	0.0 	0.0 	80.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0257762155829	0.532470403635	140.000218094	-19.9351137436	
1.03333333333	0.0	0.0	0.0 	0.0 	80.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0514588092931	0.765174234622	140.000812154	-19.9344951558	
1.05	0.0	0.0	0.0 	0.0 	81.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.077048121175	0.959094093777	140.001863439	-19.9337577259	
1.06666666667	0.0	0.0	0.0 	0.0 	81.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.102544490038	1.12069397641	140.003402295	-19.9330141797	
1.08333333333	0.0	0.0	0.0 	0.0 	81.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.12794825346	1.25536054526	140.005429552	-19.9323526216	
1.1	0.0	0.0	0.0 	0.0 	82.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.153259747794	1.36758268598	140.007931321	-19.9318371123	
1.11666666667	0.0	0.0	0.0 	0.0 	82.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.178479308171	1.46110113657	140.010888097	-19.9315114609	
1.13333333333	0.0	0.0	0.0 	0.0 	82.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.203607268505	1.53903317874	140.01427984	-19.9314036923	
1.15	0.0	0.0	0.0 	0.0 	83.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.228643961496	1.60397654721	140.018088475	-19.93153011	
1.16666666667	0.0	0.0	0.0 	0.0 	83.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.253589718636	1.65809602093	140.022298875	-19.9318986133	
1.18333333333	0.0	0.0	0.0 	0.0 	83.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.278444870215	1.70319558237	140.026899007	-19.9325112513	
1.2	0.0	0.0	0.0 	0.0 	84.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.30320974532	1.74077855023	140.031879671	-19.933366125	
1.21666666667	0.0	0.0	0.0 	0.0 	84.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.327884671845	1.77209769012	140.037234067	-19.9344587711	
1.23333333333	0.0	0.0	0.0 	0.0 	84.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.352469976494	1.79819697336	140.042957331	-19.9357831527	
1.25	0.0	0.0	0.0 	0.0 	85.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.37696598478	1.81994637606	140.049046101	-19.9373323594	
1.26666666667	0.0	0.0	0.0 	0.0 	85.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.40137302104	1.83807087831	140.055498134	-19.9390990947	
1.28333333333	0.0	0.0	0.0 	0.0 	85.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.425691408427	1.85317463018	140.062312002	-19.9410760094	
1.3	0.0	0.0	0.0 	0.0 	86.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.449921468923	1.86576109008	140.069486843	-19.943255925	
1.31666666667	0.0	0.0	0.0 	0.0 	86.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.474063523342	1.87624980666	140.077022167	-19.9456319763	
1.33333333333	0.0	0.0	0.0 	0.0 	86.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.49811789133	1.88499040381	140.084917715	-19.9481976994	
1.35	0.0	0.0	0.0 	0.0 	87.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.522084891373	1.89227423476	140.093173352	-19.9509470776	
1.36666666667	0.0	0.0	0.0 	0.0 	87.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.545964840801	1.8983440939	140.101788988	-19.9538745606	
1.38333333333	0.0	0.0	0.0 	0.0 	87.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.56975805579	1.90340230984	140.110764526	-19.9569750633	
1.4	0.0	0.0	0.0 	0.0 	88.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.59346485137	1.90761748979	140.120099827	-19.9602439522	
1.41666666667	0.0	0.0	0.0 	0.0 	88.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.617085541423	1.91113013975	140.129794686	-19.9636770231	
1.43333333333	0.0	0.0	0.0 	0.0 	88.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.640620438695	1.91405734805	140.13984882	-19.967270473	
1.45	0.0	0.0	0.0 	0.0 	89.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.664069854794	1.9164966883	140.15026186	-19.9710208704	
1.46666666667	0.0	0.0	0.0 	0.0 	89.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.687434100195	1.91852947184	140.161033352	-19.9749251238	
1.48333333333	0.0	0.0	0.0 	0.0 	89.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.710713484248	1.92022345813	140.172162757	-19.9789804504	
1.5	0.0	0.0	0.0 	0.0 	90.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.733908315179	1.92163511337	140.183649459	-19.983184346	
1.51666666667	0.0	0.0	0.0 	0.0 	90.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.757018900091	1.92281149273	140.195492765	-19.9875345564	
1.53333333333	0.0	0.0	0.0 	0.0 	90.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.780045544977	1.92379180887	140.207691915	-19.9920290506	
1.55	0.0	0.0	0.0 	0.0 	91.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.802988554714	1.92460873898	140.220246087	-19.9966659961	
1.56666666667	0.0	0.0	0.0 	0.0 	91.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.825848233074	1.92528951408	140.233154405	-20.0014437361	
1.58333333333	0.0	0.0	0.0 	0.0 	91.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.848624882725	1.92585682666	140.246415944	-20.006360769	
1.6	0.0	0.0	0.0 	0.0 	92.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.871318805237	1.92632958714	140.260029734	-20.0114157298	
1.61666666667	0.0	0.0	0.0 	0.0 	92.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.893930301082	1.92672355421	140.273994769	-20.0166073734	
1.63333333333	0.0	0.0	0.0 	0.0 	92.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.916459669643	1.9270518601	140.288310012	-20.0219345601	
1.65	0.0	0.0	0.0 	0.0 	93.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.938907209214	1.92732544834	140.302974395	-20.0273962417	
1.66666666667	0.0	0.0	0.0 	0.0 	93.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.961273217007	1.92755343854	140.317986828	-20.0329914507	
1.68333333333	0.0	0.0	0.0 	0.0 	93.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.983557989154	1.92774343038	140.333346199	-20.0387192892	
1.7	0.0	0.0	0.0 	0.0 	94.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.00576182071	1.92790175691	140.349051381	-20.0445789203	
1.71666666667	0.0	0.0	0.0 	0.0 	94.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.02788500566	1.92803369568	140.365101231	-20.0505695601	
1.73333333333	0.0	0.0	0.0 	0.0 	94.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.04992783692	1.92814364466	140.381494594	-20.0566904707	
1.75	0.0	0.0	0.0 	0.0 	95.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.07189060635	1.92823526881	140.398230307	-20.0629409541	
1.76666666667	0.0	0.0	0.0 	0.0 	95.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.09377360473	1.92831162227	140.415307198	-20.0693203471	
1.78333333333	0.0	0.0	0.0 	0.0 	95.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.11557712181	1.92837525015	140.432724089	-20.0758280165	
1.8	0.0	0.0	0.0 	0.0 	96.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.13730144627	1.92842827338	140.450479799	-20.0824633553	
1.81666666667	0.0	0.0	0.0 	0.0 	96.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.15894686573	1.92847245941	140.468573141	-20.089225779	
1.83333333333	0.0	0.0	0.0 	0.0 	96.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.18051366681	1.9285092811	140.487002927	-20.0961147231	
1.85	0.0	0.0	0.0 	0.0 	97.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.20200213504	1.92853996584	140.50576797	-20.10312964	
1.86666666667	0.0	0.0	0.0 	0.0 	97.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.22341255493	1.92856553646	140.524867078	-20.110269997	
1.88333333333	0.0	0.0	0.0 	0.0 	97.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.24474520998	1.92858684531	140.544299062	-20.1175352746	
1.9	0.0	0.0	0.0 	0.0 	98.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.26600038262	1.92860460268	140.564062735	-20.1249249644	
1.91666666667	0.0	0.0	0.0 	0.0 	98.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.28717835428	1.9286194005	140.584156908	-20.1324385682	
1.93333333333	0.0	0.0	0.0 	0.0 	98.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.30827940537	1.92863173201	140.604580396	-20.1400755962	
1.95	0.0	0.0	0.0 	0.0 	99.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.32930381526	1.92864200826	140.625332015	-20.1478355667	
1.96666666667	0.0	0.0	0.0 	0.0 	99.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.35025186233	1.92865057181	140.646410585	-20.1557180045	
1.98333333333	0.0	0.0	0.0 	0.0 	99.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.37112382393	1.9286577081	140.667814926	-20.1637224403	
2.0	0.0	0.0	0.0 	0.0 	100.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.39191997641	1.92866365501	140.689543863	-20.1718484105	
2.01666666667	0.0	0.0	0.0 	0.0 	100.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.41264059513	1.92866861077	140.711596225	-20.1800954561	
2.03333333333	0.0	0.0	0.0 	0.0 	100.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.43328595442	1.92867274057	140.733970841	-20.1884631224	
2.05	0.0	0.0	0.0 	0.0 	101.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.45385632764	1.92867618206	140.756666546	-20.1969509587	
2.06666666667	0.0	0.0	0.0 	0.0 	101.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.47435198714	1.92867904998	140.779682178	-20.2055585179	
2.08333333333	0.0	0.0	0.0 	0.0 	101.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.49477320429	1.92868143991	140.803016578	-20.2142853559	
2.1	0.0	0.0	0.0 	0.0 	102.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.51512024948	1.92868343152	140.826668591	-20.2231310318	
2.11666666667	0.0	0.0	0.0 	0.0 	102.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.5353933921	1.92868509119	140.850637066	-20.2320951076	
2.13333333333	0.0	0.0	0.0 	0.0 	102.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.55559290057	1.92868647425	140.874920856	-20.2411771475	
2.15	0.0	0.0	0.0 	0.0 	103.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.57571904235	1.9286876268	140.899518818	-20.2503767186	
2.16666666667	0.0	0.0	0.0 	0.0 	103.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.59577208391	1.92868858726	140.924429811	-20.2596933899	
2.18333333333	0.0	0.0	0.0 	0.0 	103.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.61575229075	1.92868938764	140.949652699	-20.2691267328	
2.2	0.0	0.0	0.0 	0.0 	104.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.63565992742	1.92869005463	140.975186352	-20.2786763206	
2.21666666667	0.0	0.0	0.0 	0.0 	104.333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.6554952575	1.92869061045	141.001029641	-20.2883417288	
2.23333333333	0.0	0.0	0.0 	0.0 	104.666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.67525854362	1.92869107363	141.027181443	-20.2981225347	
2.25	0.0	0.0	0.0 	0.0 	105.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	1.69495004745	1.92869145962	141.053640637	-20.3080183174	
