0.683333333333	0.0	0.0	0.0 	0.0 	70.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.7	0.0	0.0	0.0 	0.0 	71.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.716666666667	0.0	0.0	0.0 	0.0 	71.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.733333333333	0.0	0.0	0.0 	0.0 	71.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.75	0.0	0.0	0.0 	0.0 	72.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.766666666667	0.0	0.0	0.0 	0.0 	72.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.783333333333	0.0	0.0	0.0 	0.0 	72.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.8	0.0	0.0	0.0 	0.0 	72.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.816666666667	0.0	0.0	0.0 	0.0 	73.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.833333333333	0.0	0.0	0.0 	0.0 	73.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.85	0.0	0.0	0.0 	0.0 	73.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.866666666667	0.0	0.0	0.0 	0.0 	73.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.883333333333	0.0	0.0	0.0 	0.0 	74.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.9	0.0	0.0	0.0 	0.0 	74.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.916666666667	0.0	0.0	0.0 	0.0 	74.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.933333333333	0.0	0.0	0.0 	0.0 	74.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.95	0.0	0.0	0.0 	0.0 	75.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.966666666667	0.0	0.0	0.0 	0.0 	75.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
0.983333333333	0.0	0.0	0.0 	0.0 	75.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.0	0.0	0.0	0.0 	0.0 	76.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.01666666667	0.0	0.0	0.0 	0.0 	76.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.03333333333	0.0	0.0	0.0 	0.0 	76.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.05	0.0	0.0	0.0 	0.0 	76.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.06666666667	0.0	0.0	0.0 	0.0 	77.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.08333333333	0.0	0.0	0.0 	0.0 	77.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.1	0.0	0.0	0.0 	0.0 	77.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.11666666667	0.0	0.0	0.0 	0.0 	77.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.13333333333	0.0	0.0	0.0 	0.0 	78.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.15	0.0	0.0	0.0 	0.0 	78.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.16666666667	0.0	0.0	0.0 	0.0 	78.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.18333333333	0.0	0.0	0.0 	0.0 	78.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.2	0.0	0.0	0.0 	0.0 	79.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.21666666667	0.0	0.0	0.0 	0.0 	79.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.23333333333	0.0	0.0	0.0 	0.0 	79.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.25	0.0	0.0	0.0 	0.0 	80.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	0.151935483871	140.0	-27.4838709677	
1.26666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.216203703704	0.151935483871	140.00054538	-27.4803090838	
1.28333333333	0.0	0.0	0.0 	0.0 	80.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.429304483882	0.151935483871	140.001628312	-27.4732364356	
1.3	0.0	0.0	0.0 	0.0 	80.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.639346873234	0.151935483871	140.003241081	-27.4627034091	
1.31666666667	0.0	0.0	0.0 	0.0 	81.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.846374765331	0.151935483871	140.005376084	-27.4487596671	
1.33333333333	0.0	0.0	0.0 	0.0 	81.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.05043142379	0.151935483871	140.008025825	-27.4314541597	
1.35	0.0	0.0	0.0 	0.0 	81.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.25155949132	0.151935483871	140.011182918	-27.4108351344	
1.36666666667	0.0	0.0	0.0 	0.0 	81.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.44980099862	0.151935483871	140.014840079	-27.3869501465	
1.38333333333	0.0	0.0	0.0 	0.0 	82.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.64519737318	0.151935483871	140.018990134	-27.3598460684	
1.4	0.0	0.0	0.0 	0.0 	82.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	1.83778944791	0.151935483871	140.023626007	-27.3295691001	
1.41666666667	0.0	0.0	0.0 	0.0 	82.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.02761746973	0.151935483871	140.028740726	-27.2961647785	
1.43333333333	0.0	0.0	0.0 	0.0 	82.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.21472110789	0.151935483871	140.034327419	-27.2596779868	
1.45	0.0	0.0	0.0 	0.0 	83.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.39913946236	0.151935483871	140.040379312	-27.2201529642	
1.46666666667	0.0	0.0	0.0 	0.0 	83.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.58091107193	0.151935483871	140.046889729	-27.177633315	
1.48333333333	0.0	0.0	0.0 	0.0 	83.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.76007392229	0.151935483871	140.05385209	-27.1321620176	
1.5	0.0	0.0	0.0 	0.0 	84.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	2.93666545396	0.151935483871	140.061259907	-27.0837814335	
1.51666666667	0.0	0.0	0.0 	0.0 	84.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.11072257013	0.151935483871	140.069106787	-27.0325333166	
1.53333333333	0.0	0.0	0.0 	0.0 	84.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.28228164435	0.151935483871	140.07738643	-26.9784588211	
1.55	0.0	0.0	0.0 	0.0 	84.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.45137852816	0.151935483871	140.086092625	-26.9215985108	
1.56666666667	0.0	0.0	0.0 	0.0 	85.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.61804855854	0.151935483871	140.095219249	-26.8619923674	
1.58333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.78232656534	0.151935483871	140.104760269	-26.7996797985	
1.6	0.0	0.0	0.0 	0.0 	85.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	3.94424687853	0.151935483871	140.114709737	-26.7346996465	
1.61666666667	0.0	0.0	0.0 	0.0 	85.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.10384333536	0.151935483871	140.125061791	-26.6670901962	
1.63333333333	0.0	0.0	0.0 	0.0 	86.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.26114928749	0.151935483871	140.135810654	-26.5968891827	
1.65	0.0	0.0	0.0 	0.0 	86.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.4161976079	0.151935483871	140.14695063	-26.5241337998	
1.66666666667	0.0	0.0	0.0 	0.0 	86.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.56902069779	0.151935483871	140.158476107	-26.4488607075	
1.68333333333	0.0	0.0	0.0 	0.0 	86.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.71965049333	0.151935483871	140.170381551	-26.3711060396	
1.7	0.0	0.0	0.0 	0.0 	87.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	4.86811847236	0.151935483871	140.18266151	-26.2909054112	
1.71666666667	0.0	0.0	0.0 	0.0 	87.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.01445566095	0.151935483871	140.195310608	-26.2082939264	
1.73333333333	0.0	0.0	0.0 	0.0 	87.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.15869263989	0.151935483871	140.208323548	-26.1233061855	
1.75	0.0	0.0	0.0 	0.0 	88.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.30085955108	0.151935483871	140.221695108	-26.0359762921	
1.76666666667	0.0	0.0	0.0 	0.0 	88.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.44098610382	0.151935483871	140.235420141	-25.9463378605	
1.78333333333	0.0	0.0	0.0 	0.0 	88.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.57910158103	0.151935483871	140.249493573	-25.8544240225	
1.8	0.0	0.0	0.0 	0.0 	88.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.71523484538	0.151935483871	140.263910406	-25.7602674344	
1.81666666667	0.0	0.0	0.0 	0.0 	89.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.84941434528	0.151935483871	140.27866571	-25.6639002837	
1.83333333333	0.0	0.0	0.0 	0.0 	89.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	5.98166812088	0.151935483871	140.293754627	-25.5653542962	
1.85	0.0	0.0	0.0 	0.0 	89.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.11202380989	0.151935483871	140.309172371	-25.4646607422	
1.86666666667	0.0	0.0	0.0 	0.0 	89.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.24050865336	0.151935483871	140.32491422	-25.3618504432	
1.88333333333	0.0	0.0	0.0 	0.0 	90.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.36714950139	0.151935483871	140.340975525	-25.2569537786	
1.9	0.0	0.0	0.0 	0.0 	90.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.49197281873	0.151935483871	140.3573517	-25.1500006913	
1.91666666667	0.0	0.0	0.0 	0.0 	90.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.61500469031	0.151935483871	140.374038226	-25.041020695	
1.93333333333	0.0	0.0	0.0 	0.0 	90.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.7362708267	0.151935483871	140.391030649	-24.9300428796	
1.95	0.0	0.0	0.0 	0.0 	91.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.85579656947	0.151935483871	140.408324578	-24.8170959174	
1.96666666667	0.0	0.0	0.0 	0.0 	91.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	6.97360689648	0.151935483871	140.425915688	-24.7022080694	
1.98333333333	0.0	0.0	0.0 	0.0 	91.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.08972642713	0.151935483871	140.443799712	-24.5854071908	
2.0	0.0	0.0	0.0 	0.0 	92.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.20417942748	0.151935483871	140.461972447	-24.4667207372	
2.01666666667	0.0	0.0	0.0 	0.0 	92.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.31698981533	0.151935483871	140.480429749	-24.3461757701	
2.03333333333	0.0	0.0	0.0 	0.0 	92.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.4281811652	0.151935483871	140.499167535	-24.2237989626	
2.05	0.0	0.0	0.0 	0.0 	92.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.53777671329	0.151935483871	140.518181778	-24.0996166049	
2.06666666667	0.0	0.0	0.0 	0.0 	93.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.64579936232	0.151935483871	140.537468511	-23.9736546102	
2.08333333333	0.0	0.0	0.0 	0.0 	93.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.75227168628	0.151935483871	140.557023823	-23.8459385194	
2.1	0.0	0.0	0.0 	0.0 	93.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.85721593523	0.151935483871	140.57684386	-23.7164935071	
2.11666666667	0.0	0.0	0.0 	0.0 	93.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	7.96065403986	0.151935483871	140.596924822	-23.5853443866	
2.13333333333	0.0	0.0	0.0 	0.0 	94.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.06260761614	0.151935483871	140.617262965	-23.4525156148	
2.15	0.0	0.0	0.0 	0.0 	94.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.1630979698	0.151935483871	140.637854598	-23.318031298	
2.16666666667	0.0	0.0	0.0 	0.0 	94.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.26214610079	0.151935483871	140.658696082	-23.1819151963	
2.18333333333	0.0	0.0	0.0 	0.0 	94.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.35977270768	0.151935483871	140.679783832	-23.0441907288	
2.2	0.0	0.0	0.0 	0.0 	95.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.45599819196	0.151935483871	140.701114313	-22.9048809785	
2.21666666667	0.0	0.0	0.0 	0.0 	95.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.55084266236	0.151935483871	140.722684042	-22.7640086972	
2.23333333333	0.0	0.0	0.0 	0.0 	95.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.64432593896	0.151935483871	140.744489585	-22.6215963101	
2.25	0.0	0.0	0.0 	0.0 	96.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	8.73646755743	0.151935483871	140.766527557	-22.4776659206	
