1.3	0.0	0.0	0.0 	0.0 	82.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.445524902557	0.0506451612903	140.001702758	-5.64382676697	
1.31666666667	0.0	0.0	0.0 	0.0 	82.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.49980594877	0.0506451612903	140.002124457	-5.63550734862	
1.33333333333	0.0	0.0	0.0 	0.0 	82.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.553779650248	0.0506451612903	140.002591695	-5.62628952198	
1.35	0.0	0.0	0.0 	0.0 	82.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.607447747205	0.0506451612903	140.003104214	-5.61617837393	
1.36666666667	0.0	0.0	0.0 	0.0 	83.2333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.660811970006	0.0506451612903	140.003661758	-5.60517896256	
1.38333333333	0.0	0.0	0.0 	0.0 	83.5166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.713874039217	0.0506451612903	140.004264071	-5.59329631731	
1.4	0.0	0.0	0.0 	0.0 	83.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.766635665662	0.0506451612903	140.004910901	-5.58053543911	
1.41666666667	0.0	0.0	0.0 	0.0 	84.0833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.819098550477	0.0506451612903	140.005601995	-5.56690130063	
1.43333333333	0.0	0.0	0.0 	0.0 	84.3666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.871264385169	0.0506451612903	140.006337103	-5.55239884635	
1.45	0.0	0.0	0.0 	0.0 	84.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.923134851664	0.0506451612903	140.007115975	-5.53703299276	
1.46666666667	0.0	0.0	0.0 	0.0 	84.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.974711622367	0.0506451612903	140.007938364	-5.52080862851	
1.48333333333	0.0	0.0	0.0 	0.0 	85.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.02599636021	0.0506451612903	140.008804023	-5.50373061458	
1.5	0.0	0.0	0.0 	0.0 	85.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.07699071872	0.0506451612903	140.009712707	-5.48580378442	
1.51666666667	0.0	0.0	0.0 	0.0 	85.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.12769634205	0.0506451612903	140.010664173	-5.46703294411	
1.53333333333	0.0	0.0	0.0 	0.0 	86.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.17811486504	0.0506451612903	140.011658178	-5.44742287252	
1.55	0.0	0.0	0.0 	0.0 	86.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.2282479133	0.0506451612903	140.012694482	-5.42697832146	
1.56666666667	0.0	0.0	0.0 	0.0 	86.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.27809710319	0.0506451612903	140.013772845	-5.40570401584	
1.58333333333	0.0	0.0	0.0 	0.0 	86.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.32766404197	0.0506451612903	140.014893028	-5.38360465381	
1.6	0.0	0.0	0.0 	0.0 	87.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.37695032776	0.0506451612903	140.016054796	-5.36068490693	
1.61666666667	0.0	0.0	0.0 	0.0 	87.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.42595754965	0.0506451612903	140.017257912	-5.33694942029	
1.63333333333	0.0	0.0	0.0 	0.0 	87.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.47468728772	0.0506451612903	140.018502143	-5.3124028127	
1.65	0.0	0.0	0.0 	0.0 	88.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.52314111313	0.0506451612903	140.019787256	-5.28704967681	
1.66666666667	0.0	0.0	0.0 	0.0 	88.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.5713205881	0.0506451612903	140.021113019	-5.26089457926	
1.68333333333	0.0	0.0	0.0 	0.0 	88.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.61922726605	0.0506451612903	140.022479202	-5.23394206083	
1.7	0.0	0.0	0.0 	0.0 	88.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.66686269158	0.0506451612903	140.023885576	-5.2061966366	
1.71666666667	0.0	0.0	0.0 	0.0 	89.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.71422840054	0.0506451612903	140.025331913	-5.1776627961	
1.73333333333	0.0	0.0	0.0 	0.0 	89.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.7613259201	0.0506451612903	140.026817989	-5.1483450034	
1.75	0.0	0.0	0.0 	0.0 	89.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.80815676877	0.0506451612903	140.028343576	-5.11824769732	
1.76666666667	0.0	0.0	0.0 	0.0 	90.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.85472245647	0.0506451612903	140.029908452	-5.08737529156	
1.78333333333	0.0	0.0	0.0 	0.0 	90.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.90102448457	0.0506451612903	140.031512395	-5.05573217479	
1.8	0.0	0.0	0.0 	0.0 	90.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.94706434594	0.0506451612903	140.033155182	-5.02332271086	
1.81666666667	0.0	0.0	0.0 	0.0 	90.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.99284352498	0.0506451612903	140.034836594	-4.99015123892	
1.83333333333	0.0	0.0	0.0 	0.0 	91.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.03836349772	0.0506451612903	140.036556413	-4.95622207352	
1.85	0.0	0.0	0.0 	0.0 	91.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.08362573179	0.0506451612903	140.03831442	-4.92153950479	
1.86666666667	0.0	0.0	0.0 	0.0 	91.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.12863168655	0.0506451612903	140.040110401	-4.88610779859	
1.88333333333	0.0	0.0	0.0 	0.0 	92.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.17338281308	0.0506451612903	140.041944139	-4.84993119661	
1.9	0.0	0.0	0.0 	0.0 	92.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.21788055423	0.0506451612903	140.04381542	-4.81301391653	
1.91666666667	0.0	0.0	0.0 	0.0 	92.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.2621263447	0.0506451612903	140.045724034	-4.77536015212	
1.93333333333	0.0	0.0	0.0 	0.0 	92.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.30612161106	0.0506451612903	140.047669767	-4.73697407345	
1.95	0.0	0.0	0.0 	0.0 	93.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.3498677718	0.0506451612903	140.049652409	-4.69785982695	
1.96666666667	0.0	0.0	0.0 	0.0 	93.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.39336623738	0.0506451612903	140.051671753	-4.65802153558	
1.98333333333	0.0	0.0	0.0 	0.0 	93.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.43661841028	0.0506451612903	140.053727589	-4.61746329896	
2.0	0.0	0.0	0.0 	0.0 	94.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.47962568504	0.0506451612903	140.055819712	-4.57618919348	
2.01666666667	0.0	0.0	0.0 	0.0 	94.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.52238944828	0.0506451612903	140.057947916	-4.53420327247	
2.03333333333	0.0	0.0	0.0 	0.0 	94.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.5649110788	0.0506451612903	140.060111996	-4.49150956631	
2.05	-1.10652944486e-08	-2.83548170246e-09	0.0 	0.0 	94.8491825 	16.9019 	0.0 	0.0 	0.0 	-0.0 	16.95095 	-5.886 	0.0 	0.0 	2.60719194758	0.0506451612903	140.062311749	-4.44811208253	
2.06666666667	-1.10652944486e-08	-5.29016167018e-09	0.0 	0.0 	95.1300633333 	16.8038 	0.0 	0.0 	0.0 	-0.0 	16.85285 	-5.886 	0.0 	0.0 	2.64923341783	0.0506451612903	140.064546974	-4.404014806	
2.08333333333	-1.10652944486e-08	-7.37301154449e-09	0.0 	0.0 	95.4093091667 	16.7057 	0.0 	0.0 	0.0 	-0.0 	16.75475 	-5.886 	0.0 	0.0 	2.69103684506	0.0506451612903	140.06681747	-4.35922169902	
2.1	-1.10652944486e-08	-9.10260403784e-09	0.0 	0.0 	95.68692 	16.6076 	0.0 	0.0 	0.0 	-0.0 	16.65665 	-5.886 	0.0 	0.0 	2.73260357707	0.0506451612903	140.069123037	-4.31373670144	
2.11666666667	-1.10652944486e-08	-1.05043722955e-08	0.0 	0.0 	95.9628958333 	16.5095 	0.0 	0.0 	0.0 	-0.0 	16.55855 	-5.886 	0.0 	0.0 	2.77393495408	0.0506451612903	140.071463476	-4.26756373083	
2.13333333333	-1.10652944486e-08	-1.16082715125e-08	0.0 	0.0 	96.2372366667 	16.4114 	0.0 	0.0 	0.0 	-0.0 	16.46045 	-5.886 	0.0 	0.0 	2.81503230868	0.0506451612903	140.073838589	-4.22070668256	
2.15	-1.5040497704e-06	-3.95024097334e-07	0.0 	0.0 	96.5099425 	16.3133000002 	0.0 	0.0 	0.0 	-0.0 	16.3623500001 	-5.88599998944 	0.0 	0.0 	2.85589696593	0.0506451612903	140.076248182	-4.17316942993	
2.16666666667	-1.5040497704e-06	-7.26828414629e-07	0.0 	0.0 	96.7810133333 	16.2152000004 	0.0 	0.0 	0.0 	-0.0 	16.2642500003 	-5.88599998944 	0.0 	0.0 	2.89653024338	0.0506451612903	140.078692057	-4.12495582435	
2.18333333333	-1.5040497704e-06	-1.0082649279e-06	0.0 	0.0 	97.0504491667 	16.1171000005 	0.0 	0.0 	0.0 	-0.0 	16.1661500004 	-5.88599998944 	0.0 	0.0 	2.93693345113	0.0506451612903	140.081170022	-4.07606969537	
2.2	-1.5040497704e-06	-1.24187150201e-06	0.0 	0.0 	97.31825 	16.0190000007 	0.0 	0.0 	0.0 	-0.0 	16.0680500006 	-5.88599998944 	0.0 	0.0 	2.97710789187	0.0506451612903	140.083681883	-4.02651485091	
