0.2	0.0	0.0	0.0 	0.0 	63.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.216666666667	0.0	0.0	0.0 	0.0 	64.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.233333333333	0.0	0.0	0.0 	0.0 	64.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.25	0.0	0.0	0.0 	0.0 	64.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.266666666667	0.0	0.0	0.0 	0.0 	65.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.283333333333	0.0	0.0	0.0 	0.0 	65.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.3	0.0	0.0	0.0 	0.0 	65.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.316666666667	0.0	0.0	0.0 	0.0 	66.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.333333333333	0.0	0.0	0.0 	0.0 	66.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.35	0.0	0.0	0.0 	0.0 	66.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.366666666667	0.0	0.0	0.0 	0.0 	66.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.383333333333	0.0	0.0	0.0 	0.0 	67.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.4	0.0	0.0	0.0 	0.0 	67.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.416666666667	0.0	0.0	0.0 	0.0 	67.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.433333333333	0.0	0.0	0.0 	0.0 	68.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.45	0.0	0.0	0.0 	0.0 	68.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.466666666667	0.0	0.0	0.0 	0.0 	68.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.483333333333	0.0	0.0	0.0 	0.0 	69.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.5	0.0	0.0	0.0 	0.0 	69.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.516666666667	0.0	0.0	0.0 	0.0 	69.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.533333333333	0.0	0.0	0.0 	0.0 	70.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.55	0.0	0.0	0.0 	0.0 	70.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.566666666667	0.0	0.0	0.0 	0.0 	70.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.583333333333	0.0	0.0	0.0 	0.0 	71.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.6	0.0	0.0	0.0 	0.0 	71.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.616666666667	0.0	0.0	0.0 	0.0 	71.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.633333333333	0.0	0.0	0.0 	0.0 	72.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.65	0.0	0.0	0.0 	0.0 	72.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.666666666667	0.0	0.0	0.0 	0.0 	72.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.683333333333	0.0	0.0	0.0 	0.0 	72.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.7	0.0	0.0	0.0 	0.0 	73.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.716666666667	0.0	0.0	0.0 	0.0 	73.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.733333333333	0.0	0.0	0.0 	0.0 	73.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.75	0.0	0.0	0.0 	0.0 	74.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.766666666667	0.0	0.0	0.0 	0.0 	74.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.783333333333	0.0	0.0	0.0 	0.0 	74.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.8	0.0	0.0	0.0 	0.0 	75.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.816666666667	0.0	0.0	0.0 	0.0 	75.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.833333333333	0.0	0.0	0.0 	0.0 	75.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.85	0.0	0.0	0.0 	0.0 	76.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.866666666667	0.0	0.0	0.0 	0.0 	76.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.883333333333	0.0	0.0	0.0 	0.0 	76.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.9	0.0	0.0	0.0 	0.0 	77.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.916666666667	0.0	0.0	0.0 	0.0 	77.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.933333333333	0.0	0.0	0.0 	0.0 	77.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.95	0.0	0.0	0.0 	0.0 	78.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.966666666667	0.0	0.0	0.0 	0.0 	78.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.983333333333	0.0	0.0	0.0 	0.0 	78.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
1.0	0.0	0.0	0.0 	0.0 	79.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
1.01666666667	0.0	0.0	0.0 	0.0 	79.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
1.03333333333	0.0	0.0	0.0 	0.0 	79.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
1.05	0.0	0.0	0.0 	0.0 	79.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
1.06666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0748397435897	-0.376007422768	139.999541969	-14.0633559407	
1.08333333333	0.0	0.0	0.0 	0.0 	80.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.149307687171	0.0281261765384	139.99961195	-14.0608684634	
1.1	0.0	0.0	0.0 	0.0 	80.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.223405677828	0.344913067052	140.000870897	-14.0573643273	
1.11666666667	0.0	0.0	0.0 	0.0 	81.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.297135553467	0.55662978978	140.003487313	-14.0531596587	
1.13333333333	0.0	0.0	0.0 	0.0 	81.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.370499142865	0.715812080142	140.007539526	-14.0485002579	
1.15	0.0	0.0	0.0 	0.0 	81.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.443498265713	0.843474232294	140.013060766	-14.0435857668	
1.16666666667	0.0	0.0	0.0 	0.0 	82.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.516134732662	0.950123393307	140.020058583	-14.0385828495	
1.18333333333	0.0	0.0	0.0 	0.0 	82.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.588410345368	1.04176364721	140.028524785	-14.0336333526	
1.2	0.0	0.0	0.0 	0.0 	82.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.660326896537	1.12214754651	140.038441068	-14.0288597566	
1.21666666667	0.0	0.0	0.0 	0.0 	83.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.731886169968	1.19377679287	140.049782449	-14.0243690132	
1.23333333333	0.0	0.0	0.0 	0.0 	83.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.803089940598	1.25840257743	140.062519464	-14.0202553535	
1.25	0.0	0.0	0.0 	0.0 	83.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.873939974547	1.31729849377	140.076619628	-14.0166024077	
1.26666666667	0.0	0.0	0.0 	0.0 	84.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.94443802916	1.37141973702	140.092048444	-14.0134848444	
1.28333333333	0.0	0.0	0.0 	0.0 	84.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.01458585305	1.42150107268	140.108770106	-14.0109696647	
1.3	0.0	0.0	0.0 	0.0 	84.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.08438518616	1.46811981648	140.126748009	-14.0091172421	
1.31666666667	0.0	0.0	0.0 	0.0 	85.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.15383775975	1.511737821	140.14594511	-14.00798217	
1.33333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.22294529652	1.55273034143	140.166324206	-14.0076139615	
1.35	0.0	0.0	0.0 	0.0 	85.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.29170951059	1.59140641148	140.187848126	-14.0080576341	
1.36666666667	0.0	0.0	0.0 	0.0 	85.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.36013210758	1.62802355919	140.210479884	-14.0093542028	
1.38333333333	0.0	0.0	0.0 	0.0 	86.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.4282147846	1.66279865029	140.234182793	-14.0115410992	
1.4	0.0	0.0	0.0 	0.0 	86.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.49595923039	1.69591602063	140.258920542	-14.0146525322	
1.41666666667	0.0	0.0	0.0 	0.0 	86.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.56336712524	1.72753367236	140.28465726	-14.0187197981	
1.43333333333	0.0	0.0	0.0 	0.0 	87.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.63044014112	1.75778806187	140.311357564	-14.0237715515	
1.45	0.0	0.0	0.0 	0.0 	87.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.6971799417	1.78679784687	140.338986585	-14.0298340418	
1.46666666667	0.0	0.0	0.0 	0.0 	87.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.76358818237	1.81466685285	140.367509998	-14.0369313211	
1.48333333333	0.0	0.0	0.0 	0.0 	88.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.82966651031	1.84148644623	140.396894033	-14.0450854278	
1.5	0.0	0.0	0.0 	0.0 	88.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.89541656451	1.86733745115	140.427105486	-14.0543165505	
1.51666666667	0.0	0.0	0.0 	0.0 	88.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.96083997581	1.89229171125	140.458111725	-14.064643173	
1.53333333333	0.0	0.0	0.0 	0.0 	89.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.02593836695	1.91641337264	140.489880687	-14.0760822052	
1.55	0.0	0.0	0.0 	0.0 	89.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.09071335263	1.93847683938	140.52239698	-14.088607388	
1.56666666667	0.0	0.0	0.0 	0.0 	89.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.1551665395	1.95686306166	140.555672654	-14.1021327668	
1.58333333333	0.0	0.0	0.0 	0.0 	90.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.21929952624	1.97218491356	140.589721124	-14.1165839923	
1.6	0.0	0.0	0.0 	0.0 	90.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.2831139036	1.98495312348	140.624555961	-14.1318967672	
1.61666666667	0.0	0.0	0.0 	0.0 	90.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.3466112544	1.99559329841	140.66019013	-14.1480154759	
1.63333333333	0.0	0.0	0.0 	0.0 	91.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.40979315361	2.00446011086	140.696635534	-14.1648919904	
1.65	0.0	0.0	0.0 	0.0 	91.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.4726611684	2.01184912123	140.733902771	-14.1824846344	
1.66666666667	0.0	0.0	0.0 	0.0 	91.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.5352168581	2.01800662987	140.772001039	-14.200757289	
1.68333333333	0.0	0.0	0.0 	0.0 	91.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.59746177435	2.02313788707	140.810938123	-14.2196786201	
1.7	0.0	0.0	0.0 	0.0 	92.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.65939746105	2.02741393473	140.850720447	-14.2392214138	
1.71666666667	0.0	0.0	0.0 	0.0 	92.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.72102545443	2.03097730779	140.891353164	-14.2593620029	
1.73333333333	0.0	0.0	0.0 	0.0 	92.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.78234728311	2.03394678534	140.932840253	-14.2800797724	
1.75	0.0	0.0	0.0 	0.0 	93.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.84336446808	2.03642134996	140.975184637	-14.3013567337	
1.76666666667	0.0	0.0	0.0 	0.0 	93.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.9040785228	2.03848348714	141.018388292	-14.323177158	
1.78333333333	0.0	0.0	0.0 	0.0 	93.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	2.96449095322	2.0402019348	141.062452353	-14.3455272589	
1.8	0.0	0.0	0.0 	0.0 	94.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.02460325778	2.04163397451	141.10737722	-14.3683949203	
1.81666666667	0.0	0.0	0.0 	0.0 	94.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.08441692749	2.04282734094	141.153162646	-14.3917694614	
1.83333333333	0.0	0.0	0.0 	0.0 	94.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.14393344596	2.04382181296	141.199807824	-14.4156414338	
1.85	0.0	0.0	0.0 	0.0 	95.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.20315428942	2.04465053964	141.247311465	-14.4400024475	
1.86666666667	0.0	0.0	0.0 	0.0 	95.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.26208092676	2.04534114522	141.295671858	-14.4648450211	
1.88333333333	0.0	0.0	0.0 	0.0 	95.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.32071481959	2.04591664986	141.344886937	-14.4901624523	
1.9	0.0	0.0	0.0 	0.0 	96.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.37905742225	2.04639623706	141.39495433	-14.5159487075	
1.91666666667	0.0	0.0	0.0 	0.0 	96.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.43711018185	2.04679589306	141.445871401	-14.5421983261	
1.93333333333	0.0	0.0	0.0 	0.0 	96.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.49487453832	2.04712893973	141.497635297	-14.5689063393	
1.95	0.0	0.0	0.0 	0.0 	97.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.55235192443	2.04740647862	141.550242976	-14.5960681994	
1.96666666667	0.0	0.0	0.0 	0.0 	97.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.60954376583	2.04763776103	141.603691239	-14.6236797199	
1.98333333333	0.0	0.0	0.0 	0.0 	97.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.6664514811	2.04783049637	141.657976755	-14.6517370243	
2.0	0.0	0.0	0.0 	0.0 	98.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.72307648175	2.04799110915	141.713096084	-14.6802365014	
2.01666666667	0.0	0.0	0.0 	0.0 	98.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.77942017231	2.04812495314	141.769045697	-14.709174768	
2.03333333333	0.0	0.0	0.0 	0.0 	98.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.8354839503	2.04823648979	141.825821988	-14.7385486367	
2.05	0.0	0.0	0.0 	0.0 	98.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.89126920631	2.04832943701	141.883421293	-14.7683550878	
2.06666666667	0.0	0.0	0.0 	0.0 	99.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	3.94677732404	2.04840689302	141.941839898	-14.7985912465	
2.08333333333	0.0	0.0	0.0 	0.0 	99.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.00200968028	2.04847143969	142.001074051	-14.8292543623	
2.1	0.0	0.0	0.0 	0.0 	99.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.05696764501	2.04852522859	142.06111997	-14.860341792	
2.11666666667	0.0	0.0	0.0 	0.0 	100.216666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.11165258139	2.04857005267	142.121973852	-14.8918509851	
2.13333333333	0.0	0.0	0.0 	0.0 	100.533333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.16606584581	2.04860740607	142.183631876	-14.9237794713	
2.15	0.0	0.0	0.0 	0.0 	100.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.22020878792	2.0486385339	142.246090212	-14.9561248501	
2.16666666667	0.0	0.0	0.0 	0.0 	101.166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.27408275067	2.04866447376	142.309345023	-14.9888847815	
2.18333333333	0.0	0.0	0.0 	0.0 	101.483333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.32768907034	2.04868609031	142.373392471	-15.0220569784	
2.2	0.0	0.0	0.0 	0.0 	101.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.38102907656	2.04870410411	142.438228717	-15.0556392001	
2.21666666667	0.0	0.0	0.0 	0.0 	102.116666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.43410409237	2.0487191156	142.503849926	-15.0896292466	
2.23333333333	0.0	0.0	0.0 	0.0 	102.433333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.48691543422	2.04873162518	142.570252271	-15.1240249541	
2.25	0.0	0.0	0.0 	0.0 	102.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	4.53946441203	2.04874204983	142.637431932	-15.1588241909	
