0.466666666667	0.0	0.0	0.0 	0.0 	67.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.483333333333	0.0	0.0	0.0 	0.0 	68.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.5	0.0	0.0	0.0 	0.0 	68.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.516666666667	0.0	0.0	0.0 	0.0 	68.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.533333333333	0.0	0.0	0.0 	0.0 	69.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.55	0.0	0.0	0.0 	0.0 	69.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.566666666667	0.0	0.0	0.0 	0.0 	69.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.583333333333	0.0	0.0	0.0 	0.0 	69.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.6	0.0	0.0	0.0 	0.0 	70.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.616666666667	0.0	0.0	0.0 	0.0 	70.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.633333333333	0.0	0.0	0.0 	0.0 	70.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.65	0.0	0.0	0.0 	0.0 	71.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.666666666667	0.0	0.0	0.0 	0.0 	71.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.683333333333	0.0	0.0	0.0 	0.0 	71.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.7	0.0	0.0	0.0 	0.0 	71.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.716666666667	0.0	0.0	0.0 	0.0 	72.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.733333333333	0.0	0.0	0.0 	0.0 	72.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.75	0.0	0.0	0.0 	0.0 	72.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.766666666667	0.0	0.0	0.0 	0.0 	73.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.783333333333	0.0	0.0	0.0 	0.0 	73.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.8	0.0	0.0	0.0 	0.0 	73.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.816666666667	0.0	0.0	0.0 	0.0 	73.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.833333333333	0.0	0.0	0.0 	0.0 	74.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.85	0.0	0.0	0.0 	0.0 	74.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.866666666667	0.0	0.0	0.0 	0.0 	74.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.883333333333	0.0	0.0	0.0 	0.0 	75.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.9	0.0	0.0	0.0 	0.0 	75.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.916666666667	0.0	0.0	0.0 	0.0 	75.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.933333333333	0.0	0.0	0.0 	0.0 	75.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.95	0.0	0.0	0.0 	0.0 	76.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.966666666667	0.0	0.0	0.0 	0.0 	76.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
0.983333333333	0.0	0.0	0.0 	0.0 	76.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.0	0.0	0.0	0.0 	0.0 	77.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.01666666667	0.0	0.0	0.0 	0.0 	77.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.03333333333	0.0	0.0	0.0 	0.0 	77.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.05	0.0	0.0	0.0 	0.0 	77.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.06666666667	0.0	0.0	0.0 	0.0 	78.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.08333333333	0.0	0.0	0.0 	0.0 	78.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.1	0.0	0.0	0.0 	0.0 	78.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.11666666667	0.0	0.0	0.0 	0.0 	78.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.13333333333	0.0	0.0	0.0 	0.0 	79.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.15	0.0	0.0	0.0 	0.0 	79.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.16666666667	0.0	0.0	0.0 	0.0 	79.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-5.67741935484	
1.18333333333	0.0	0.0	0.0 	0.0 	80.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0451237263464	-1.57	139.999247938	-5.67741875595	
1.2	0.0	0.0	0.0 	0.0 	80.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.089840222557	-1.57	139.997750602	-5.67741756358	
1.21666666667	0.0	0.0	0.0 	0.0 	80.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.13415316378	-1.57	139.995514716	-5.67741578309	
1.23333333333	0.0	0.0	0.0 	0.0 	80.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.178066191996	-1.57	139.992546947	-5.67741341977	
1.25	0.0	0.0	0.0 	0.0 	81.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.221582916319	-1.57	139.9888539	-5.6774104789	
1.26666666667	0.0	0.0	0.0 	0.0 	81.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.264706913289	-1.57	139.984442119	-5.67740696568	
1.28333333333	0.0	0.0	0.0 	0.0 	81.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.307441727172	-1.57	139.979318092	-5.67740288528	
1.3	0.0	0.0	0.0 	0.0 	82.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.349790870246	-1.57	139.973488246	-5.67739824281	
1.31666666667	0.0	0.0	0.0 	0.0 	82.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.391757823091	-1.57	139.966958951	-5.67739304336	
1.33333333333	0.0	0.0	0.0 	0.0 	82.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.433346034877	-1.57	139.95973652	-5.67738729194	
1.35	0.0	0.0	0.0 	0.0 	82.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.474558923645	-1.57	139.951827207	-5.67738099354	
1.36666666667	0.0	0.0	0.0 	0.0 	83.2333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.51539987659	-1.57	139.943237211	-5.6773741531	
1.38333333333	0.0	0.0	0.0 	0.0 	83.5166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.555872250339	-1.57	139.933972677	-5.6773667755	
1.4	0.0	0.0	0.0 	0.0 	83.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.595979371223	-1.57	139.924039691	-5.6773588656	
1.41666666667	0.0	0.0	0.0 	0.0 	84.0833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.635724535559	-1.57	139.913444285	-5.67735042819	
1.43333333333	0.0	0.0	0.0 	0.0 	84.3666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.67511100991	-1.57	139.902192438	-5.67734146804	
1.45	0.0	0.0	0.0 	0.0 	84.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.714142031364	-1.57	139.890290075	-5.67733198987	
1.46666666667	0.0	0.0	0.0 	0.0 	84.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.752820807791	-1.57	139.877743065	-5.67732199835	
1.48333333333	0.0	0.0	0.0 	0.0 	85.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.791150518114	-1.57	139.864557228	-5.67731149811	
1.5	0.0	0.0	0.0 	0.0 	85.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.829134312565	-1.57	139.850738327	-5.67730049374	
1.51666666667	0.0	0.0	0.0 	0.0 	85.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.866775312946	-1.57	139.836292076	-5.6772889898	
1.53333333333	0.0	0.0	0.0 	0.0 	86.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.904076612888	-1.57	139.821224137	-5.6772769908	
1.55	0.0	0.0	0.0 	0.0 	86.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.941041278099	-1.57	139.805540121	-5.67726450119	
1.56666666667	0.0	0.0	0.0 	0.0 	86.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.977672346622	-1.57	139.789245587	-5.67725152542	
1.58333333333	0.0	0.0	0.0 	0.0 	86.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.01397282908	-1.57	139.772346045	-5.67723806786	
1.6	0.0	0.0	0.0 	0.0 	87.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.04994570894	-1.57	139.754846956	-5.67722413286	
1.61666666667	0.0	0.0	0.0 	0.0 	87.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.08559394271	-1.57	139.736753729	-5.67720972474	
1.63333333333	0.0	0.0	0.0 	0.0 	87.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.12092046026	-1.57	139.718071727	-5.67719484775	
1.65	0.0	0.0	0.0 	0.0 	88.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.15592816499	-1.57	139.698806264	-5.67717950615	
1.66666666667	0.0	0.0	0.0 	0.0 	88.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.1906199341	-1.57	139.678962605	-5.6771637041	
1.68333333333	0.0	0.0	0.0 	0.0 	88.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.22499861882	-1.57	139.658545968	-5.67714744579	
1.7	0.0	0.0	0.0 	0.0 	88.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.25906704468	-1.57	139.637561524	-5.67713073531	
1.71666666667	0.0	0.0	0.0 	0.0 	89.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.29282801167	-1.57	139.616014397	-5.67711357675	
1.73333333333	0.0	0.0	0.0 	0.0 	89.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.32628429454	-1.57	139.593909666	-5.67709597416	
1.75	0.0	0.0	0.0 	0.0 	89.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.35943864297	-1.57	139.571252362	-5.67707793153	
1.76666666667	0.0	0.0	0.0 	0.0 	90.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.39229378185	-1.57	139.548047473	-5.67705945286	
1.78333333333	0.0	0.0	0.0 	0.0 	90.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.42485241148	-1.57	139.52429994	-5.67704054205	
1.8	0.0	0.0	0.0 	0.0 	90.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.45711720777	-1.57	139.500014661	-5.67702120303	
1.81666666667	0.0	0.0	0.0 	0.0 	90.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.48909082248	-1.57	139.475196489	-5.67700143965	
1.83333333333	0.0	0.0	0.0 	0.0 	91.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.52077588347	-1.57	139.449850232	-5.67698125574	
1.85	0.0	0.0	0.0 	0.0 	91.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.55217499486	-1.57	139.423980657	-5.6769606551	
1.86666666667	0.0	0.0	0.0 	0.0 	91.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.58329073727	-1.57	139.397592487	-5.67693964149	
1.88333333333	0.0	0.0	0.0 	0.0 	92.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.61412566802	-1.57	139.370690401	-5.67691821864	
1.9	0.0	0.0	0.0 	0.0 	92.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.64468232138	-1.57	139.343279037	-5.67689639023	
1.91666666667	0.0	0.0	0.0 	0.0 	92.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.67496320873	-1.57	139.315362993	-5.67687415993	
1.93333333333	0.0	0.0	0.0 	0.0 	92.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.70497081878	-1.57	139.286946821	-5.67685153137	
1.95	0.0	0.0	0.0 	0.0 	93.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.7347076178	-1.57	139.258035037	-5.67682850813	
1.96666666667	0.0	0.0	0.0 	0.0 	93.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.76417604977	-1.57	139.228632112	-5.67680509379	
1.98333333333	0.0	0.0	0.0 	0.0 	93.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.79337853666	-1.57	139.198742479	-5.67678129187	
2.0	0.0	0.0	0.0 	0.0 	94.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.82231747854	-1.57	139.168370531	-5.67675710587	
2.01666666667	0.0	0.0	0.0 	0.0 	94.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.85099525385	-1.57	139.13752062	-5.67673253925	
2.03333333333	0.0	0.0	0.0 	0.0 	94.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.87941421953	-1.57	139.106197059	-5.67670759546	
2.05	0.0	0.0	0.0 	0.0 	94.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.90757671129	-1.57	139.074404124	-5.67668227789	
2.06666666667	0.0	0.0	0.0 	0.0 	95.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.93548504374	-1.57	139.04214605	-5.67665658991	
2.08333333333	0.0	0.0	0.0 	0.0 	95.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.96314151059	-1.57	139.009427036	-5.67663053488	
2.1	0.0	0.0	0.0 	0.0 	95.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.99054838488	-1.57	138.97625124	-5.6766041161	
2.11666666667	0.0	0.0	0.0 	0.0 	95.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.0177079191	-1.57	138.942622785	-5.67657733685	
2.13333333333	0.0	0.0	0.0 	0.0 	96.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.04462234545	-1.57	138.908545757	-5.6765502004	
2.15	0.0	0.0	0.0 	0.0 	96.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.07129387596	-1.57	138.874024203	-5.67652270995	
2.16666666667	0.0	0.0	0.0 	0.0 	96.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.0977247027	-1.57	138.839062136	-5.67649486871	
2.18333333333	0.0	0.0	0.0 	0.0 	97.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.12391699796	-1.57	138.80366353	-5.67646667985	
2.2	0.0	0.0	0.0 	0.0 	97.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.14987291442	-1.57	138.767832327	-5.6764381465	
2.21666666667	0.0	0.0	0.0 	0.0 	97.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.17559458536	-1.57	138.731572428	-5.67640927176	
2.23333333333	0.0	0.0	0.0 	0.0 	97.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.20108412476	-1.57	138.694887705	-5.67638005873	
2.25	0.0	0.0	0.0 	0.0 	98.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.22634362756	-1.57	138.657781989	-5.67635051045	
2.26666666667	0.0	0.0	0.0 	0.0 	98.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.25137516979	-1.57	138.620259082	-5.67632062994	
2.28333333333	0.0	0.0	0.0 	0.0 	98.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.27618080872	-1.57	138.582322747	-5.67629042022	
